WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:106: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/633 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/633 [00:05<?, ?it/s]
Training:  54%|█████▍    | 344/633 [18:35<15:52,  3.29s/it]
                                                           

Training:  54%|█████▍    | 344/633 [18:39<15:52,  3.29s/it]
Training:  55%|█████▍    | 345/633 [18:39<16:07,  3.36s/it]
                                                           

Training:  55%|█████▍    | 345/633 [18:42<16:07,  3.36s/it]
Training:  55%|█████▍    | 346/633 [18:42<15:51,  3.31s/it]
                                                           

Training:  55%|█████▍    | 346/633 [18:45<15:51,  3.31s/it]
Training:  55%|█████▍    | 347/633 [18:45<15:22,  3.23s/it]
                                                           

Training:  55%|█████▍    | 347/633 [18:48<15:22,  3.23s/it]
Training:  55%|█████▍    | 348/633 [18:48<15:17,  3.22s/it]
                                                           

Training:  55%|█████▍    | 348/633 [18:51<15:17,  3.22s/it]
Training:  55%|█████▌    | 349/633 [18:51<14:57,  3.16s/it]
                                                           

Training:  55%|█████▌    | 349/633 [18:54<14:57,  3.16s/it]
Training:  55%|█████▌    | 350/633 [18:54<14:58,  3.18s/it]
                                                           

Training:  55%|█████▌    | 350/633 [18:57<14:58,  3.18s/it]
Training:  55%|█████▌    | 351/633 [18:57<14:41,  3.13s/it]
                                                           

Training:  55%|█████▌    | 351/633 [19:00<14:41,  3.13s/it]
Training:  56%|█████▌    | 352/633 [19:00<14:30,  3.10s/it]
                                                           

Training:  56%|█████▌    | 352/633 [19:03<14:30,  3.10s/it]
Training:  56%|█████▌    | 353/633 [19:03<14:19,  3.07s/it]
                                                           

Training:  56%|█████▌    | 353/633 [19:06<14:19,  3.07s/it]
Training:  56%|█████▌    | 354/633 [19:06<14:27,  3.11s/it]
                                                           

Training:  56%|█████▌    | 354/633 [19:10<14:27,  3.11s/it]
Training:  56%|█████▌    | 355/633 [19:10<14:33,  3.14s/it]
                                                           

Training:  56%|█████▌    | 355/633 [19:13<14:33,  3.14s/it]
Training:  56%|█████▌    | 356/633 [19:13<14:35,  3.16s/it]
                                                           

Training:  56%|█████▌    | 356/633 [19:16<14:35,  3.16s/it]
Training:  56%|█████▋    | 357/633 [19:16<14:36,  3.17s/it]
                                                           

Training:  56%|█████▋    | 357/633 [19:19<14:36,  3.17s/it]
Training:  57%|█████▋    | 358/633 [19:19<14:36,  3.19s/it]
                                                           

Training:  57%|█████▋    | 358/633 [19:22<14:36,  3.19s/it]
Training:  57%|█████▋    | 359/633 [19:22<14:18,  3.13s/it]
                                                           

Training:  57%|█████▋    | 359/633 [19:26<14:18,  3.13s/it]
Training:  57%|█████▋    | 360/633 [19:26<14:21,  3.16s/it]
                                                           

Training:  57%|█████▋    | 360/633 [19:29<14:21,  3.16s/it]
Training:  57%|█████▋    | 361/633 [19:29<14:06,  3.11s/it]
                                                           

Training:  57%|█████▋    | 361/633 [19:32<14:06,  3.11s/it]
Training:  57%|█████▋    | 362/633 [19:32<14:11,  3.14s/it]
                                                           

Training:  57%|█████▋    | 362/633 [19:35<14:11,  3.14s/it]
Training:  57%|█████▋    | 363/633 [19:35<14:39,  3.26s/it]
                                                           

Training:  57%|█████▋    | 363/633 [19:38<14:39,  3.26s/it]
Training:  58%|█████▊    | 364/633 [19:38<14:16,  3.18s/it]
                                                           

Training:  58%|█████▊    | 364/633 [19:41<14:16,  3.18s/it]
Training:  58%|█████▊    | 365/633 [19:41<14:15,  3.19s/it]
                                                           

Training:  58%|█████▊    | 365/633 [19:45<14:15,  3.19s/it]
Training:  58%|█████▊    | 366/633 [19:45<14:14,  3.20s/it]
                                                           

Training:  58%|█████▊    | 366/633 [19:48<14:14,  3.20s/it]
Training:  58%|█████▊    | 367/633 [19:48<13:55,  3.14s/it]
                                                           

Training:  58%|█████▊    | 367/633 [19:51<13:55,  3.14s/it]
Training:  58%|█████▊    | 368/633 [19:51<13:58,  3.17s/it]
                                                           

Training:  58%|█████▊    | 368/633 [19:54<13:58,  3.17s/it]
Training:  58%|█████▊    | 369/633 [19:54<13:43,  3.12s/it]
                                                           

Training:  58%|█████▊    | 369/633 [19:57<13:43,  3.12s/it]
Training:  58%|█████▊    | 370/633 [19:57<13:48,  3.15s/it]
                                                           

Training:  58%|█████▊    | 370/633 [20:00<13:48,  3.15s/it]
Training:  59%|█████▊    | 371/633 [20:00<13:34,  3.11s/it]
                                                           

Training:  59%|█████▊    | 371/633 [20:03<13:34,  3.11s/it]
Training:  59%|█████▉    | 372/633 [20:03<13:24,  3.08s/it]
                                                           

Training:  59%|█████▉    | 372/633 [20:06<13:24,  3.08s/it]
Training:  59%|█████▉    | 373/633 [20:06<13:15,  3.06s/it]
                                                           

Training:  59%|█████▉    | 373/633 [20:09<13:15,  3.06s/it]
Training:  59%|█████▉    | 374/633 [20:09<13:09,  3.05s/it]
                                                           

Training:  59%|█████▉    | 374/633 [20:12<13:09,  3.05s/it]
Training:  59%|█████▉    | 375/633 [20:12<13:03,  3.04s/it]
                                                           

Training:  59%|█████▉    | 375/633 [20:15<13:03,  3.04s/it]
Training:  59%|█████▉    | 376/633 [20:15<12:58,  3.03s/it]
                                                           

Training:  59%|█████▉    | 376/633 [20:19<12:58,  3.03s/it]
Training:  60%|█████▉    | 377/633 [20:19<13:32,  3.17s/it]
                                                           

Training:  60%|█████▉    | 377/633 [20:22<13:32,  3.17s/it]
Training:  60%|█████▉    | 378/633 [20:22<13:32,  3.19s/it]
                                                           

Training:  60%|█████▉    | 378/633 [20:25<13:32,  3.19s/it]
Training:  60%|█████▉    | 379/633 [20:25<13:31,  3.19s/it]
                                                           

Training:  60%|█████▉    | 379/633 [20:28<13:31,  3.19s/it]
Training:  60%|██████    | 380/633 [20:28<13:29,  3.20s/it]
                                                           

Training:  60%|██████    | 380/633 [20:32<13:29,  3.20s/it]
Training:  60%|██████    | 381/633 [20:32<13:27,  3.20s/it]
                                                           

Training:  60%|██████    | 381/633 [20:35<13:27,  3.20s/it]
Training:  60%|██████    | 382/633 [20:35<13:47,  3.29s/it]
                                                           

Training:  60%|██████    | 382/633 [20:38<13:47,  3.29s/it]
Training:  61%|██████    | 383/633 [20:38<13:37,  3.27s/it]
                                                           

Training:  61%|██████    | 383/633 [20:41<13:37,  3.27s/it]
Training:  61%|██████    | 384/633 [20:41<13:15,  3.20s/it]
                                                           

Training:  61%|██████    | 384/633 [20:44<13:15,  3.20s/it]
Training:  61%|██████    | 385/633 [20:44<12:59,  3.14s/it]
                                                           

Training:  61%|██████    | 385/633 [20:47<12:59,  3.14s/it]
Training:  61%|██████    | 386/633 [20:47<12:47,  3.11s/it]
                                                           

Training:  61%|██████    | 386/633 [20:51<12:47,  3.11s/it]
Training:  61%|██████    | 387/633 [20:51<13:14,  3.23s/it]
                                                           

Training:  61%|██████    | 387/633 [20:54<13:14,  3.23s/it]
Training:  61%|██████▏   | 388/633 [20:54<13:32,  3.32s/it]
                                                           

Training:  61%|██████▏   | 388/633 [20:57<13:32,  3.32s/it]
Training:  61%|██████▏   | 389/633 [20:57<13:06,  3.22s/it]
                                                           

Training:  61%|██████▏   | 389/633 [21:00<13:06,  3.22s/it]
Training:  62%|██████▏   | 390/633 [21:00<12:48,  3.16s/it]
                                                           

Training:  62%|██████▏   | 390/633 [21:03<12:48,  3.16s/it]
Training:  62%|██████▏   | 391/633 [21:03<12:34,  3.12s/it]
                                                           

Training:  62%|██████▏   | 391/633 [21:07<12:34,  3.12s/it]
Training:  62%|██████▏   | 392/633 [21:07<12:38,  3.15s/it]
                                                           

Training:  62%|██████▏   | 392/633 [21:10<12:38,  3.15s/it]
Training:  62%|██████▏   | 393/633 [21:10<13:00,  3.25s/it]
                                                           

Training:  62%|██████▏   | 393/633 [21:14<13:00,  3.25s/it]
Training:  62%|██████▏   | 394/633 [21:14<13:16,  3.33s/it]
                                                           

Training:  62%|██████▏   | 394/633 [21:17<13:16,  3.33s/it]
Training:  62%|██████▏   | 395/633 [21:17<13:05,  3.30s/it]
                                                           

Training:  62%|██████▏   | 395/633 [21:20<13:05,  3.30s/it]
Training:  63%|██████▎   | 396/633 [21:20<12:41,  3.21s/it]
                                                           

Training:  63%|██████▎   | 396/633 [21:23<12:41,  3.21s/it]
Training:  63%|██████▎   | 397/633 [21:23<12:38,  3.22s/it]
                                                           

Training:  63%|██████▎   | 397/633 [21:27<12:38,  3.22s/it]
Training:  63%|██████▎   | 398/633 [21:27<12:56,  3.30s/it]
                                                           

Training:  63%|██████▎   | 398/633 [21:30<12:56,  3.30s/it]
Training:  63%|██████▎   | 399/633 [21:30<12:32,  3.22s/it]
                                                           

Training:  63%|██████▎   | 399/633 [21:33<12:32,  3.22s/it]
Training:  63%|██████▎   | 400/633 [21:33<12:29,  3.22s/it]
                                                           

Training:  63%|██████▎   | 400/633 [21:36<12:29,  3.22s/it]
Training:  63%|██████▎   | 401/633 [21:36<12:25,  3.21s/it]
                                                           

Training:  63%|██████▎   | 401/633 [21:39<12:25,  3.21s/it]
Training:  64%|██████▎   | 402/633 [21:39<12:22,  3.21s/it]
                                                           

Training:  64%|██████▎   | 402/633 [21:43<12:22,  3.21s/it]
Training:  64%|██████▎   | 403/633 [21:43<12:39,  3.30s/it]
                                                           

Training:  64%|██████▎   | 403/633 [21:46<12:39,  3.30s/it]
Training:  64%|██████▍   | 404/633 [21:46<12:49,  3.36s/it]
                                                           

Training:  64%|██████▍   | 404/633 [21:50<12:49,  3.36s/it]
Training:  64%|██████▍   | 405/633 [21:50<12:35,  3.31s/it]
                                                           

Training:  64%|██████▍   | 405/633 [21:53<12:35,  3.31s/it]
Training:  64%|██████▍   | 406/633 [21:53<12:25,  3.28s/it]
                                                           

Training:  64%|██████▍   | 406/633 [21:56<12:25,  3.28s/it]
Training:  64%|██████▍   | 407/633 [21:56<12:37,  3.35s/it]
                                                           

Training:  64%|██████▍   | 407/633 [21:59<12:37,  3.35s/it]
Training:  64%|██████▍   | 408/633 [21:59<12:11,  3.25s/it]
                                                           

Training:  64%|██████▍   | 408/633 [22:02<12:11,  3.25s/it]
Training:  65%|██████▍   | 409/633 [22:02<11:52,  3.18s/it]
                                                           

Training:  65%|██████▍   | 409/633 [22:05<11:52,  3.18s/it]
Training:  65%|██████▍   | 410/633 [22:05<11:38,  3.13s/it]
                                                           

Training:  65%|██████▍   | 410/633 [22:09<11:38,  3.13s/it]
Training:  65%|██████▍   | 411/633 [22:09<11:40,  3.16s/it]
                                                           

Training:  65%|██████▍   | 411/633 [22:12<11:40,  3.16s/it]
Training:  65%|██████▌   | 412/633 [22:12<11:41,  3.17s/it]
                                                           

Training:  65%|██████▌   | 412/633 [22:15<11:41,  3.17s/it]
Training:  65%|██████▌   | 413/633 [22:15<12:00,  3.28s/it]
                                                           

Training:  65%|██████▌   | 413/633 [22:18<12:00,  3.28s/it]
Training:  65%|██████▌   | 414/633 [22:18<11:41,  3.20s/it]
                                                           

Training:  65%|██████▌   | 414/633 [22:22<11:41,  3.20s/it]
Training:  66%|██████▌   | 415/633 [22:22<11:58,  3.30s/it]
                                                           

Training:  66%|██████▌   | 415/633 [22:25<11:58,  3.30s/it]
Training:  66%|██████▌   | 416/633 [22:25<12:09,  3.36s/it]
                                                           

Training:  66%|██████▌   | 416/633 [22:29<12:09,  3.36s/it]
Training:  66%|██████▌   | 417/633 [22:29<12:16,  3.41s/it]
                                                           

Training:  66%|██████▌   | 417/633 [22:32<12:16,  3.41s/it]
Training:  66%|██████▌   | 418/633 [22:32<12:00,  3.35s/it]
                                                           

Training:  66%|██████▌   | 418/633 [22:35<12:00,  3.35s/it]
Training:  66%|██████▌   | 419/633 [22:35<11:36,  3.25s/it]
                                                           

Training:  66%|██████▌   | 419/633 [22:38<11:36,  3.25s/it]
Training:  66%|██████▋   | 420/633 [22:38<11:17,  3.18s/it]
                                                           

Training:  66%|██████▋   | 420/633 [22:41<11:17,  3.18s/it]
Training:  67%|██████▋   | 421/633 [22:41<11:16,  3.19s/it]
                                                           

Training:  67%|██████▋   | 421/633 [22:44<11:16,  3.19s/it]
Training:  67%|██████▋   | 422/633 [22:44<11:01,  3.13s/it]
                                                           

Training:  67%|██████▋   | 422/633 [22:48<11:01,  3.13s/it]
Training:  67%|██████▋   | 423/633 [22:48<11:03,  3.16s/it]
                                                           

Training:  67%|██████▋   | 423/633 [22:51<11:03,  3.16s/it]
Training:  67%|██████▋   | 424/633 [22:51<11:03,  3.17s/it]
                                                           

Training:  67%|██████▋   | 424/633 [22:54<11:03,  3.17s/it]
Training:  67%|██████▋   | 425/633 [22:54<11:02,  3.18s/it]
                                                           

Training:  67%|██████▋   | 425/633 [22:57<11:02,  3.18s/it]
Training:  67%|██████▋   | 426/633 [22:57<11:18,  3.28s/it]
                                                           

Training:  67%|██████▋   | 426/633 [23:01<11:18,  3.28s/it]
Training:  67%|██████▋   | 427/633 [23:01<11:28,  3.34s/it]
                                                           

Training:  67%|██████▋   | 427/633 [23:04<11:28,  3.34s/it]
Training:  68%|██████▊   | 428/633 [23:04<11:05,  3.25s/it]
                                                           

Training:  68%|██████▊   | 428/633 [23:07<11:05,  3.25s/it]
Training:  68%|██████▊   | 429/633 [23:07<11:00,  3.24s/it]
                                                           

Training:  68%|██████▊   | 429/633 [23:11<11:00,  3.24s/it]
Training:  68%|██████▊   | 430/633 [23:11<11:13,  3.32s/it]
                                                           

Training:  68%|██████▊   | 430/633 [23:14<11:13,  3.32s/it]
Training:  68%|██████▊   | 431/633 [23:14<11:21,  3.37s/it]
                                                           

Training:  68%|██████▊   | 431/633 [23:17<11:21,  3.37s/it]
Training:  68%|██████▊   | 432/633 [23:17<11:08,  3.33s/it]
                                                           

Training:  68%|██████▊   | 432/633 [23:21<11:08,  3.33s/it]
Training:  68%|██████▊   | 433/633 [23:21<11:16,  3.38s/it]
                                                           

Training:  68%|██████▊   | 433/633 [23:24<11:16,  3.38s/it]
Training:  69%|██████▊   | 434/633 [23:24<11:03,  3.33s/it]
                                                           

Training:  69%|██████▊   | 434/633 [23:27<11:03,  3.33s/it]
Training:  69%|██████▊   | 435/633 [23:27<10:53,  3.30s/it]
                                                           

Training:  69%|██████▊   | 435/633 [23:31<10:53,  3.30s/it]
Training:  69%|██████▉   | 436/633 [23:31<10:44,  3.27s/it]
                                                           

Training:  69%|██████▉   | 436/633 [23:34<10:44,  3.27s/it]
Training:  69%|██████▉   | 437/633 [23:34<10:26,  3.20s/it]
                                                           

Training:  69%|██████▉   | 437/633 [23:37<10:26,  3.20s/it]
Training:  69%|██████▉   | 438/633 [23:37<10:41,  3.29s/it]
                                                           

Training:  69%|██████▉   | 438/633 [23:40<10:41,  3.29s/it]
Training:  69%|██████▉   | 439/633 [23:40<10:33,  3.26s/it]
                                                           

Training:  69%|██████▉   | 439/633 [23:43<10:33,  3.26s/it]
Training:  70%|██████▉   | 440/633 [23:43<10:15,  3.19s/it]
                                                           

Training:  70%|██████▉   | 440/633 [23:46<10:15,  3.19s/it]
Training:  70%|██████▉   | 441/633 [23:46<10:01,  3.14s/it]
                                                           

Training:  70%|██████▉   | 441/633 [23:50<10:01,  3.14s/it]
Training:  70%|██████▉   | 442/633 [23:50<10:02,  3.16s/it]
                                                           

Training:  70%|██████▉   | 442/633 [23:53<10:02,  3.16s/it]
Training:  70%|██████▉   | 443/633 [23:53<10:20,  3.26s/it]
                                                           

Training:  70%|██████▉   | 443/633 [23:56<10:20,  3.26s/it]
Training:  70%|███████   | 444/633 [23:56<10:14,  3.25s/it]
                                                           

Training:  70%|███████   | 444/633 [23:59<10:14,  3.25s/it]
Training:  70%|███████   | 445/633 [23:59<10:08,  3.24s/it]
                                                           

Training:  70%|███████   | 445/633 [24:03<10:08,  3.24s/it]
Training:  70%|███████   | 446/633 [24:03<10:20,  3.32s/it]
                                                           

Training:  70%|███████   | 446/633 [24:06<10:20,  3.32s/it]
Training:  71%|███████   | 447/633 [24:06<10:10,  3.28s/it]
                                                           

Training:  71%|███████   | 447/633 [24:09<10:10,  3.28s/it]
Training:  71%|███████   | 448/633 [24:09<09:51,  3.20s/it]
                                                           

Training:  71%|███████   | 448/633 [24:12<09:51,  3.20s/it]
Training:  71%|███████   | 449/633 [24:12<09:38,  3.14s/it]
                                                           

Training:  71%|███████   | 449/633 [24:15<09:38,  3.14s/it]
Training:  71%|███████   | 450/633 [24:15<09:39,  3.16s/it]
                                                           

Training:  71%|███████   | 450/633 [24:19<09:39,  3.16s/it]
Training:  71%|███████   | 451/633 [24:19<09:38,  3.18s/it]
                                                           

Training:  71%|███████   | 451/633 [24:22<09:38,  3.18s/it]
Training:  71%|███████▏  | 452/633 [24:22<09:53,  3.28s/it]
                                                           

Training:  71%|███████▏  | 452/633 [24:25<09:53,  3.28s/it]
Training:  72%|███████▏  | 453/633 [24:25<09:46,  3.26s/it]
                                                           

Training:  72%|███████▏  | 453/633 [24:29<09:46,  3.26s/it]
Training:  72%|███████▏  | 454/633 [24:29<09:41,  3.25s/it]
                                                           

Training:  72%|███████▏  | 454/633 [24:32<09:41,  3.25s/it]
Training:  72%|███████▏  | 455/633 [24:32<09:51,  3.33s/it]
                                                           

Training:  72%|███████▏  | 455/633 [24:35<09:51,  3.33s/it]
Training:  72%|███████▏  | 456/633 [24:35<09:42,  3.29s/it]
                                                           

Training:  72%|███████▏  | 456/633 [24:39<09:42,  3.29s/it]
Training:  72%|███████▏  | 457/633 [24:39<09:50,  3.35s/it]
                                                           

Training:  72%|███████▏  | 457/633 [24:42<09:50,  3.35s/it]
Training:  72%|███████▏  | 458/633 [24:42<09:55,  3.40s/it]
                                                           

Training:  72%|███████▏  | 458/633 [24:45<09:55,  3.40s/it]
Training:  73%|███████▎  | 459/633 [24:45<09:30,  3.28s/it]
                                                           

Training:  73%|███████▎  | 459/633 [24:49<09:30,  3.28s/it]
Training:  73%|███████▎  | 460/633 [24:49<09:39,  3.35s/it]
                                                           

Training:  73%|███████▎  | 460/633 [24:52<09:39,  3.35s/it]
Training:  73%|███████▎  | 461/633 [24:52<09:28,  3.30s/it]
                                                           

Training:  73%|███████▎  | 461/633 [24:55<09:28,  3.30s/it]
Training:  73%|███████▎  | 462/633 [24:55<09:35,  3.37s/it]
                                                           

Training:  73%|███████▎  | 462/633 [24:59<09:35,  3.37s/it]
Training:  73%|███████▎  | 463/633 [24:59<09:23,  3.31s/it]
                                                           

Training:  73%|███████▎  | 463/633 [25:02<09:23,  3.31s/it]
Training:  73%|███████▎  | 464/633 [25:02<09:29,  3.37s/it]
                                                           

Training:  73%|███████▎  | 464/633 [25:05<09:29,  3.37s/it]
Training:  73%|███████▎  | 465/633 [25:05<09:08,  3.26s/it]
                                                           

Training:  73%|███████▎  | 465/633 [25:08<09:08,  3.26s/it]
Training:  74%|███████▎  | 466/633 [25:08<09:01,  3.24s/it]
                                                           

Training:  74%|███████▎  | 466/633 [25:11<09:01,  3.24s/it]
Training:  74%|███████▍  | 467/633 [25:11<08:46,  3.17s/it]
                                                           

Training:  74%|███████▍  | 467/633 [25:14<08:46,  3.17s/it]
Training:  74%|███████▍  | 468/633 [25:14<08:35,  3.13s/it]
                                                           

Training:  74%|███████▍  | 468/633 [25:18<08:35,  3.13s/it]
Training:  74%|███████▍  | 469/633 [25:18<08:36,  3.15s/it]
                                                           

Training:  74%|███████▍  | 469/633 [25:21<08:36,  3.15s/it]
Training:  74%|███████▍  | 470/633 [25:21<08:26,  3.11s/it]
                                                           

Training:  74%|███████▍  | 470/633 [25:24<08:26,  3.11s/it]
Training:  74%|███████▍  | 471/633 [25:24<08:42,  3.23s/it]
                                                           

Training:  74%|███████▍  | 471/633 [25:27<08:42,  3.23s/it]
Training:  75%|███████▍  | 472/633 [25:27<08:38,  3.22s/it]
                                                           

Training:  75%|███████▍  | 472/633 [25:31<08:38,  3.22s/it]
Training:  75%|███████▍  | 473/633 [25:31<08:49,  3.31s/it]
                                                           

Training:  75%|███████▍  | 473/633 [25:34<08:49,  3.31s/it]
Training:  75%|███████▍  | 474/633 [25:34<08:40,  3.28s/it]
                                                           

Training:  75%|███████▍  | 474/633 [25:37<08:40,  3.28s/it]
Training:  75%|███████▌  | 475/633 [25:37<08:35,  3.26s/it]
                                                           

Training:  75%|███████▌  | 475/633 [25:40<08:35,  3.26s/it]
Training:  75%|███████▌  | 476/633 [25:40<08:29,  3.24s/it]
                                                           

Training:  75%|███████▌  | 476/633 [25:44<08:29,  3.24s/it]
Training:  75%|███████▌  | 477/633 [25:44<08:24,  3.23s/it]
                                                           

Training:  75%|███████▌  | 477/633 [25:47<08:24,  3.23s/it]
Training:  76%|███████▌  | 478/633 [25:47<08:34,  3.32s/it]
                                                           

Training:  76%|███████▌  | 478/633 [25:51<08:34,  3.32s/it]
Training:  76%|███████▌  | 479/633 [25:51<08:39,  3.38s/it]
                                                           

Training:  76%|███████▌  | 479/633 [25:54<08:39,  3.38s/it]
Training:  76%|███████▌  | 480/633 [25:54<08:19,  3.27s/it]
                                                           

Training:  76%|███████▌  | 480/633 [25:57<08:19,  3.27s/it]
Training:  76%|███████▌  | 481/633 [25:57<08:05,  3.19s/it]
                                                           

Training:  76%|███████▌  | 481/633 [26:00<08:05,  3.19s/it]
Training:  76%|███████▌  | 482/633 [26:00<08:03,  3.20s/it]
                                                           

Training:  76%|███████▌  | 482/633 [26:03<08:03,  3.20s/it]
Training:  76%|███████▋  | 483/633 [26:03<08:00,  3.20s/it]
                                                           

Training:  76%|███████▋  | 483/633 [26:06<08:00,  3.20s/it]
Training:  76%|███████▋  | 484/633 [26:06<07:56,  3.20s/it]
                                                           

Training:  76%|███████▋  | 484/633 [26:09<07:56,  3.20s/it]
Training:  77%|███████▋  | 485/633 [26:09<07:45,  3.15s/it]
                                                           

Training:  77%|███████▋  | 485/633 [26:13<07:45,  3.15s/it]
Training:  77%|███████▋  | 486/633 [26:13<07:58,  3.25s/it]
                                                           

Training:  77%|███████▋  | 486/633 [26:16<07:58,  3.25s/it]
Training:  77%|███████▋  | 487/633 [26:16<08:06,  3.33s/it]
                                                           

Training:  77%|███████▋  | 487/633 [26:19<08:06,  3.33s/it]
Training:  77%|███████▋  | 488/633 [26:19<07:49,  3.24s/it]
                                                           

Training:  77%|███████▋  | 488/633 [26:23<07:49,  3.24s/it]
Training:  77%|███████▋  | 489/633 [26:23<07:57,  3.32s/it]
                                                           

Training:  77%|███████▋  | 489/633 [26:26<07:57,  3.32s/it]
Training:  77%|███████▋  | 490/633 [26:26<08:02,  3.38s/it]
                                                           

Training:  77%|███████▋  | 490/633 [26:30<08:02,  3.38s/it]
Training:  78%|███████▊  | 491/633 [26:30<07:52,  3.33s/it]
                                                           

Training:  78%|███████▊  | 491/633 [26:33<07:52,  3.33s/it]
Training:  78%|███████▊  | 492/633 [26:33<07:57,  3.38s/it]
                                                           

Training:  78%|███████▊  | 492/633 [26:36<07:57,  3.38s/it]
Training:  78%|███████▊  | 493/633 [26:36<07:38,  3.27s/it]
                                                           

Training:  78%|███████▊  | 493/633 [26:39<07:38,  3.27s/it]
Training:  78%|███████▊  | 494/633 [26:39<07:23,  3.19s/it]
                                                           

Training:  78%|███████▊  | 494/633 [26:43<07:23,  3.19s/it]
Training:  78%|███████▊  | 495/633 [26:43<07:33,  3.29s/it]
                                                           

Training:  78%|███████▊  | 495/633 [26:46<07:33,  3.29s/it]
Training:  78%|███████▊  | 496/633 [26:46<07:19,  3.21s/it]
                                                           

Training:  78%|███████▊  | 496/633 [26:49<07:19,  3.21s/it]
Training:  79%|███████▊  | 497/633 [26:49<07:08,  3.15s/it]
                                                           

Training:  79%|███████▊  | 497/633 [26:52<07:08,  3.15s/it]
Training:  79%|███████▊  | 498/633 [26:52<07:00,  3.11s/it]
                                                           

Training:  79%|███████▊  | 498/633 [26:55<07:00,  3.11s/it]
Training:  79%|███████▉  | 499/633 [26:55<07:01,  3.14s/it]
                                                           

Training:  79%|███████▉  | 499/633 [26:58<07:01,  3.14s/it]
Training:  79%|███████▉  | 500/633 [26:58<06:52,  3.10s/it]
                                                           

Training:  79%|███████▉  | 500/633 [27:02<06:52,  3.10s/it]
Training:  79%|███████▉  | 501/633 [27:02<07:05,  3.22s/it]
                                                           

Training:  79%|███████▉  | 501/633 [27:05<07:05,  3.22s/it]
Training:  79%|███████▉  | 502/633 [27:05<06:53,  3.16s/it]
                                                           

Training:  79%|███████▉  | 502/633 [27:08<06:53,  3.16s/it]
Training:  79%|███████▉  | 503/633 [27:08<07:04,  3.26s/it]
                                                           

Training:  79%|███████▉  | 503/633 [27:11<07:04,  3.26s/it]
Training:  80%|███████▉  | 504/633 [27:11<06:51,  3.19s/it]
                                                           

Training:  80%|███████▉  | 504/633 [27:14<06:51,  3.19s/it]
Training:  80%|███████▉  | 505/633 [27:14<06:40,  3.13s/it]
                                                           

Training:  80%|███████▉  | 505/633 [27:17<06:40,  3.13s/it]
Training:  80%|███████▉  | 506/633 [27:17<06:33,  3.10s/it]
                                                           

Training:  80%|███████▉  | 506/633 [27:20<06:33,  3.10s/it]
Training:  80%|████████  | 507/633 [27:20<06:26,  3.07s/it]
                                                           

Training:  80%|████████  | 507/633 [27:24<06:26,  3.07s/it]
Training:  80%|████████  | 508/633 [27:24<06:40,  3.20s/it]
                                                           

Training:  80%|████████  | 508/633 [27:27<06:40,  3.20s/it]
Training:  80%|████████  | 509/633 [27:27<06:48,  3.30s/it]
                                                           

Training:  80%|████████  | 509/633 [27:30<06:48,  3.30s/it]
Training:  81%|████████  | 510/633 [27:30<06:35,  3.21s/it]
                                                           

Training:  81%|████████  | 510/633 [27:34<06:35,  3.21s/it]
Training:  81%|████████  | 511/633 [27:34<06:43,  3.30s/it]
                                                           

Training:  81%|████████  | 511/633 [27:37<06:43,  3.30s/it]
Training:  81%|████████  | 512/633 [27:37<06:47,  3.37s/it]
                                                           

Training:  81%|████████  | 512/633 [27:41<06:47,  3.37s/it]
Training:  81%|████████  | 513/633 [27:41<06:49,  3.41s/it]
                                                           

Training:  81%|████████  | 513/633 [27:44<06:49,  3.41s/it]
Training:  81%|████████  | 514/633 [27:44<06:38,  3.35s/it]
                                                           

Training:  81%|████████  | 514/633 [27:47<06:38,  3.35s/it]
Training:  81%|████████▏ | 515/633 [27:47<06:23,  3.25s/it]
                                                           

Training:  81%|████████▏ | 515/633 [27:50<06:23,  3.25s/it]
Training:  82%|████████▏ | 516/633 [27:50<06:18,  3.24s/it]
                                                           

Training:  82%|████████▏ | 516/633 [27:54<06:18,  3.24s/it]
