WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]
                                                           

Training:  20%|█▉        | 149/748 [08:57<35:48,  3.59s/it]
Training:  20%|██        | 150/748 [08:57<35:42,  3.58s/it]
                                                           

Training:  20%|██        | 150/748 [08:59<35:42,  3.58s/it]
                                                           

Training:  20%|██        | 150/748 [09:01<35:42,  3.58s/it]
Training:  20%|██        | 151/748 [09:01<35:36,  3.58s/it]
                                                           

Training:  20%|██        | 151/748 [09:03<35:36,  3.58s/it]
                                                           

Training:  20%|██        | 151/748 [09:04<35:36,  3.58s/it]
Training:  20%|██        | 152/748 [09:04<35:32,  3.58s/it]
                                                           

Training:  20%|██        | 152/748 [09:06<35:32,  3.58s/it]
                                                           

Training:  20%|██        | 152/748 [09:08<35:32,  3.58s/it]
Training:  20%|██        | 153/748 [09:08<35:28,  3.58s/it]
                                                           

Training:  20%|██        | 153/748 [09:10<35:28,  3.58s/it]
                                                           

Training:  20%|██        | 153/748 [09:11<35:28,  3.58s/it]
Training:  21%|██        | 154/748 [09:11<35:27,  3.58s/it]
                                                           

Training:  21%|██        | 154/748 [09:13<35:27,  3.58s/it]
                                                           

Training:  21%|██        | 154/748 [09:15<35:27,  3.58s/it]
Training:  21%|██        | 155/748 [09:15<35:24,  3.58s/it]
                                                           

Training:  21%|██        | 155/748 [09:17<35:24,  3.58s/it]
                                                           

Training:  21%|██        | 155/748 [09:19<35:24,  3.58s/it]
Training:  21%|██        | 156/748 [09:19<35:18,  3.58s/it]
                                                           

Training:  21%|██        | 156/748 [09:20<35:18,  3.58s/it]
                                                           

Training:  21%|██        | 156/748 [09:22<35:18,  3.58s/it]
Training:  21%|██        | 157/748 [09:22<35:17,  3.58s/it]
                                                           

Training:  21%|██        | 157/748 [09:24<35:17,  3.58s/it]
                                                           

Training:  21%|██        | 157/748 [09:26<35:17,  3.58s/it]
Training:  21%|██        | 158/748 [09:26<35:10,  3.58s/it]
                                                           

Training:  21%|██        | 158/748 [09:28<35:10,  3.58s/it]
                                                           

Training:  21%|██        | 158/748 [09:29<35:10,  3.58s/it]
Training:  21%|██▏       | 159/748 [09:29<35:07,  3.58s/it]
                                                           

Training:  21%|██▏       | 159/748 [09:31<35:07,  3.58s/it]
                                                           

Training:  21%|██▏       | 159/748 [09:33<35:07,  3.58s/it]
Training:  21%|██▏       | 160/748 [09:33<35:07,  3.58s/it]
                                                           

Training:  21%|██▏       | 160/748 [09:35<35:07,  3.58s/it]
                                                           

Training:  21%|██▏       | 160/748 [09:36<35:07,  3.58s/it]
Training:  22%|██▏       | 161/748 [09:36<35:08,  3.59s/it]
                                                           

Training:  22%|██▏       | 161/748 [09:38<35:08,  3.59s/it]
                                                           

Training:  22%|██▏       | 161/748 [09:40<35:08,  3.59s/it]
Training:  22%|██▏       | 162/748 [09:40<35:06,  3.59s/it]
                                                           

Training:  22%|██▏       | 162/748 [09:42<35:06,  3.59s/it]
                                                           

Training:  22%|██▏       | 162/748 [09:44<35:06,  3.59s/it]
Training:  22%|██▏       | 163/748 [09:44<35:03,  3.60s/it]
                                                           

Training:  22%|██▏       | 163/748 [09:46<35:03,  3.60s/it]
                                                           

Training:  22%|██▏       | 163/748 [09:47<35:03,  3.60s/it]
Training:  22%|██▏       | 164/748 [09:47<34:57,  3.59s/it]
                                                           

Training:  22%|██▏       | 164/748 [09:49<34:57,  3.59s/it]
                                                           

Training:  22%|██▏       | 164/748 [09:51<34:57,  3.59s/it]
Training:  22%|██▏       | 165/748 [09:51<34:50,  3.59s/it]
                                                           

Training:  22%|██▏       | 165/748 [09:53<34:50,  3.59s/it]
                                                           

Training:  22%|██▏       | 165/748 [09:54<34:50,  3.59s/it]
Training:  22%|██▏       | 166/748 [09:54<34:44,  3.58s/it]
                                                           

Training:  22%|██▏       | 166/748 [09:56<34:44,  3.58s/it]
                                                           

Training:  22%|██▏       | 166/748 [09:58<34:44,  3.58s/it]
Training:  22%|██▏       | 167/748 [09:58<34:43,  3.59s/it]
                                                           

Training:  22%|██▏       | 167/748 [10:00<34:43,  3.59s/it]
                                                           

Training:  22%|██▏       | 167/748 [10:02<34:43,  3.59s/it]
Training:  22%|██▏       | 168/748 [10:02<34:37,  3.58s/it]
                                                           

Training:  22%|██▏       | 168/748 [10:04<34:37,  3.58s/it]
                                                           

Training:  22%|██▏       | 168/748 [10:05<34:37,  3.58s/it]
Training:  23%|██▎       | 169/748 [10:05<34:37,  3.59s/it]
                                                           

Training:  23%|██▎       | 169/748 [10:07<34:37,  3.59s/it]
                                                           

Training:  23%|██▎       | 169/748 [10:09<34:37,  3.59s/it]
Training:  23%|██▎       | 170/748 [10:09<34:32,  3.58s/it]
                                                           

Training:  23%|██▎       | 170/748 [10:11<34:32,  3.58s/it]
                                                           

Training:  23%|██▎       | 170/748 [10:12<34:32,  3.58s/it]
Training:  23%|██▎       | 171/748 [10:12<34:28,  3.58s/it]
                                                           

Training:  23%|██▎       | 171/748 [10:14<34:28,  3.58s/it]
                                                           

Training:  23%|██▎       | 171/748 [10:16<34:28,  3.58s/it]
Training:  23%|██▎       | 172/748 [10:16<34:22,  3.58s/it]
                                                           

Training:  23%|██▎       | 172/748 [10:18<34:22,  3.58s/it]
                                                           

Training:  23%|██▎       | 172/748 [10:19<34:22,  3.58s/it]
Training:  23%|██▎       | 173/748 [10:19<34:20,  3.58s/it]
                                                           

Training:  23%|██▎       | 173/748 [10:21<34:20,  3.58s/it]
                                                           

Training:  23%|██▎       | 173/748 [10:23<34:20,  3.58s/it]
Training:  23%|██▎       | 174/748 [10:23<34:19,  3.59s/it]
                                                           

Training:  23%|██▎       | 174/748 [10:25<34:19,  3.59s/it]
                                                           

Training:  23%|██▎       | 174/748 [10:27<34:19,  3.59s/it]
Training:  23%|██▎       | 175/748 [10:27<34:16,  3.59s/it]
                                                           

Training:  23%|██▎       | 175/748 [10:29<34:16,  3.59s/it]
                                                           

Training:  23%|██▎       | 175/748 [10:30<34:16,  3.59s/it]
Training:  24%|██▎       | 176/748 [10:30<34:09,  3.58s/it]
                                                           

Training:  24%|██▎       | 176/748 [10:32<34:09,  3.58s/it]
                                                           

Training:  24%|██▎       | 176/748 [10:34<34:09,  3.58s/it]
Training:  24%|██▎       | 177/748 [10:34<34:04,  3.58s/it]
                                                           

Training:  24%|██▎       | 177/748 [10:36<34:04,  3.58s/it]
                                                           

Training:  24%|██▎       | 177/748 [10:37<34:04,  3.58s/it]
Training:  24%|██▍       | 178/748 [10:37<34:02,  3.58s/it]
                                                           

Training:  24%|██▍       | 178/748 [10:39<34:02,  3.58s/it]
                                                           

Training:  24%|██▍       | 178/748 [10:41<34:02,  3.58s/it]
Training:  24%|██▍       | 179/748 [10:41<33:59,  3.58s/it]
                                                           

Training:  24%|██▍       | 179/748 [10:43<33:59,  3.58s/it]
                                                           

Training:  24%|██▍       | 179/748 [10:45<33:59,  3.58s/it]
Training:  24%|██▍       | 180/748 [10:45<33:55,  3.58s/it]
                                                           

Training:  24%|██▍       | 180/748 [10:47<33:55,  3.58s/it]
                                                           

Training:  24%|██▍       | 180/748 [10:48<33:55,  3.58s/it]
Training:  24%|██▍       | 181/748 [10:48<33:49,  3.58s/it]
                                                           

Training:  24%|██▍       | 181/748 [10:50<33:49,  3.58s/it]
                                                           

Training:  24%|██▍       | 181/748 [10:52<33:49,  3.58s/it]
Training:  24%|██▍       | 182/748 [10:52<33:48,  3.58s/it]
                                                           

Training:  24%|██▍       | 182/748 [10:54<33:48,  3.58s/it]
                                                           

Training:  24%|██▍       | 182/748 [10:55<33:48,  3.58s/it]
Training:  24%|██▍       | 183/748 [10:55<33:46,  3.59s/it]
                                                           

Training:  24%|██▍       | 183/748 [10:57<33:46,  3.59s/it]
                                                           

Training:  24%|██▍       | 183/748 [10:59<33:46,  3.59s/it]
Training:  25%|██▍       | 184/748 [10:59<33:39,  3.58s/it]
                                                           

Training:  25%|██▍       | 184/748 [11:01<33:39,  3.58s/it]
                                                           

Training:  25%|██▍       | 184/748 [11:02<33:39,  3.58s/it]
Training:  25%|██▍       | 185/748 [11:02<33:38,  3.59s/it]
                                                           

Training:  25%|██▍       | 185/748 [11:04<33:38,  3.59s/it]
                                                           

Training:  25%|██▍       | 185/748 [11:06<33:38,  3.59s/it]
Training:  25%|██▍       | 186/748 [11:06<33:39,  3.59s/it]
                                                           

Training:  25%|██▍       | 186/748 [11:08<33:39,  3.59s/it]
                                                           

Training:  25%|██▍       | 186/748 [11:10<33:39,  3.59s/it]
Training:  25%|██▌       | 187/748 [11:10<33:33,  3.59s/it]
                                                           

Training:  25%|██▌       | 187/748 [11:12<33:33,  3.59s/it]
                                                           

Training:  25%|██▌       | 187/748 [11:13<33:33,  3.59s/it]
Training:  25%|██▌       | 188/748 [11:13<33:31,  3.59s/it]
                                                           

Training:  25%|██▌       | 188/748 [11:15<33:31,  3.59s/it]
                                                           

Training:  25%|██▌       | 188/748 [11:17<33:31,  3.59s/it]
Training:  25%|██▌       | 189/748 [11:17<33:28,  3.59s/it]
                                                           

Training:  25%|██▌       | 189/748 [11:19<33:28,  3.59s/it]
                                                           

Training:  25%|██▌       | 189/748 [11:20<33:28,  3.59s/it]
Training:  25%|██▌       | 190/748 [11:20<33:20,  3.58s/it]
                                                           

Training:  25%|██▌       | 190/748 [11:22<33:20,  3.58s/it]
                                                           

Training:  25%|██▌       | 190/748 [11:24<33:20,  3.58s/it]
Training:  26%|██▌       | 191/748 [11:24<33:14,  3.58s/it]
                                                           

Training:  26%|██▌       | 191/748 [11:26<33:14,  3.58s/it]
                                                           

Training:  26%|██▌       | 191/748 [11:28<33:14,  3.58s/it]
Training:  26%|██▌       | 192/748 [11:28<33:14,  3.59s/it]
                                                           

Training:  26%|██▌       | 192/748 [11:30<33:14,  3.59s/it]
                                                           

Training:  26%|██▌       | 192/748 [11:31<33:14,  3.59s/it]
Training:  26%|██▌       | 193/748 [11:31<33:08,  3.58s/it]
                                                           

Training:  26%|██▌       | 193/748 [11:33<33:08,  3.58s/it]
                                                           

Training:  26%|██▌       | 193/748 [11:35<33:08,  3.58s/it]
Training:  26%|██▌       | 194/748 [11:35<33:08,  3.59s/it]
                                                           

Training:  26%|██▌       | 194/748 [11:37<33:08,  3.59s/it]
                                                           

Training:  26%|██▌       | 194/748 [11:38<33:08,  3.59s/it]
Training:  26%|██▌       | 195/748 [11:38<33:03,  3.59s/it]
                                                           

Training:  26%|██▌       | 195/748 [11:40<33:03,  3.59s/it]
                                                           

Training:  26%|██▌       | 195/748 [11:42<33:03,  3.59s/it]
Training:  26%|██▌       | 196/748 [11:42<33:00,  3.59s/it]
                                                           

Training:  26%|██▌       | 196/748 [11:44<33:00,  3.59s/it]
                                                           

Training:  26%|██▌       | 196/748 [11:46<33:00,  3.59s/it]
Training:  26%|██▋       | 197/748 [11:46<32:55,  3.59s/it]
                                                           

Training:  26%|██▋       | 197/748 [11:48<32:55,  3.59s/it]
                                                           

Training:  26%|██▋       | 197/748 [11:49<32:55,  3.59s/it]
Training:  26%|██▋       | 198/748 [11:49<32:50,  3.58s/it]
                                                           

Training:  26%|██▋       | 198/748 [11:51<32:50,  3.58s/it]
                                                           

Training:  26%|██▋       | 198/748 [11:53<32:50,  3.58s/it]
Training:  27%|██▋       | 199/748 [11:53<32:48,  3.59s/it]
                                                           

Training:  27%|██▋       | 199/748 [11:55<32:48,  3.59s/it]
                                                           

Training:  27%|██▋       | 199/748 [11:56<32:48,  3.59s/it]
Training:  27%|██▋       | 200/748 [11:56<32:43,  3.58s/it]
                                                           

Training:  27%|██▋       | 200/748 [11:58<32:43,  3.58s/it]
                                                           

Training:  27%|██▋       | 200/748 [12:00<32:43,  3.58s/it]
Training:  27%|██▋       | 201/748 [12:00<32:38,  3.58s/it]
                                                           

Training:  27%|██▋       | 201/748 [12:02<32:38,  3.58s/it]
                                                           

Training:  27%|██▋       | 201/748 [12:03<32:38,  3.58s/it]
Training:  27%|██▋       | 202/748 [12:03<32:38,  3.59s/it]
                                                           

Training:  27%|██▋       | 202/748 [12:05<32:38,  3.59s/it]
                                                           

Training:  27%|██▋       | 202/748 [12:07<32:38,  3.59s/it]
Training:  27%|██▋       | 203/748 [12:07<32:34,  3.59s/it]
                                                           

Training:  27%|██▋       | 203/748 [12:09<32:34,  3.59s/it]
                                                           

Training:  27%|██▋       | 203/748 [12:11<32:34,  3.59s/it]
Training:  27%|██▋       | 204/748 [12:11<32:33,  3.59s/it]
                                                           

Training:  27%|██▋       | 204/748 [12:13<32:33,  3.59s/it]
                                                           

Training:  27%|██▋       | 204/748 [12:14<32:33,  3.59s/it]
Training:  27%|██▋       | 205/748 [12:14<32:29,  3.59s/it]
                                                           

Training:  27%|██▋       | 205/748 [12:16<32:29,  3.59s/it]
                                                           

Training:  27%|██▋       | 205/748 [12:18<32:29,  3.59s/it]
Training:  28%|██▊       | 206/748 [12:18<32:23,  3.59s/it]
                                                           

Training:  28%|██▊       | 206/748 [12:20<32:23,  3.59s/it]
                                                           

Training:  28%|██▊       | 206/748 [12:21<32:23,  3.59s/it]
Training:  28%|██▊       | 207/748 [12:21<32:18,  3.58s/it]
                                                           

Training:  28%|██▊       | 207/748 [12:23<32:18,  3.58s/it]
                                                           

Training:  28%|██▊       | 207/748 [12:25<32:18,  3.58s/it]
Training:  28%|██▊       | 208/748 [12:25<32:16,  3.59s/it]
                                                           

Training:  28%|██▊       | 208/748 [12:27<32:16,  3.59s/it]
                                                           

Training:  28%|██▊       | 208/748 [12:29<32:16,  3.59s/it]
Training:  28%|██▊       | 209/748 [12:29<32:12,  3.59s/it]
                                                           

Training:  28%|██▊       | 209/748 [12:31<32:12,  3.59s/it]
                                                           

Training:  28%|██▊       | 209/748 [12:32<32:12,  3.59s/it]
Training:  28%|██▊       | 210/748 [12:32<32:08,  3.58s/it]
                                                           

Training:  28%|██▊       | 210/748 [12:34<32:08,  3.58s/it]
                                                           

Training:  28%|██▊       | 210/748 [12:36<32:08,  3.58s/it]
Training:  28%|██▊       | 211/748 [12:36<32:02,  3.58s/it]
                                                           

Training:  28%|██▊       | 211/748 [12:38<32:02,  3.58s/it]
                                                           

Training:  28%|██▊       | 211/748 [12:39<32:02,  3.58s/it]
Training:  28%|██▊       | 212/748 [12:39<31:59,  3.58s/it]
                                                           

Training:  28%|██▊       | 212/748 [12:41<31:59,  3.58s/it]
                                                           

Training:  28%|██▊       | 212/748 [12:43<31:59,  3.58s/it]
Training:  28%|██▊       | 213/748 [12:43<31:58,  3.59s/it]
                                                           

Training:  28%|██▊       | 213/748 [12:45<31:58,  3.59s/it]
                                                           

Training:  28%|██▊       | 213/748 [12:46<31:58,  3.59s/it]
Training:  29%|██▊       | 214/748 [12:46<31:51,  3.58s/it]
                                                           

Training:  29%|██▊       | 214/748 [12:48<31:51,  3.58s/it]
                                                           

Training:  29%|██▊       | 214/748 [12:50<31:51,  3.58s/it]
Training:  29%|██▊       | 215/748 [12:50<31:50,  3.59s/it]
                                                           

Training:  29%|██▊       | 215/748 [12:52<31:50,  3.59s/it]
                                                           

Training:  29%|██▊       | 215/748 [12:54<31:50,  3.59s/it]
Training:  29%|██▉       | 216/748 [12:54<31:49,  3.59s/it]
                                                           

Training:  29%|██▉       | 216/748 [12:56<31:49,  3.59s/it]
                                                           

Training:  29%|██▉       | 216/748 [12:57<31:49,  3.59s/it]
Training:  29%|██▉       | 217/748 [12:57<31:48,  3.59s/it]
                                                           

Training:  29%|██▉       | 217/748 [12:59<31:48,  3.59s/it]
                                                           

Training:  29%|██▉       | 217/748 [13:01<31:48,  3.59s/it]
Training:  29%|██▉       | 218/748 [13:01<31:44,  3.59s/it]
                                                           

Training:  29%|██▉       | 218/748 [13:03<31:44,  3.59s/it]
                                                           

Training:  29%|██▉       | 218/748 [13:04<31:44,  3.59s/it]
Training:  29%|██▉       | 219/748 [13:04<31:36,  3.59s/it]
                                                           

Training:  29%|██▉       | 219/748 [13:06<31:36,  3.59s/it]
                                                           

Training:  29%|██▉       | 219/748 [13:08<31:36,  3.59s/it]
Training:  29%|██▉       | 220/748 [13:08<31:31,  3.58s/it]
                                                           

Training:  29%|██▉       | 220/748 [13:10<31:31,  3.58s/it]
                                                           

Training:  29%|██▉       | 220/748 [13:12<31:31,  3.58s/it]
Training:  30%|██▉       | 221/748 [13:12<31:27,  3.58s/it]
                                                           

Training:  30%|██▉       | 221/748 [13:14<31:27,  3.58s/it]
                                                           

Training:  30%|██▉       | 221/748 [13:15<31:27,  3.58s/it]
Training:  30%|██▉       | 222/748 [13:15<31:23,  3.58s/it]
                                                           

Training:  30%|██▉       | 222/748 [13:17<31:23,  3.58s/it]
                                                           

Training:  30%|██▉       | 222/748 [13:19<31:23,  3.58s/it]
Training:  30%|██▉       | 223/748 [13:19<31:20,  3.58s/it]
                                                           

Training:  30%|██▉       | 223/748 [13:21<31:20,  3.58s/it]
                                                           

Training:  30%|██▉       | 223/748 [13:22<31:20,  3.58s/it]
Training:  30%|██▉       | 224/748 [13:22<31:15,  3.58s/it]
                                                           

Training:  30%|██▉       | 224/748 [13:24<31:15,  3.58s/it]
                                                           

Training:  30%|██▉       | 224/748 [13:26<31:15,  3.58s/it]
Training:  30%|███       | 225/748 [13:26<31:12,  3.58s/it]
                                                           

Training:  30%|███       | 225/748 [13:28<31:12,  3.58s/it]
                                                           

Training:  30%|███       | 225/748 [13:29<31:12,  3.58s/it]
Training:  30%|███       | 226/748 [13:29<31:09,  3.58s/it]
                                                           

Training:  30%|███       | 226/748 [13:31<31:09,  3.58s/it]
                                                           

Training:  30%|███       | 226/748 [13:33<31:09,  3.58s/it]
Training:  30%|███       | 227/748 [13:33<31:04,  3.58s/it]
                                                           

Training:  30%|███       | 227/748 [13:35<31:04,  3.58s/it]
                                                           

Training:  30%|███       | 227/748 [13:37<31:04,  3.58s/it]
Training:  30%|███       | 228/748 [13:37<30:59,  3.58s/it]
                                                           

Training:  30%|███       | 228/748 [13:39<30:59,  3.58s/it]
                                                           

Training:  30%|███       | 228/748 [13:40<30:59,  3.58s/it]
Training:  31%|███       | 229/748 [13:40<30:56,  3.58s/it]
                                                           

Training:  31%|███       | 229/748 [13:42<30:56,  3.58s/it]
                                                           

Training:  31%|███       | 229/748 [13:44<30:56,  3.58s/it]
Training:  31%|███       | 230/748 [13:44<30:52,  3.58s/it]
                                                           

Training:  31%|███       | 230/748 [13:46<30:52,  3.58s/it]
                                                           

Training:  31%|███       | 230/748 [13:47<30:52,  3.58s/it]
Training:  31%|███       | 231/748 [13:47<30:47,  3.57s/it]
                                                           

Training:  31%|███       | 231/748 [13:49<30:47,  3.57s/it]
                                                           

Training:  31%|███       | 231/748 [13:51<30:47,  3.57s/it]
Training:  31%|███       | 232/748 [13:51<30:46,  3.58s/it]
                                                           

Training:  31%|███       | 232/748 [13:53<30:46,  3.58s/it]
                                                           

Training:  31%|███       | 232/748 [13:55<30:46,  3.58s/it]
Training:  31%|███       | 233/748 [13:55<30:44,  3.58s/it]
                                                           

Training:  31%|███       | 233/748 [13:57<30:44,  3.58s/it]
                                                           

Training:  31%|███       | 233/748 [13:58<30:44,  3.58s/it]
Training:  31%|███▏      | 234/748 [13:58<30:41,  3.58s/it]
                                                           

Training:  31%|███▏      | 234/748 [14:00<30:41,  3.58s/it]
                                                           

Training:  31%|███▏      | 234/748 [14:02<30:41,  3.58s/it]
Training:  31%|███▏      | 235/748 [14:02<30:36,  3.58s/it]
                                                           

Training:  31%|███▏      | 235/748 [14:04<30:36,  3.58s/it]
                                                           

Training:  31%|███▏      | 235/748 [14:05<30:36,  3.58s/it]
Training:  32%|███▏      | 236/748 [14:05<30:32,  3.58s/it]
                                                           

Training:  32%|███▏      | 236/748 [14:07<30:32,  3.58s/it]
                                                           

Training:  32%|███▏      | 236/748 [14:09<30:32,  3.58s/it]
Training:  32%|███▏      | 237/748 [14:09<30:32,  3.59s/it]
                                                           

Training:  32%|███▏      | 237/748 [14:11<30:32,  3.59s/it]
                                                           

Training:  32%|███▏      | 237/748 [14:12<30:32,  3.59s/it]
Training:  32%|███▏      | 238/748 [14:12<30:29,  3.59s/it]
                                                           

Training:  32%|███▏      | 238/748 [14:14<30:29,  3.59s/it]
                                                           

Training:  32%|███▏      | 238/748 [14:16<30:29,  3.59s/it]
Training:  32%|███▏      | 239/748 [14:16<30:27,  3.59s/it]
                                                           

Training:  32%|███▏      | 239/748 [14:18<30:27,  3.59s/it]
                                                           

Training:  32%|███▏      | 239/748 [14:20<30:27,  3.59s/it]
Training:  32%|███▏      | 240/748 [14:20<30:25,  3.59s/it]
                                                           

Training:  32%|███▏      | 240/748 [14:22<30:25,  3.59s/it]
                                                           

Training:  32%|███▏      | 240/748 [14:23<30:25,  3.59s/it]
Training:  32%|███▏      | 241/748 [14:23<30:20,  3.59s/it]
                                                           

Training:  32%|███▏      | 241/748 [14:25<30:20,  3.59s/it]
                                                           

Training:  32%|███▏      | 241/748 [14:27<30:20,  3.59s/it]
Training:  32%|███▏      | 242/748 [14:27<30:18,  3.59s/it]
                                                           

Training:  32%|███▏      | 242/748 [14:29<30:18,  3.59s/it]
                                                           

Training:  32%|███▏      | 242/748 [14:30<30:18,  3.59s/it]
Training:  32%|███▏      | 243/748 [14:30<30:12,  3.59s/it]
                                                           

Training:  32%|███▏      | 243/748 [14:32<30:12,  3.59s/it]
                                                           

Training:  32%|███▏      | 243/748 [14:34<30:12,  3.59s/it]
Training:  33%|███▎      | 244/748 [14:34<30:06,  3.58s/it]
                                                           

Training:  33%|███▎      | 244/748 [14:36<30:06,  3.58s/it]
                                                           

Training:  33%|███▎      | 244/748 [14:38<30:06,  3.58s/it]
Training:  33%|███▎      | 245/748 [14:38<30:02,  3.58s/it]
                                                           

Training:  33%|███▎      | 245/748 [14:40<30:02,  3.58s/it]
                                                           

Training:  33%|███▎      | 245/748 [14:41<30:02,  3.58s/it]
Training:  33%|███▎      | 246/748 [14:41<30:01,  3.59s/it]
                                                           

Training:  33%|███▎      | 246/748 [14:43<30:01,  3.59s/it]
                                                           

Training:  33%|███▎      | 246/748 [14:45<30:01,  3.59s/it]
Training:  33%|███▎      | 247/748 [14:45<29:59,  3.59s/it]
                                                           

Training:  33%|███▎      | 247/748 [14:47<29:59,  3.59s/it]
                                                           

Training:  33%|███▎      | 247/748 [14:48<29:59,  3.59s/it]
Training:  33%|███▎      | 248/748 [14:48<29:56,  3.59s/it]
                                                           

Training:  33%|███▎      | 248/748 [14:50<29:56,  3.59s/it]
                                                           

Training:  33%|███▎      | 248/748 [14:52<29:56,  3.59s/it]
Training:  33%|███▎      | 249/748 [14:52<29:49,  3.59s/it]
                                                           

Training:  33%|███▎      | 249/748 [14:54<29:49,  3.59s/it]
                                                           

Training:  33%|███▎      | 249/748 [14:56<29:49,  3.59s/it]
Training:  33%|███▎      | 250/748 [14:56<29:47,  3.59s/it]
                                                           

Training:  33%|███▎      | 250/748 [14:58<29:47,  3.59s/it]
                                                           

Training:  33%|███▎      | 250/748 [14:59<29:47,  3.59s/it]
Training:  34%|███▎      | 251/748 [14:59<29:43,  3.59s/it]
                                                           

Training:  34%|███▎      | 251/748 [15:01<29:43,  3.59s/it]
                                                           

Training:  34%|███▎      | 251/748 [15:03<29:43,  3.59s/it]
Training:  34%|███▎      | 252/748 [15:03<29:37,  3.58s/it]
                                                           

Training:  34%|███▎      | 252/748 [15:05<29:37,  3.58s/it]
                                                           

Training:  34%|███▎      | 252/748 [15:06<29:37,  3.58s/it]
Training:  34%|███▍      | 253/748 [15:06<29:34,  3.58s/it]
                                                           

Training:  34%|███▍      | 253/748 [15:08<29:34,  3.58s/it]
                                                           

Training:  34%|███▍      | 253/748 [15:10<29:34,  3.58s/it]
Training:  34%|███▍      | 254/748 [15:10<29:28,  3.58s/it]
                                                           

Training:  34%|███▍      | 254/748 [15:12<29:28,  3.58s/it]
                                                           

Training:  34%|███▍      | 254/748 [15:13<29:28,  3.58s/it]
Training:  34%|███▍      | 255/748 [15:13<29:27,  3.59s/it]
                                                           

Training:  34%|███▍      | 255/748 [15:15<29:27,  3.59s/it]
                                                           

Training:  34%|███▍      | 255/748 [15:17<29:27,  3.59s/it]
Training:  34%|███▍      | 256/748 [15:17<29:22,  3.58s/it]
                                                           

Training:  34%|███▍      | 256/748 [15:19<29:22,  3.58s/it]
                                                           

Training:  34%|███▍      | 256/748 [15:21<29:22,  3.58s/it]
Training:  34%|███▍      | 257/748 [15:21<29:21,  3.59s/it]
                                                           

Training:  34%|███▍      | 257/748 [15:23<29:21,  3.59s/it]
                                                           

Training:  34%|███▍      | 257/748 [15:24<29:21,  3.59s/it]
Training:  34%|███▍      | 258/748 [15:24<29:17,  3.59s/it]
                                                           

Training:  34%|███▍      | 258/748 [15:26<29:17,  3.59s/it]
                                                           

Training:  34%|███▍      | 258/748 [15:28<29:17,  3.59s/it]
Training:  35%|███▍      | 259/748 [15:28<29:10,  3.58s/it]
                                                           

Training:  35%|███▍      | 259/748 [15:30<29:10,  3.58s/it]
                                                           

Training:  35%|███▍      | 259/748 [15:31<29:10,  3.58s/it]
Training:  35%|███▍      | 260/748 [15:31<29:07,  3.58s/it]
                                                           

Training:  35%|███▍      | 260/748 [15:33<29:07,  3.58s/it]
                                                           

Training:  35%|███▍      | 260/748 [15:35<29:07,  3.58s/it]
Training:  35%|███▍      | 261/748 [15:35<29:04,  3.58s/it]
                                                           

Training:  35%|███▍      | 261/748 [15:37<29:04,  3.58s/it]
                                                           

Training:  35%|███▍      | 261/748 [15:39<29:04,  3.58s/it]
Training:  35%|███▌      | 262/748 [15:39<29:03,  3.59s/it]
                                                           

Training:  35%|███▌      | 262/748 [15:41<29:03,  3.59s/it]
                                                           

Training:  35%|███▌      | 262/748 [15:42<29:03,  3.59s/it]
Training:  35%|███▌      | 263/748 [15:42<29:00,  3.59s/it]
                                                           

Training:  35%|███▌      | 263/748 [15:44<29:00,  3.59s/it]
                                                           

