WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]

Training:  78%|███████▊  | 291/372 [17:22<04:49,  3.57s/it]
Training:  78%|███████▊  | 292/372 [17:22<04:45,  3.57s/it]
                                                           

Training:  78%|███████▊  | 292/372 [17:26<04:45,  3.57s/it]
Training:  79%|███████▉  | 293/372 [17:26<04:42,  3.58s/it]
                                                           

Training:  79%|███████▉  | 293/372 [17:29<04:42,  3.58s/it]
Training:  79%|███████▉  | 294/372 [17:29<04:38,  3.57s/it]
                                                           

Training:  79%|███████▉  | 294/372 [17:33<04:38,  3.57s/it]
Training:  79%|███████▉  | 295/372 [17:33<04:35,  3.58s/it]
                                                           

Training:  79%|███████▉  | 295/372 [17:36<04:35,  3.58s/it]
Training:  80%|███████▉  | 296/372 [17:36<04:31,  3.57s/it]
                                                           

Training:  80%|███████▉  | 296/372 [17:40<04:31,  3.57s/it]
Training:  80%|███████▉  | 297/372 [17:40<04:27,  3.57s/it]
                                                           

Training:  80%|███████▉  | 297/372 [17:44<04:27,  3.57s/it]
Training:  80%|████████  | 298/372 [17:44<04:24,  3.58s/it]
                                                           

Training:  80%|████████  | 298/372 [17:47<04:24,  3.58s/it]
Training:  80%|████████  | 299/372 [17:47<04:20,  3.57s/it]
                                                           

Training:  80%|████████  | 299/372 [17:51<04:20,  3.57s/it]
Training:  81%|████████  | 300/372 [17:51<04:16,  3.57s/it]
                                                           

Training:  81%|████████  | 300/372 [17:54<04:16,  3.57s/it]
Training:  81%|████████  | 301/372 [17:54<04:13,  3.56s/it]
                                                           

Training:  81%|████████  | 301/372 [17:58<04:13,  3.56s/it]
Training:  81%|████████  | 302/372 [17:58<04:09,  3.57s/it]
                                                           

Training:  81%|████████  | 302/372 [18:01<04:09,  3.57s/it]
Training:  81%|████████▏ | 303/372 [18:01<04:06,  3.57s/it]
                                                           

Training:  81%|████████▏ | 303/372 [18:05<04:06,  3.57s/it]
Training:  82%|████████▏ | 304/372 [18:05<04:02,  3.57s/it]
                                                           

Training:  82%|████████▏ | 304/372 [18:08<04:02,  3.57s/it]
Training:  82%|████████▏ | 305/372 [18:08<03:59,  3.57s/it]
                                                           

Training:  82%|████████▏ | 305/372 [18:12<03:59,  3.57s/it]
Training:  82%|████████▏ | 306/372 [18:12<03:55,  3.57s/it]
                                                           

Training:  82%|████████▏ | 306/372 [18:16<03:55,  3.57s/it]
Training:  83%|████████▎ | 307/372 [18:16<03:52,  3.57s/it]
                                                           

Training:  83%|████████▎ | 307/372 [18:19<03:52,  3.57s/it]
Training:  83%|████████▎ | 308/372 [18:19<03:48,  3.57s/it]
                                                           

Training:  83%|████████▎ | 308/372 [18:23<03:48,  3.57s/it]
Training:  83%|████████▎ | 309/372 [18:23<03:44,  3.57s/it]
                                                           

Training:  83%|████████▎ | 309/372 [18:26<03:44,  3.57s/it]
Training:  83%|████████▎ | 310/372 [18:26<03:41,  3.56s/it]
                                                           

Training:  83%|████████▎ | 310/372 [18:30<03:41,  3.56s/it]
Training:  84%|████████▎ | 311/372 [18:30<03:37,  3.56s/it]
                                                           

Training:  84%|████████▎ | 311/372 [18:33<03:37,  3.56s/it]
Training:  84%|████████▍ | 312/372 [18:33<03:34,  3.57s/it]
                                                           

Training:  84%|████████▍ | 312/372 [18:37<03:34,  3.57s/it]
Training:  84%|████████▍ | 313/372 [18:37<03:30,  3.57s/it]
                                                           

Training:  84%|████████▍ | 313/372 [18:41<03:30,  3.57s/it]
Training:  84%|████████▍ | 314/372 [18:41<03:26,  3.57s/it]
                                                           

Training:  84%|████████▍ | 314/372 [18:44<03:26,  3.57s/it]
Training:  85%|████████▍ | 315/372 [18:44<03:23,  3.57s/it]
                                                           

Training:  85%|████████▍ | 315/372 [18:48<03:23,  3.57s/it]
Training:  85%|████████▍ | 316/372 [18:48<03:19,  3.57s/it]
                                                           

Training:  85%|████████▍ | 316/372 [18:51<03:19,  3.57s/it]
Training:  85%|████████▌ | 317/372 [18:51<03:16,  3.57s/it]
                                                           

Training:  85%|████████▌ | 317/372 [18:55<03:16,  3.57s/it]
Training:  85%|████████▌ | 318/372 [18:55<03:12,  3.57s/it]
                                                           

Training:  85%|████████▌ | 318/372 [18:58<03:12,  3.57s/it]
Training:  86%|████████▌ | 319/372 [18:58<03:09,  3.57s/it]
                                                           

Training:  86%|████████▌ | 319/372 [19:02<03:09,  3.57s/it]
Training:  86%|████████▌ | 320/372 [19:02<03:05,  3.57s/it]
                                                           

Training:  86%|████████▌ | 320/372 [19:06<03:05,  3.57s/it]
Training:  86%|████████▋ | 321/372 [19:06<03:01,  3.57s/it]
                                                           

Training:  86%|████████▋ | 321/372 [19:09<03:01,  3.57s/it]
Training:  87%|████████▋ | 322/372 [19:09<02:58,  3.57s/it]
                                                           

Training:  87%|████████▋ | 322/372 [19:13<02:58,  3.57s/it]
Training:  87%|████████▋ | 323/372 [19:13<02:55,  3.58s/it]
                                                           

Training:  87%|████████▋ | 323/372 [19:16<02:55,  3.58s/it]
Training:  87%|████████▋ | 324/372 [19:16<02:51,  3.57s/it]
                                                           

Training:  87%|████████▋ | 324/372 [19:20<02:51,  3.57s/it]
Training:  87%|████████▋ | 325/372 [19:20<02:47,  3.57s/it]
                                                           

Training:  87%|████████▋ | 325/372 [19:23<02:47,  3.57s/it]
Training:  88%|████████▊ | 326/372 [19:23<02:44,  3.58s/it]
                                                           

Training:  88%|████████▊ | 326/372 [19:27<02:44,  3.58s/it]
Training:  88%|████████▊ | 327/372 [19:27<02:40,  3.57s/it]
                                                           

Training:  88%|████████▊ | 327/372 [19:31<02:40,  3.57s/it]
Training:  88%|████████▊ | 328/372 [19:31<02:36,  3.57s/it]
                                                           

Training:  88%|████████▊ | 328/372 [19:34<02:36,  3.57s/it]
Training:  88%|████████▊ | 329/372 [19:34<02:33,  3.57s/it]
                                                           

Training:  88%|████████▊ | 329/372 [19:38<02:33,  3.57s/it]
Training:  89%|████████▊ | 330/372 [19:38<02:29,  3.57s/it]
                                                           

Training:  89%|████████▊ | 330/372 [19:41<02:29,  3.57s/it]
Training:  89%|████████▉ | 331/372 [19:41<02:26,  3.56s/it]
                                                           

Training:  89%|████████▉ | 331/372 [19:45<02:26,  3.56s/it]
Training:  89%|████████▉ | 332/372 [19:45<02:22,  3.57s/it]
                                                           

Training:  89%|████████▉ | 332/372 [19:48<02:22,  3.57s/it]
Training:  90%|████████▉ | 333/372 [19:48<02:19,  3.57s/it]
                                                           

Training:  90%|████████▉ | 333/372 [19:52<02:19,  3.57s/it]
Training:  90%|████████▉ | 334/372 [19:52<02:15,  3.56s/it]
                                                           

Training:  90%|████████▉ | 334/372 [19:56<02:15,  3.56s/it]
Training:  90%|█████████ | 335/372 [19:56<02:12,  3.57s/it]
                                                           

Training:  90%|█████████ | 335/372 [19:59<02:12,  3.57s/it]
Training:  90%|█████████ | 336/372 [19:59<02:08,  3.56s/it]
                                                           

Training:  90%|█████████ | 336/372 [20:03<02:08,  3.56s/it]
Training:  91%|█████████ | 337/372 [20:03<02:04,  3.57s/it]
                                                           

Training:  91%|█████████ | 337/372 [20:06<02:04,  3.57s/it]
Training:  91%|█████████ | 338/372 [20:06<02:01,  3.57s/it]
                                                           

Training:  91%|█████████ | 338/372 [20:10<02:01,  3.57s/it]
Training:  91%|█████████ | 339/372 [20:10<01:58,  3.58s/it]
                                                           

Training:  91%|█████████ | 339/372 [20:13<01:58,  3.58s/it]
Training:  91%|█████████▏| 340/372 [20:13<01:54,  3.57s/it]
                                                           

Training:  91%|█████████▏| 340/372 [20:17<01:54,  3.57s/it]
Training:  92%|█████████▏| 341/372 [20:17<01:50,  3.57s/it]
                                                           

Training:  92%|█████████▏| 341/372 [20:21<01:50,  3.57s/it]
Training:  92%|█████████▏| 342/372 [20:21<01:47,  3.57s/it]
                                                           

Training:  92%|█████████▏| 342/372 [20:24<01:47,  3.57s/it]
Training:  92%|█████████▏| 343/372 [20:24<01:43,  3.57s/it]
                                                           

Training:  92%|█████████▏| 343/372 [20:28<01:43,  3.57s/it]
Training:  92%|█████████▏| 344/372 [20:28<01:39,  3.57s/it]
                                                           

Training:  92%|█████████▏| 344/372 [20:31<01:39,  3.57s/it]
Training:  93%|█████████▎| 345/372 [20:31<01:36,  3.56s/it]
                                                           

Training:  93%|█████████▎| 345/372 [20:35<01:36,  3.56s/it]
Training:  93%|█████████▎| 346/372 [20:35<01:32,  3.57s/it]
                                                           

Training:  93%|█████████▎| 346/372 [20:38<01:32,  3.57s/it]
Training:  93%|█████████▎| 347/372 [20:38<01:29,  3.57s/it]
                                                           

Training:  93%|█████████▎| 347/372 [20:42<01:29,  3.57s/it]
Training:  94%|█████████▎| 348/372 [20:42<01:25,  3.57s/it]
                                                           

Training:  94%|█████████▎| 348/372 [20:46<01:25,  3.57s/it]
Training:  94%|█████████▍| 349/372 [20:46<01:22,  3.57s/it]
                                                           

Training:  94%|█████████▍| 349/372 [20:49<01:22,  3.57s/it]
Training:  94%|█████████▍| 350/372 [20:49<01:18,  3.57s/it]
                                                           

Training:  94%|█████████▍| 350/372 [20:53<01:18,  3.57s/it]
Training:  94%|█████████▍| 351/372 [20:53<01:14,  3.56s/it]
                                                           

Training:  94%|█████████▍| 351/372 [20:56<01:14,  3.56s/it]
Training:  95%|█████████▍| 352/372 [20:56<01:11,  3.56s/it]
                                                           

Training:  95%|█████████▍| 352/372 [21:00<01:11,  3.56s/it]
Training:  95%|█████████▍| 353/372 [21:00<01:07,  3.57s/it]
                                                           

Training:  95%|█████████▍| 353/372 [21:03<01:07,  3.57s/it]
Training:  95%|█████████▌| 354/372 [21:03<01:04,  3.56s/it]
                                                           

Training:  95%|█████████▌| 354/372 [21:07<01:04,  3.56s/it]
Training:  95%|█████████▌| 355/372 [21:07<01:00,  3.56s/it]
                                                           

Training:  95%|█████████▌| 355/372 [21:10<01:00,  3.56s/it]
Training:  96%|█████████▌| 356/372 [21:10<00:56,  3.56s/it]
                                                           

Training:  96%|█████████▌| 356/372 [21:14<00:56,  3.56s/it]
Training:  96%|█████████▌| 357/372 [21:14<00:53,  3.56s/it]
                                                           

Training:  96%|█████████▌| 357/372 [21:18<00:53,  3.56s/it]
Training:  96%|█████████▌| 358/372 [21:18<00:49,  3.56s/it]
                                                           

Training:  96%|█████████▌| 358/372 [21:21<00:49,  3.56s/it]
Training:  97%|█████████▋| 359/372 [21:21<00:46,  3.56s/it]
                                                           

Training:  97%|█████████▋| 359/372 [21:25<00:46,  3.56s/it]
Training:  97%|█████████▋| 360/372 [21:25<00:42,  3.57s/it]
                                                           

Training:  97%|█████████▋| 360/372 [21:28<00:42,  3.57s/it]
Training:  97%|█████████▋| 361/372 [21:28<00:39,  3.57s/it]
                                                           

Training:  97%|█████████▋| 361/372 [21:32<00:39,  3.57s/it]
Training:  97%|█████████▋| 362/372 [21:32<00:35,  3.56s/it]
                                                           

Training:  97%|█████████▋| 362/372 [21:35<00:35,  3.56s/it]
Training:  98%|█████████▊| 363/372 [21:35<00:32,  3.57s/it]
                                                           

Training:  98%|█████████▊| 363/372 [21:39<00:32,  3.57s/it]
Training:  98%|█████████▊| 364/372 [21:39<00:28,  3.57s/it]
                                                           

Training:  98%|█████████▊| 364/372 [21:43<00:28,  3.57s/it]
Training:  98%|█████████▊| 365/372 [21:43<00:24,  3.57s/it]
                                                           

Training:  98%|█████████▊| 365/372 [21:46<00:24,  3.57s/it]
Training:  98%|█████████▊| 366/372 [21:46<00:21,  3.56s/it]
                                                           

Training:  98%|█████████▊| 366/372 [21:50<00:21,  3.56s/it]
Training:  99%|█████████▊| 367/372 [21:50<00:17,  3.56s/it]
                                                           

Training:  99%|█████████▊| 367/372 [21:53<00:17,  3.56s/it]
Training:  99%|█████████▉| 368/372 [21:53<00:14,  3.56s/it]
                                                           

Training:  99%|█████████▉| 368/372 [21:57<00:14,  3.56s/it]
Training:  99%|█████████▉| 369/372 [21:57<00:10,  3.57s/it]
                                                           

Training:  99%|█████████▉| 369/372 [22:00<00:10,  3.57s/it]
Training:  99%|█████████▉| 370/372 [22:00<00:07,  3.57s/it]
                                                           

Training:  99%|█████████▉| 370/372 [22:04<00:07,  3.57s/it]
Training: 100%|█████████▉| 371/372 [22:04<00:03,  3.57s/it]
                                                           

Training: 100%|█████████▉| 371/372 [22:07<00:03,  3.57s/it]
Training: 100%|██████████| 372/372 [22:07<00:00,  3.28s/it]
Training: 100%|██████████| 372/372 [22:07<00:00,  3.57s/it]

Training:   0%|          | 0/383 [00:00<?, ?it/s]
                                                 

Training:   0%|          | 0/383 [00:04<?, ?it/s]
Training:   0%|          | 1/383 [00:04<26:56,  4.23s/it]
                                                         

Training:   0%|          | 1/383 [00:07<26:56,  4.23s/it]
Training:   1%|          | 2/383 [00:07<24:27,  3.85s/it]
                                                         

Training:   1%|          | 2/383 [00:11<24:27,  3.85s/it]
Training:   1%|          | 3/383 [00:11<23:37,  3.73s/it]
                                                         

Training:   1%|          | 3/383 [00:14<23:37,  3.73s/it]
Training:   1%|          | 4/383 [00:14<23:09,  3.67s/it]
                                                         

Training:   1%|          | 4/383 [00:18<23:09,  3.67s/it]
Training:   1%|▏         | 5/383 [00:18<22:54,  3.64s/it]
                                                         

Training:   1%|▏         | 5/383 [00:22<22:54,  3.64s/it]
Training:   2%|▏         | 6/383 [00:22<22:42,  3.61s/it]
                                                         

Training:   2%|▏         | 6/383 [00:25<22:42,  3.61s/it]
Training:   2%|▏         | 7/383 [00:25<22:31,  3.59s/it]
                                                         

Training:   2%|▏         | 7/383 [00:29<22:31,  3.59s/it]
Training:   2%|▏         | 8/383 [00:29<22:24,  3.59s/it]
                                                         

Training:   2%|▏         | 8/383 [00:32<22:24,  3.59s/it]
Training:   2%|▏         | 9/383 [00:32<22:20,  3.59s/it]
                                                         

Training:   2%|▏         | 9/383 [00:36<22:20,  3.59s/it]
Training:   3%|▎         | 10/383 [00:36<22:14,  3.58s/it]
                                                          

Training:   3%|▎         | 10/383 [00:39<22:14,  3.58s/it]
Training:   3%|▎         | 11/383 [00:39<22:09,  3.57s/it]
                                                          

Training:   3%|▎         | 11/383 [00:43<22:09,  3.57s/it]
Training:   3%|▎         | 12/383 [00:43<22:07,  3.58s/it]
                                                          

Training:   3%|▎         | 12/383 [00:47<22:07,  3.58s/it]
Training:   3%|▎         | 13/383 [00:47<22:03,  3.58s/it]
                                                          

Training:   3%|▎         | 13/383 [00:50<22:03,  3.58s/it]
Training:   4%|▎         | 14/383 [00:50<21:58,  3.57s/it]
                                                          

Training:   4%|▎         | 14/383 [00:54<21:58,  3.57s/it]
Training:   4%|▍         | 15/383 [00:54<21:56,  3.58s/it]
                                                          

Training:   4%|▍         | 15/383 [00:57<21:56,  3.58s/it]
Training:   4%|▍         | 16/383 [00:57<21:51,  3.57s/it]
                                                          

Training:   4%|▍         | 16/383 [01:01<21:51,  3.57s/it]
Training:   4%|▍         | 17/383 [01:01<21:49,  3.58s/it]
                                                          

Training:   4%|▍         | 17/383 [01:05<21:49,  3.58s/it]
Training:   5%|▍         | 18/383 [01:05<21:46,  3.58s/it]
                                                          

Training:   5%|▍         | 18/383 [01:08<21:46,  3.58s/it]
Training:   5%|▍         | 19/383 [01:08<21:43,  3.58s/it]
                                                          

Training:   5%|▍         | 19/383 [01:12<21:43,  3.58s/it]
Training:   5%|▌         | 20/383 [01:12<21:37,  3.57s/it]
                                                          

Training:   5%|▌         | 20/383 [01:15<21:37,  3.57s/it]
Training:   5%|▌         | 21/383 [01:15<21:34,  3.58s/it]
                                                          

Training:   5%|▌         | 21/383 [01:19<21:34,  3.58s/it]
Training:   6%|▌         | 22/383 [01:19<21:28,  3.57s/it]
                                                          

Training:   6%|▌         | 22/383 [01:22<21:28,  3.57s/it]
Training:   6%|▌         | 23/383 [01:22<21:24,  3.57s/it]
                                                          

Training:   6%|▌         | 23/383 [01:26<21:24,  3.57s/it]
Training:   6%|▋         | 24/383 [01:26<21:22,  3.57s/it]
                                                          

Training:   6%|▋         | 24/383 [01:30<21:22,  3.57s/it]
Training:   7%|▋         | 25/383 [01:30<21:18,  3.57s/it]
                                                          

Training:   7%|▋         | 25/383 [01:33<21:18,  3.57s/it]
Training:   7%|▋         | 26/383 [01:33<21:13,  3.57s/it]
                                                          

Training:   7%|▋         | 26/383 [01:37<21:13,  3.57s/it]
Training:   7%|▋         | 27/383 [01:37<21:08,  3.56s/it]
                                                          

Training:   7%|▋         | 27/383 [01:40<21:08,  3.56s/it]
Training:   7%|▋         | 28/383 [01:40<21:05,  3.56s/it]
                                                          

Training:   7%|▋         | 28/383 [01:44<21:05,  3.56s/it]
Training:   8%|▊         | 29/383 [01:44<21:02,  3.57s/it]
                                                          

Training:   8%|▊         | 29/383 [01:47<21:02,  3.57s/it]
Training:   8%|▊         | 30/383 [01:47<21:00,  3.57s/it]
                                                          

Training:   8%|▊         | 30/383 [01:51<21:00,  3.57s/it]
Training:   8%|▊         | 31/383 [01:51<20:56,  3.57s/it]
                                                          

Training:   8%|▊         | 31/383 [01:54<20:56,  3.57s/it]
Training:   8%|▊         | 32/383 [01:54<20:51,  3.57s/it]
                                                          

Training:   8%|▊         | 32/383 [01:58<20:51,  3.57s/it]
Training:   9%|▊         | 33/383 [01:58<20:47,  3.57s/it]
                                                          

Training:   9%|▊         | 33/383 [02:02<20:47,  3.57s/it]
Training:   9%|▉         | 34/383 [02:02<20:44,  3.57s/it]
                                                          

Training:   9%|▉         | 34/383 [02:05<20:44,  3.57s/it]
Training:   9%|▉         | 35/383 [02:05<20:42,  3.57s/it]
                                                          

Training:   9%|▉         | 35/383 [02:09<20:42,  3.57s/it]
Training:   9%|▉         | 36/383 [02:09<20:40,  3.57s/it]
                                                          

Training:   9%|▉         | 36/383 [02:12<20:40,  3.57s/it]
Training:  10%|▉         | 37/383 [02:12<20:35,  3.57s/it]
                                                          

Training:  10%|▉         | 37/383 [02:16<20:35,  3.57s/it]
Training:  10%|▉         | 38/383 [02:16<20:30,  3.57s/it]
                                                          

Training:  10%|▉         | 38/383 [02:19<20:30,  3.57s/it]
Training:  10%|█         | 39/383 [02:19<20:27,  3.57s/it]
                                                          

Training:  10%|█         | 39/383 [02:23<20:27,  3.57s/it]
Training:  10%|█         | 40/383 [02:23<20:23,  3.57s/it]
                                                          

Training:  10%|█         | 40/383 [02:27<20:23,  3.57s/it]
Training:  11%|█         | 41/383 [02:27<20:22,  3.57s/it]
                                                          

Training:  11%|█         | 41/383 [02:30<20:22,  3.57s/it]
Training:  11%|█         | 42/383 [02:30<20:19,  3.57s/it]
                                                          

Training:  11%|█         | 42/383 [02:34<20:19,  3.57s/it]
Training:  11%|█         | 43/383 [02:34<20:14,  3.57s/it]
                                                          

Training:  11%|█         | 43/383 [02:37<20:14,  3.57s/it]
Training:  11%|█▏        | 44/383 [02:37<20:11,  3.57s/it]
                                                          

Training:  11%|█▏        | 44/383 [02:41<20:11,  3.57s/it]
Training:  12%|█▏        | 45/383 [02:41<20:06,  3.57s/it]
                                                          

Training:  12%|█▏        | 45/383 [02:44<20:06,  3.57s/it]
Training:  12%|█▏        | 46/383 [02:44<20:02,  3.57s/it]
                                                          

Training:  12%|█▏        | 46/383 [02:48<20:02,  3.57s/it]
Training:  12%|█▏        | 47/383 [02:48<19:58,  3.57s/it]
                                                          

Training:  12%|█▏        | 47/383 [02:52<19:58,  3.57s/it]
Training:  13%|█▎        | 48/383 [02:52<19:57,  3.57s/it]
                                                          

Training:  13%|█▎        | 48/383 [02:55<19:57,  3.57s/it]
Training:  13%|█▎        | 49/383 [02:55<19:53,  3.57s/it]
                                                          

Training:  13%|█▎        | 49/383 [02:59<19:53,  3.57s/it]
Training:  13%|█▎        | 50/383 [02:59<19:50,  3.57s/it]
                                                          

Training:  13%|█▎        | 50/383 [03:02<19:50,  3.57s/it]
Training:  13%|█▎        | 51/383 [03:02<19:47,  3.58s/it]
                                                          

Training:  13%|█▎        | 51/383 [03:06<19:47,  3.58s/it]
Training:  14%|█▎        | 52/383 [03:06<19:41,  3.57s/it]
                                                          

Training:  14%|█▎        | 52/383 [03:09<19:41,  3.57s/it]
Training:  14%|█▍        | 53/383 [03:09<19:36,  3.57s/it]
                                                          

Training:  14%|█▍        | 53/383 [03:13<19:36,  3.57s/it]
Training:  14%|█▍        | 54/383 [03:13<19:34,  3.57s/it]
                                                          

Training:  14%|█▍        | 54/383 [03:17<19:34,  3.57s/it]
Training:  14%|█▍        | 55/383 [03:17<19:30,  3.57s/it]
                                                          

Training:  14%|█▍        | 55/383 [03:20<19:30,  3.57s/it]
Training:  15%|█▍        | 56/383 [03:20<19:25,  3.56s/it]
                                                          

Training:  15%|█▍        | 56/383 [03:24<19:25,  3.56s/it]
Training:  15%|█▍        | 57/383 [03:24<19:23,  3.57s/it]
                                                          

Training:  15%|█▍        | 57/383 [03:27<19:23,  3.57s/it]
Training:  15%|█▌        | 58/383 [03:27<19:19,  3.57s/it]
                                                          

Training:  15%|█▌        | 58/383 [03:31<19:19,  3.57s/it]
Training:  15%|█▌        | 59/383 [03:31<19:15,  3.57s/it]
                                                          

Training:  15%|█▌        | 59/383 [03:34<19:15,  3.57s/it]
Training:  16%|█▌        | 60/383 [03:34<19:13,  3.57s/it]
                                                          

Training:  16%|█▌        | 60/383 [03:38<19:13,  3.57s/it]
Training:  16%|█▌        | 61/383 [03:38<19:09,  3.57s/it]
                                                          

Training:  16%|█▌        | 61/383 [03:42<19:09,  3.57s/it]
Training:  16%|█▌        | 62/383 [03:42<19:06,  3.57s/it]
                                                          

Training:  16%|█▌        | 62/383 [03:45<19:06,  3.57s/it]
Training:  16%|█▋        | 63/383 [03:45<19:02,  3.57s/it]
                                                          

Training:  16%|█▋        | 63/383 [03:49<19:02,  3.57s/it]
Training:  17%|█▋        | 64/383 [03:49<18:56,  3.56s/it]
                                                          

Training:  17%|█▋        | 64/383 [03:52<18:56,  3.56s/it]
Training:  17%|█▋        | 65/383 [03:52<18:52,  3.56s/it]
                                                          

Training:  17%|█▋        | 65/383 [03:56<18:52,  3.56s/it]
Training:  17%|█▋        | 66/383 [03:56<18:48,  3.56s/it]
                                                          

Training:  17%|█▋        | 66/383 [03:59<18:48,  3.56s/it]
Training:  17%|█▋        | 67/383 [03:59<18:46,  3.56s/it]
                                                          

Training:  17%|█▋        | 67/383 [04:03<18:46,  3.56s/it]
Training:  18%|█▊        | 68/383 [04:03<18:42,  3.56s/it]
                                                          

Training:  18%|█▊        | 68/383 [04:07<18:42,  3.56s/it]
Training:  18%|█▊        | 69/383 [04:07<18:40,  3.57s/it]
                                                          

Training:  18%|█▊        | 69/383 [04:10<18:40,  3.57s/it]
Training:  18%|█▊        | 70/383 [04:10<18:35,  3.56s/it]
                                                          

Training:  18%|█▊        | 70/383 [04:14<18:35,  3.56s/it]
Training:  19%|█▊        | 71/383 [04:14<18:33,  3.57s/it]
                                                          

Training:  19%|█▊        | 71/383 [04:17<18:33,  3.57s/it]
Training:  19%|█▉        | 72/383 [04:17<18:29,  3.57s/it]
                                                          

Training:  19%|█▉        | 72/383 [04:21<18:29,  3.57s/it]
Training:  19%|█▉        | 73/383 [04:21<18:27,  3.57s/it]
                                                          

Training:  19%|█▉        | 73/383 [04:24<18:27,  3.57s/it]
Training:  19%|█▉        | 74/383 [04:24<18:24,  3.57s/it]
                                                          

Training:  19%|█▉        | 74/383 [04:28<18:24,  3.57s/it]
Training:  20%|█▉        | 75/383 [04:28<18:19,  3.57s/it]
                                                          

Training:  20%|█▉        | 75/383 [04:32<18:19,  3.57s/it]
Training:  20%|█▉        | 76/383 [04:32<18:15,  3.57s/it]
                                                          

Training:  20%|█▉        | 76/383 [04:35<18:15,  3.57s/it]
Training:  20%|██        | 77/383 [04:35<18:11,  3.57s/it]
                                                          

Training:  20%|██        | 77/383 [04:39<18:11,  3.57s/it]
Training:  20%|██        | 78/383 [04:39<18:09,  3.57s/it]
                                                          

Training:  20%|██        | 78/383 [04:42<18:09,  3.57s/it]
Training:  21%|██        | 79/383 [04:42<18:04,  3.57s/it]
                                                          

Training:  21%|██        | 79/383 [04:46<18:04,  3.57s/it]
Training:  21%|██        | 80/383 [04:46<18:00,  3.56s/it]
                                                          

Training:  21%|██        | 80/383 [04:49<18:00,  3.56s/it]
Training:  21%|██        | 81/383 [04:49<17:55,  3.56s/it]
                                                          

Training:  21%|██        | 81/383 [04:53<17:55,  3.56s/it]
Training:  21%|██▏       | 82/383 [04:53<17:51,  3.56s/it]
                                                          

Training:  21%|██▏       | 82/383 [04:56<17:51,  3.56s/it]
Training:  22%|██▏       | 83/383 [04:56<17:49,  3.57s/it]
                                                          

Training:  22%|██▏       | 83/383 [05:00<17:49,  3.57s/it]
Training:  22%|██▏       | 84/383 [05:00<17:46,  3.57s/it]
                                                          

Training:  22%|██▏       | 84/383 [05:04<17:46,  3.57s/it]
Training:  22%|██▏       | 85/383 [05:04<17:42,  3.57s/it]
                                                          

Training:  22%|██▏       | 85/383 [05:07<17:42,  3.57s/it]
Training:  22%|██▏       | 86/383 [05:07<17:40,  3.57s/it]
                                                          

Training:  22%|██▏       | 86/383 [05:11<17:40,  3.57s/it]
Training:  23%|██▎       | 87/383 [05:11<17:37,  3.57s/it]
                                                          

Training:  23%|██▎       | 87/383 [05:14<17:37,  3.57s/it]
Training:  23%|██▎       | 88/383 [05:14<17:32,  3.57s/it]
                                                          

Training:  23%|██▎       | 88/383 [05:18<17:32,  3.57s/it]
Training:  23%|██▎       | 89/383 [05:18<17:28,  3.57s/it]
                                                          

Training:  23%|██▎       | 89/383 [05:21<17:28,  3.57s/it]
Training:  23%|██▎       | 90/383 [05:21<17:23,  3.56s/it]
                                                          

Training:  23%|██▎       | 90/383 [05:25<17:23,  3.56s/it]
Training:  24%|██▍       | 91/383 [05:25<17:19,  3.56s/it]
                                                          

Training:  24%|██▍       | 91/383 [05:29<17:19,  3.56s/it]
Training:  24%|██▍       | 92/383 [05:29<17:15,  3.56s/it]
                                                          

Training:  24%|██▍       | 92/383 [05:32<17:15,  3.56s/it]
Training:  24%|██▍       | 93/383 [05:32<17:12,  3.56s/it]
                                                          

