WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Training:  92%|█████████▏| 1046/1143 [1:03:06<05:48,  3.59s/it]
                                                               

Training:  92%|█████████▏| 1046/1143 [1:03:08<05:48,  3.59s/it]
                                                               

Training:  92%|█████████▏| 1046/1143 [1:03:10<05:48,  3.59s/it]
Training:  92%|█████████▏| 1047/1143 [1:03:10<05:45,  3.60s/it]
                                                               

Training:  92%|█████████▏| 1047/1143 [1:03:12<05:45,  3.60s/it]
                                                               

Training:  92%|█████████▏| 1047/1143 [1:03:13<05:45,  3.60s/it]
Training:  92%|█████████▏| 1048/1143 [1:03:13<05:42,  3.60s/it]
                                                               

Training:  92%|█████████▏| 1048/1143 [1:03:15<05:42,  3.60s/it]
                                                               

Training:  92%|█████████▏| 1048/1143 [1:03:17<05:42,  3.60s/it]
Training:  92%|█████████▏| 1049/1143 [1:03:17<05:37,  3.59s/it]
                                                               

Training:  92%|█████████▏| 1049/1143 [1:03:19<05:37,  3.59s/it]
                                                               

Training:  92%|█████████▏| 1049/1143 [1:03:21<05:37,  3.59s/it]
Training:  92%|█████████▏| 1050/1143 [1:03:21<05:33,  3.58s/it]
                                                               

Training:  92%|█████████▏| 1050/1143 [1:03:23<05:33,  3.58s/it]
                                                               

Training:  92%|█████████▏| 1050/1143 [1:03:24<05:33,  3.58s/it]
Training:  92%|█████████▏| 1051/1143 [1:03:24<05:29,  3.58s/it]
                                                               

Training:  92%|█████████▏| 1051/1143 [1:03:26<05:29,  3.58s/it]
                                                               

Training:  92%|█████████▏| 1051/1143 [1:03:28<05:29,  3.58s/it]
Training:  92%|█████████▏| 1052/1143 [1:03:28<05:25,  3.58s/it]
                                                               

Training:  92%|█████████▏| 1052/1143 [1:03:30<05:25,  3.58s/it]
                                                               

Training:  92%|█████████▏| 1052/1143 [1:03:31<05:25,  3.58s/it]
Training:  92%|█████████▏| 1053/1143 [1:03:31<05:21,  3.57s/it]
                                                               

Training:  92%|█████████▏| 1053/1143 [1:03:33<05:21,  3.57s/it]
                                                               

Training:  92%|█████████▏| 1053/1143 [1:03:35<05:21,  3.57s/it]
Training:  92%|█████████▏| 1054/1143 [1:03:35<05:18,  3.58s/it]
                                                               

Training:  92%|█████████▏| 1054/1143 [1:03:37<05:18,  3.58s/it]
                                                               

Training:  92%|█████████▏| 1054/1143 [1:03:38<05:18,  3.58s/it]
Training:  92%|█████████▏| 1055/1143 [1:03:38<05:14,  3.58s/it]
                                                               

Training:  92%|█████████▏| 1055/1143 [1:03:40<05:14,  3.58s/it]
                                                               

Training:  92%|█████████▏| 1055/1143 [1:03:42<05:14,  3.58s/it]
Training:  92%|█████████▏| 1056/1143 [1:03:42<05:12,  3.59s/it]
                                                               

Training:  92%|█████████▏| 1056/1143 [1:03:44<05:12,  3.59s/it]
                                                               

Training:  92%|█████████▏| 1056/1143 [1:03:46<05:12,  3.59s/it]
Training:  92%|█████████▏| 1057/1143 [1:03:46<05:08,  3.59s/it]
                                                               

Training:  92%|█████████▏| 1057/1143 [1:03:48<05:08,  3.59s/it]
                                                               

Training:  92%|█████████▏| 1057/1143 [1:03:49<05:08,  3.59s/it]
Training:  93%|█████████▎| 1058/1143 [1:03:49<05:05,  3.59s/it]
                                                               

Training:  93%|█████████▎| 1058/1143 [1:03:51<05:05,  3.59s/it]
                                                               

Training:  93%|█████████▎| 1058/1143 [1:03:53<05:05,  3.59s/it]
Training:  93%|█████████▎| 1059/1143 [1:03:53<05:01,  3.59s/it]
                                                               

Training:  93%|█████████▎| 1059/1143 [1:03:55<05:01,  3.59s/it]
                                                               

Training:  93%|█████████▎| 1059/1143 [1:03:56<05:01,  3.59s/it]
Training:  93%|█████████▎| 1060/1143 [1:03:56<04:57,  3.58s/it]
                                                               

Training:  93%|█████████▎| 1060/1143 [1:03:58<04:57,  3.58s/it]
                                                               

Training:  93%|█████████▎| 1060/1143 [1:04:00<04:57,  3.58s/it]
Training:  93%|█████████▎| 1061/1143 [1:04:00<04:53,  3.58s/it]
                                                               

Training:  93%|█████████▎| 1061/1143 [1:04:02<04:53,  3.58s/it]
                                                               

Training:  93%|█████████▎| 1061/1143 [1:04:04<04:53,  3.58s/it]
Training:  93%|█████████▎| 1062/1143 [1:04:04<04:50,  3.58s/it]
                                                               

Training:  93%|█████████▎| 1062/1143 [1:04:06<04:50,  3.58s/it]
                                                               

Training:  93%|█████████▎| 1062/1143 [1:04:07<04:50,  3.58s/it]
Training:  93%|█████████▎| 1063/1143 [1:04:07<04:46,  3.59s/it]
                                                               

Training:  93%|█████████▎| 1063/1143 [1:04:09<04:46,  3.59s/it]
                                                               

Training:  93%|█████████▎| 1063/1143 [1:04:11<04:46,  3.59s/it]
Training:  93%|█████████▎| 1064/1143 [1:04:11<04:43,  3.59s/it]
                                                               

Training:  93%|█████████▎| 1064/1143 [1:04:13<04:43,  3.59s/it]
                                                               

Training:  93%|█████████▎| 1064/1143 [1:04:14<04:43,  3.59s/it]
Training:  93%|█████████▎| 1065/1143 [1:04:14<04:39,  3.59s/it]
                                                               

Training:  93%|█████████▎| 1065/1143 [1:04:16<04:39,  3.59s/it]
                                                               

Training:  93%|█████████▎| 1065/1143 [1:04:18<04:39,  3.59s/it]
Training:  93%|█████████▎| 1066/1143 [1:04:18<04:36,  3.59s/it]
                                                               

Training:  93%|█████████▎| 1066/1143 [1:04:20<04:36,  3.59s/it]
                                                               

Training:  93%|█████████▎| 1066/1143 [1:04:21<04:36,  3.59s/it]
Training:  93%|█████████▎| 1067/1143 [1:04:21<04:32,  3.58s/it]
                                                               

Training:  93%|█████████▎| 1067/1143 [1:04:23<04:32,  3.58s/it]
                                                               

Training:  93%|█████████▎| 1067/1143 [1:04:25<04:32,  3.58s/it]
Training:  93%|█████████▎| 1068/1143 [1:04:25<04:29,  3.59s/it]
                                                               

Training:  93%|█████████▎| 1068/1143 [1:04:27<04:29,  3.59s/it]
                                                               

Training:  93%|█████████▎| 1068/1143 [1:04:29<04:29,  3.59s/it]
Training:  94%|█████████▎| 1069/1143 [1:04:29<04:25,  3.59s/it]
                                                               

Training:  94%|█████████▎| 1069/1143 [1:04:31<04:25,  3.59s/it]
                                                               

Training:  94%|█████████▎| 1069/1143 [1:04:32<04:25,  3.59s/it]
Training:  94%|█████████▎| 1070/1143 [1:04:32<04:21,  3.59s/it]
                                                               

Training:  94%|█████████▎| 1070/1143 [1:04:34<04:21,  3.59s/it]
                                                               

Training:  94%|█████████▎| 1070/1143 [1:04:36<04:21,  3.59s/it]
Training:  94%|█████████▎| 1071/1143 [1:04:36<04:18,  3.58s/it]
                                                               

Training:  94%|█████████▎| 1071/1143 [1:04:38<04:18,  3.58s/it]
                                                               

Training:  94%|█████████▎| 1071/1143 [1:04:39<04:18,  3.58s/it]
Training:  94%|█████████▍| 1072/1143 [1:04:39<04:14,  3.59s/it]
                                                               

Training:  94%|█████████▍| 1072/1143 [1:04:41<04:14,  3.59s/it]
                                                               

Training:  94%|█████████▍| 1072/1143 [1:04:43<04:14,  3.59s/it]
Training:  94%|█████████▍| 1073/1143 [1:04:43<04:10,  3.58s/it]
                                                               

Training:  94%|█████████▍| 1073/1143 [1:04:45<04:10,  3.58s/it]
                                                               

Training:  94%|█████████▍| 1073/1143 [1:04:47<04:10,  3.58s/it]
Training:  94%|█████████▍| 1074/1143 [1:04:47<04:07,  3.58s/it]
                                                               

Training:  94%|█████████▍| 1074/1143 [1:04:49<04:07,  3.58s/it]
                                                               

Training:  94%|█████████▍| 1074/1143 [1:04:50<04:07,  3.58s/it]
Training:  94%|█████████▍| 1075/1143 [1:04:50<04:03,  3.58s/it]
                                                               

Training:  94%|█████████▍| 1075/1143 [1:04:52<04:03,  3.58s/it]
                                                               

Training:  94%|█████████▍| 1075/1143 [1:04:54<04:03,  3.58s/it]
Training:  94%|█████████▍| 1076/1143 [1:04:54<03:59,  3.58s/it]
                                                               

Training:  94%|█████████▍| 1076/1143 [1:04:56<03:59,  3.58s/it]
                                                               

Training:  94%|█████████▍| 1076/1143 [1:04:57<03:59,  3.58s/it]
Training:  94%|█████████▍| 1077/1143 [1:04:57<03:56,  3.58s/it]
                                                               

Training:  94%|█████████▍| 1077/1143 [1:04:59<03:56,  3.58s/it]
                                                               

Training:  94%|█████████▍| 1077/1143 [1:05:01<03:56,  3.58s/it]
Training:  94%|█████████▍| 1078/1143 [1:05:01<03:53,  3.59s/it]
                                                               

Training:  94%|█████████▍| 1078/1143 [1:05:03<03:53,  3.59s/it]
                                                               

Training:  94%|█████████▍| 1078/1143 [1:05:04<03:53,  3.59s/it]
Training:  94%|█████████▍| 1079/1143 [1:05:04<03:49,  3.58s/it]
                                                               

Training:  94%|█████████▍| 1079/1143 [1:05:06<03:49,  3.58s/it]
                                                               

Training:  94%|█████████▍| 1079/1143 [1:05:07<03:49,  3.58s/it]
Training:  94%|█████████▍| 1080/1143 [1:05:07<03:31,  3.35s/it]
                                                               

Training:  94%|█████████▍| 1080/1143 [1:05:13<03:31,  3.35s/it]
                                                               

Training:  94%|█████████▍| 1080/1143 [1:05:15<03:31,  3.35s/it]
Training:  95%|█████████▍| 1081/1143 [1:05:15<04:46,  4.62s/it]
                                                               

Training:  95%|█████████▍| 1081/1143 [1:05:17<04:46,  4.62s/it]
                                                               

Training:  95%|█████████▍| 1081/1143 [1:05:18<04:46,  4.62s/it]
Training:  95%|█████████▍| 1082/1143 [1:05:18<04:22,  4.30s/it]
                                                               

Training:  95%|█████████▍| 1082/1143 [1:05:20<04:22,  4.30s/it]
                                                               

Training:  95%|█████████▍| 1082/1143 [1:05:22<04:22,  4.30s/it]
Training:  95%|█████████▍| 1083/1143 [1:05:22<04:05,  4.08s/it]
                                                               

Training:  95%|█████████▍| 1083/1143 [1:05:24<04:05,  4.08s/it]
                                                               

Training:  95%|█████████▍| 1083/1143 [1:05:26<04:05,  4.08s/it]
Training:  95%|█████████▍| 1084/1143 [1:05:26<03:52,  3.93s/it]
                                                               

Training:  95%|█████████▍| 1084/1143 [1:05:28<03:52,  3.93s/it]
                                                               

Training:  95%|█████████▍| 1084/1143 [1:05:29<03:52,  3.93s/it]
Training:  95%|█████████▍| 1085/1143 [1:05:29<03:41,  3.82s/it]
                                                               

Training:  95%|█████████▍| 1085/1143 [1:05:31<03:41,  3.82s/it]
                                                               

Training:  95%|█████████▍| 1085/1143 [1:05:33<03:41,  3.82s/it]
Training:  95%|█████████▌| 1086/1143 [1:05:33<03:33,  3.75s/it]
                                                               

Training:  95%|█████████▌| 1086/1143 [1:05:35<03:33,  3.75s/it]
                                                               

Training:  95%|█████████▌| 1086/1143 [1:05:36<03:33,  3.75s/it]
Training:  95%|█████████▌| 1087/1143 [1:05:36<03:27,  3.70s/it]
                                                               

Training:  95%|█████████▌| 1087/1143 [1:05:38<03:27,  3.70s/it]
                                                               

Training:  95%|█████████▌| 1087/1143 [1:05:40<03:27,  3.70s/it]
Training:  95%|█████████▌| 1088/1143 [1:05:40<03:21,  3.67s/it]
                                                               

Training:  95%|█████████▌| 1088/1143 [1:05:42<03:21,  3.67s/it]
                                                               

Training:  95%|█████████▌| 1088/1143 [1:05:44<03:21,  3.67s/it]
Training:  95%|█████████▌| 1089/1143 [1:05:44<03:16,  3.65s/it]
                                                               

Training:  95%|█████████▌| 1089/1143 [1:05:46<03:16,  3.65s/it]
                                                               

Training:  95%|█████████▌| 1089/1143 [1:05:47<03:16,  3.65s/it]
Training:  95%|█████████▌| 1090/1143 [1:05:47<03:12,  3.63s/it]
                                                               

Training:  95%|█████████▌| 1090/1143 [1:05:49<03:12,  3.63s/it]
                                                               

Training:  95%|█████████▌| 1090/1143 [1:05:51<03:12,  3.63s/it]
Training:  95%|█████████▌| 1091/1143 [1:05:51<03:08,  3.62s/it]
                                                               

Training:  95%|█████████▌| 1091/1143 [1:05:53<03:08,  3.62s/it]
                                                               

Training:  95%|█████████▌| 1091/1143 [1:05:54<03:08,  3.62s/it]
Training:  96%|█████████▌| 1092/1143 [1:05:54<03:04,  3.61s/it]
                                                               

Training:  96%|█████████▌| 1092/1143 [1:05:56<03:04,  3.61s/it]
                                                               

Training:  96%|█████████▌| 1092/1143 [1:05:58<03:04,  3.61s/it]
Training:  96%|█████████▌| 1093/1143 [1:05:58<03:00,  3.61s/it]
                                                               

Training:  96%|█████████▌| 1093/1143 [1:06:00<03:00,  3.61s/it]
                                                               

Training:  96%|█████████▌| 1093/1143 [1:06:01<03:00,  3.61s/it]
Training:  96%|█████████▌| 1094/1143 [1:06:01<02:56,  3.60s/it]
                                                               

Training:  96%|█████████▌| 1094/1143 [1:06:03<02:56,  3.60s/it]
                                                               

Training:  96%|█████████▌| 1094/1143 [1:06:05<02:56,  3.60s/it]
Training:  96%|█████████▌| 1095/1143 [1:06:05<02:52,  3.59s/it]
                                                               

Training:  96%|█████████▌| 1095/1143 [1:06:07<02:52,  3.59s/it]
                                                               

Training:  96%|█████████▌| 1095/1143 [1:06:09<02:52,  3.59s/it]
Training:  96%|█████████▌| 1096/1143 [1:06:09<02:49,  3.60s/it]
                                                               

Training:  96%|█████████▌| 1096/1143 [1:06:11<02:49,  3.60s/it]
                                                               

Training:  96%|█████████▌| 1096/1143 [1:06:12<02:49,  3.60s/it]
Training:  96%|█████████▌| 1097/1143 [1:06:12<02:45,  3.59s/it]
                                                               

Training:  96%|█████████▌| 1097/1143 [1:06:14<02:45,  3.59s/it]
                                                               

Training:  96%|█████████▌| 1097/1143 [1:06:16<02:45,  3.59s/it]
Training:  96%|█████████▌| 1098/1143 [1:06:16<02:41,  3.59s/it]
                                                               

Training:  96%|█████████▌| 1098/1143 [1:06:18<02:41,  3.59s/it]
                                                               

Training:  96%|█████████▌| 1098/1143 [1:06:19<02:41,  3.59s/it]
Training:  96%|█████████▌| 1099/1143 [1:06:19<02:38,  3.60s/it]
                                                               

Training:  96%|█████████▌| 1099/1143 [1:06:21<02:38,  3.60s/it]
                                                               

Training:  96%|█████████▌| 1099/1143 [1:06:23<02:38,  3.60s/it]
Training:  96%|█████████▌| 1100/1143 [1:06:23<02:34,  3.59s/it]
                                                               

Training:  96%|█████████▌| 1100/1143 [1:06:25<02:34,  3.59s/it]
                                                               

Training:  96%|█████████▌| 1100/1143 [1:06:27<02:34,  3.59s/it]
Training:  96%|█████████▋| 1101/1143 [1:06:27<02:31,  3.60s/it]
                                                               

Training:  96%|█████████▋| 1101/1143 [1:06:29<02:31,  3.60s/it]
                                                               

Training:  96%|█████████▋| 1101/1143 [1:06:30<02:31,  3.60s/it]
Training:  96%|█████████▋| 1102/1143 [1:06:30<02:27,  3.59s/it]
                                                               

Training:  96%|█████████▋| 1102/1143 [1:06:32<02:27,  3.59s/it]
                                                               

Training:  96%|█████████▋| 1102/1143 [1:06:34<02:27,  3.59s/it]
Training:  97%|█████████▋| 1103/1143 [1:06:34<02:23,  3.60s/it]
                                                               

Training:  97%|█████████▋| 1103/1143 [1:06:36<02:23,  3.60s/it]
                                                               

Training:  97%|█████████▋| 1103/1143 [1:06:37<02:23,  3.60s/it]
Training:  97%|█████████▋| 1104/1143 [1:06:37<02:20,  3.59s/it]
                                                               

Training:  97%|█████████▋| 1104/1143 [1:06:39<02:20,  3.59s/it]
                                                               

Training:  97%|█████████▋| 1104/1143 [1:06:41<02:20,  3.59s/it]
Training:  97%|█████████▋| 1105/1143 [1:06:41<02:16,  3.60s/it]
                                                               

Training:  97%|█████████▋| 1105/1143 [1:06:43<02:16,  3.60s/it]
                                                               

Training:  97%|█████████▋| 1105/1143 [1:06:45<02:16,  3.60s/it]
Training:  97%|█████████▋| 1106/1143 [1:06:45<02:12,  3.59s/it]
                                                               

Training:  97%|█████████▋| 1106/1143 [1:06:47<02:12,  3.59s/it]
                                                               

Training:  97%|█████████▋| 1106/1143 [1:06:48<02:12,  3.59s/it]
Training:  97%|█████████▋| 1107/1143 [1:06:48<02:09,  3.59s/it]
                                                               

Training:  97%|█████████▋| 1107/1143 [1:06:50<02:09,  3.59s/it]
                                                               

Training:  97%|█████████▋| 1107/1143 [1:06:52<02:09,  3.59s/it]
Training:  97%|█████████▋| 1108/1143 [1:06:52<02:06,  3.60s/it]
                                                               

Training:  97%|█████████▋| 1108/1143 [1:06:54<02:06,  3.60s/it]
                                                               

Training:  97%|█████████▋| 1108/1143 [1:06:55<02:06,  3.60s/it]
Training:  97%|█████████▋| 1109/1143 [1:06:55<02:02,  3.60s/it]
                                                               

Training:  97%|█████████▋| 1109/1143 [1:06:57<02:02,  3.60s/it]
                                                               

Training:  97%|█████████▋| 1109/1143 [1:06:59<02:02,  3.60s/it]
Training:  97%|█████████▋| 1110/1143 [1:06:59<01:58,  3.60s/it]
                                                               

Training:  97%|█████████▋| 1110/1143 [1:07:01<01:58,  3.60s/it]
                                                               

Training:  97%|█████████▋| 1110/1143 [1:07:03<01:58,  3.60s/it]
Training:  97%|█████████▋| 1111/1143 [1:07:03<01:55,  3.59s/it]
                                                               

Training:  97%|█████████▋| 1111/1143 [1:07:05<01:55,  3.59s/it]
                                                               

Training:  97%|█████████▋| 1111/1143 [1:07:06<01:55,  3.59s/it]
Training:  97%|█████████▋| 1112/1143 [1:07:06<01:51,  3.60s/it]
                                                               

Training:  97%|█████████▋| 1112/1143 [1:07:08<01:51,  3.60s/it]
                                                               

Training:  97%|█████████▋| 1112/1143 [1:07:10<01:51,  3.60s/it]
Training:  97%|█████████▋| 1113/1143 [1:07:10<01:47,  3.60s/it]
                                                               

Training:  97%|█████████▋| 1113/1143 [1:07:12<01:47,  3.60s/it]
                                                               

Training:  97%|█████████▋| 1113/1143 [1:07:13<01:47,  3.60s/it]
Training:  97%|█████████▋| 1114/1143 [1:07:13<01:44,  3.60s/it]
                                                               

Training:  97%|█████████▋| 1114/1143 [1:07:15<01:44,  3.60s/it]
                                                               

Training:  97%|█████████▋| 1114/1143 [1:07:17<01:44,  3.60s/it]
Training:  98%|█████████▊| 1115/1143 [1:07:17<01:40,  3.60s/it]
                                                               

Training:  98%|█████████▊| 1115/1143 [1:07:19<01:40,  3.60s/it]
                                                               

Training:  98%|█████████▊| 1115/1143 [1:07:21<01:40,  3.60s/it]
Training:  98%|█████████▊| 1116/1143 [1:07:21<01:37,  3.59s/it]
                                                               

Training:  98%|█████████▊| 1116/1143 [1:07:23<01:37,  3.59s/it]
                                                               

Training:  98%|█████████▊| 1116/1143 [1:07:24<01:37,  3.59s/it]
Training:  98%|█████████▊| 1117/1143 [1:07:24<01:33,  3.59s/it]
                                                               

Training:  98%|█████████▊| 1117/1143 [1:07:26<01:33,  3.59s/it]
                                                               

Training:  98%|█████████▊| 1117/1143 [1:07:28<01:33,  3.59s/it]
Training:  98%|█████████▊| 1118/1143 [1:07:28<01:29,  3.59s/it]
                                                               

Training:  98%|█████████▊| 1118/1143 [1:07:30<01:29,  3.59s/it]
                                                               

Training:  98%|█████████▊| 1118/1143 [1:07:31<01:29,  3.59s/it]
Training:  98%|█████████▊| 1119/1143 [1:07:31<01:26,  3.60s/it]
                                                               

Training:  98%|█████████▊| 1119/1143 [1:07:33<01:26,  3.60s/it]
                                                               

Training:  98%|█████████▊| 1119/1143 [1:07:35<01:26,  3.60s/it]
Training:  98%|█████████▊| 1120/1143 [1:07:35<01:22,  3.60s/it]
                                                               

Training:  98%|█████████▊| 1120/1143 [1:07:37<01:22,  3.60s/it]
                                                               

Training:  98%|█████████▊| 1120/1143 [1:07:39<01:22,  3.60s/it]
Training:  98%|█████████▊| 1121/1143 [1:07:39<01:19,  3.60s/it]
                                                               

Training:  98%|█████████▊| 1121/1143 [1:07:41<01:19,  3.60s/it]
                                                               

Training:  98%|█████████▊| 1121/1143 [1:07:42<01:19,  3.60s/it]
Training:  98%|█████████▊| 1122/1143 [1:07:42<01:15,  3.59s/it]
                                                               

Training:  98%|█████████▊| 1122/1143 [1:07:44<01:15,  3.59s/it]
                                                               

Training:  98%|█████████▊| 1122/1143 [1:07:46<01:15,  3.59s/it]
Training:  98%|█████████▊| 1123/1143 [1:07:46<01:11,  3.59s/it]
                                                               

Training:  98%|█████████▊| 1123/1143 [1:07:48<01:11,  3.59s/it]
                                                               

Training:  98%|█████████▊| 1123/1143 [1:07:49<01:11,  3.59s/it]
Training:  98%|█████████▊| 1124/1143 [1:07:49<01:08,  3.59s/it]
                                                               

Training:  98%|█████████▊| 1124/1143 [1:07:51<01:08,  3.59s/it]
                                                               

Training:  98%|█████████▊| 1124/1143 [1:07:53<01:08,  3.59s/it]
Training:  98%|█████████▊| 1125/1143 [1:07:53<01:04,  3.58s/it]
                                                               

Training:  98%|█████████▊| 1125/1143 [1:07:55<01:04,  3.58s/it]
                                                               

Training:  98%|█████████▊| 1125/1143 [1:07:56<01:04,  3.58s/it]
Training:  99%|█████████▊| 1126/1143 [1:07:56<01:00,  3.58s/it]
                                                               

Training:  99%|█████████▊| 1126/1143 [1:07:58<01:00,  3.58s/it]
                                                               

Training:  99%|█████████▊| 1126/1143 [1:08:00<01:00,  3.58s/it]
Training:  99%|█████████▊| 1127/1143 [1:08:00<00:57,  3.58s/it]
                                                               

Training:  99%|█████████▊| 1127/1143 [1:08:02<00:57,  3.58s/it]
                                                               

Training:  99%|█████████▊| 1127/1143 [1:08:04<00:57,  3.58s/it]
Training:  99%|█████████▊| 1128/1143 [1:08:04<00:53,  3.59s/it]
                                                               

Training:  99%|█████████▊| 1128/1143 [1:08:06<00:53,  3.59s/it]
                                                               

Training:  99%|█████████▊| 1128/1143 [1:08:07<00:53,  3.59s/it]
Training:  99%|█████████▉| 1129/1143 [1:08:07<00:50,  3.59s/it]
                                                               

Training:  99%|█████████▉| 1129/1143 [1:08:09<00:50,  3.59s/it]
                                                               

Training:  99%|█████████▉| 1129/1143 [1:08:11<00:50,  3.59s/it]
Training:  99%|█████████▉| 1130/1143 [1:08:11<00:46,  3.59s/it]
                                                               

Training:  99%|█████████▉| 1130/1143 [1:08:13<00:46,  3.59s/it]
                                                               

Training:  99%|█████████▉| 1130/1143 [1:08:14<00:46,  3.59s/it]
Training:  99%|█████████▉| 1131/1143 [1:08:14<00:43,  3.59s/it]
                                                               

Training:  99%|█████████▉| 1131/1143 [1:08:16<00:43,  3.59s/it]
                                                               

Training:  99%|█████████▉| 1131/1143 [1:08:18<00:43,  3.59s/it]
Training:  99%|█████████▉| 1132/1143 [1:08:18<00:39,  3.59s/it]
                                                               

Training:  99%|█████████▉| 1132/1143 [1:08:20<00:39,  3.59s/it]
                                                               

Training:  99%|█████████▉| 1132/1143 [1:08:22<00:39,  3.59s/it]
Training:  99%|█████████▉| 1133/1143 [1:08:22<00:35,  3.59s/it]
                                                               

Training:  99%|█████████▉| 1133/1143 [1:08:24<00:35,  3.59s/it]
                                                               

Training:  99%|█████████▉| 1133/1143 [1:08:25<00:35,  3.59s/it]
Training:  99%|█████████▉| 1134/1143 [1:08:25<00:32,  3.58s/it]
                                                               

Training:  99%|█████████▉| 1134/1143 [1:08:27<00:32,  3.58s/it]
                                                               

Training:  99%|█████████▉| 1134/1143 [1:08:29<00:32,  3.58s/it]
Training:  99%|█████████▉| 1135/1143 [1:08:29<00:28,  3.59s/it]
                                                               

Training:  99%|█████████▉| 1135/1143 [1:08:31<00:28,  3.59s/it]
                                                               

Training:  99%|█████████▉| 1135/1143 [1:08:32<00:28,  3.59s/it]
Training:  99%|█████████▉| 1136/1143 [1:08:32<00:25,  3.58s/it]
                                                               

Training:  99%|█████████▉| 1136/1143 [1:08:34<00:25,  3.58s/it]
                                                               

Training:  99%|█████████▉| 1136/1143 [1:08:36<00:25,  3.58s/it]
Training:  99%|█████████▉| 1137/1143 [1:08:36<00:21,  3.59s/it]
                                                               

Training:  99%|█████████▉| 1137/1143 [1:08:38<00:21,  3.59s/it]
                                                               

Training:  99%|█████████▉| 1137/1143 [1:08:40<00:21,  3.59s/it]
Training: 100%|█████████▉| 1138/1143 [1:08:40<00:17,  3.59s/it]
                                                               

Training: 100%|█████████▉| 1138/1143 [1:08:42<00:17,  3.59s/it]
                                                               

Training: 100%|█████████▉| 1138/1143 [1:08:43<00:17,  3.59s/it]
Training: 100%|█████████▉| 1139/1143 [1:08:43<00:14,  3.59s/it]
                                                               

Training: 100%|█████████▉| 1139/1143 [1:08:45<00:14,  3.59s/it]
                                                               

Training: 100%|█████████▉| 1139/1143 [1:08:47<00:14,  3.59s/it]
Training: 100%|█████████▉| 1140/1143 [1:08:47<00:10,  3.59s/it]
                                                               

Training: 100%|█████████▉| 1140/1143 [1:08:49<00:10,  3.59s/it]
                                                               

Training: 100%|█████████▉| 1140/1143 [1:08:50<00:10,  3.59s/it]
Training: 100%|█████████▉| 1141/1143 [1:08:50<00:07,  3.59s/it]
                                                               

Training: 100%|█████████▉| 1141/1143 [1:08:52<00:07,  3.59s/it]
                                                               

Training: 100%|█████████▉| 1141/1143 [1:08:54<00:07,  3.59s/it]
Training: 100%|█████████▉| 1142/1143 [1:08:54<00:03,  3.58s/it]
                                                               

Training: 100%|█████████▉| 1142/1143 [1:08:55<00:03,  3.58s/it]
                                                               

Training: 100%|█████████▉| 1142/1143 [1:08:56<00:03,  3.58s/it]
Training: 100%|██████████| 1143/1143 [1:08:56<00:00,  3.30s/it]
Training: 100%|██████████| 1143/1143 [1:08:57<00:00,  3.62s/it]

Training:   0%|          | 0/1050 [00:00<?, ?it/s]
                                                  

Training:   0%|          | 0/1050 [00:08<?, ?it/s]
                                                  

Training:   0%|          | 0/1050 [00:10<?, ?it/s]
Training:   0%|          | 1/1050 [00:10<3:03:41, 10.51s/it]
                                                            

Training:   0%|          | 1/1050 [00:12<3:03:41, 10.51s/it]
                                                            

Training:   0%|          | 1/1050 [00:14<3:03:41, 10.51s/it]
Training:   0%|          | 2/1050 [00:14<1:52:02,  6.41s/it]
                                                            

Training:   0%|          | 2/1050 [00:16<1:52:02,  6.41s/it]
                                                            

Training:   0%|          | 2/1050 [00:17<1:52:02,  6.41s/it]
Training:   0%|          | 3/1050 [00:17<1:29:12,  5.11s/it]
                                                            

Training:   0%|          | 3/1050 [00:19<1:29:12,  5.11s/it]
                                                            

Training:   0%|          | 3/1050 [00:21<1:29:12,  5.11s/it]
Training:   0%|          | 4/1050 [00:21<1:18:25,  4.50s/it]
                                                            

Training:   0%|          | 4/1050 [00:23<1:18:25,  4.50s/it]
                                                            

Training:   0%|          | 4/1050 [00:24<1:18:25,  4.50s/it]
Training:   0%|          | 5/1050 [00:24<1:12:31,  4.16s/it]
                                                            

Training:   0%|          | 5/1050 [00:26<1:12:31,  4.16s/it]
                                                            

Training:   0%|          | 5/1050 [00:28<1:12:31,  4.16s/it]
Training:   1%|          | 6/1050 [00:28<1:08:58,  3.96s/it]
                                                            

Training:   1%|          | 6/1050 [00:30<1:08:58,  3.96s/it]
                                                            

Training:   1%|          | 6/1050 [00:31<1:08:58,  3.96s/it]
Training:   1%|          | 7/1050 [00:31<1:06:39,  3.83s/it]
                                                            

Training:   1%|          | 7/1050 [00:33<1:06:39,  3.83s/it]
                                                            

Training:   1%|          | 7/1050 [00:35<1:06:39,  3.83s/it]
Training:   1%|          | 8/1050 [00:35<1:05:10,  3.75s/it]
                                                            

Training:   1%|          | 8/1050 [00:37<1:05:10,  3.75s/it]
                                                            

