WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:03<?, ?it/s]
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:  54%|█████▍    | 202/372 [11:59<10:04,  3.56s/it]
                                                           

Training:  54%|█████▍    | 202/372 [12:01<10:04,  3.56s/it]
                                                           

Training:  54%|█████▍    | 202/372 [12:02<10:04,  3.56s/it]
Training:  55%|█████▍    | 203/372 [12:02<10:00,  3.55s/it]
                                                           

Training:  55%|█████▍    | 203/372 [12:04<10:00,  3.55s/it]
                                                           

Training:  55%|█████▍    | 203/372 [12:06<10:00,  3.55s/it]
Training:  55%|█████▍    | 204/372 [12:06<09:56,  3.55s/it]
                                                           

Training:  55%|█████▍    | 204/372 [12:08<09:56,  3.55s/it]
                                                           

Training:  55%|█████▍    | 204/372 [12:09<09:56,  3.55s/it]
Training:  55%|█████▌    | 205/372 [12:09<09:52,  3.55s/it]
                                                           

Training:  55%|█████▌    | 205/372 [12:11<09:52,  3.55s/it]
                                                           

Training:  55%|█████▌    | 205/372 [12:13<09:52,  3.55s/it]
Training:  55%|█████▌    | 206/372 [12:13<09:50,  3.56s/it]
                                                           

Training:  55%|█████▌    | 206/372 [12:15<09:50,  3.56s/it]
                                                           

Training:  55%|█████▌    | 206/372 [12:17<09:50,  3.56s/it]
Training:  56%|█████▌    | 207/372 [12:17<09:46,  3.55s/it]
                                                           

Training:  56%|█████▌    | 207/372 [12:19<09:46,  3.55s/it]
                                                           

Training:  56%|█████▌    | 207/372 [12:20<09:46,  3.55s/it]
Training:  56%|█████▌    | 208/372 [12:20<09:42,  3.55s/it]
                                                           

Training:  56%|█████▌    | 208/372 [12:22<09:42,  3.55s/it]
                                                           

Training:  56%|█████▌    | 208/372 [12:24<09:42,  3.55s/it]
Training:  56%|█████▌    | 209/372 [12:24<09:39,  3.55s/it]
                                                           

Training:  56%|█████▌    | 209/372 [12:26<09:39,  3.55s/it]
                                                           

Training:  56%|█████▌    | 209/372 [12:27<09:39,  3.55s/it]
Training:  56%|█████▋    | 210/372 [12:27<09:35,  3.55s/it]
                                                           

Training:  56%|█████▋    | 210/372 [12:29<09:35,  3.55s/it]
                                                           

Training:  56%|█████▋    | 210/372 [12:31<09:35,  3.55s/it]
Training:  57%|█████▋    | 211/372 [12:31<09:32,  3.56s/it]
                                                           

Training:  57%|█████▋    | 211/372 [12:33<09:32,  3.56s/it]
                                                           

Training:  57%|█████▋    | 211/372 [12:34<09:32,  3.56s/it]
Training:  57%|█████▋    | 212/372 [12:34<09:29,  3.56s/it]
                                                           

Training:  57%|█████▋    | 212/372 [12:36<09:29,  3.56s/it]
                                                           

Training:  57%|█████▋    | 212/372 [12:38<09:29,  3.56s/it]
Training:  57%|█████▋    | 213/372 [12:38<09:25,  3.56s/it]
                                                           

Training:  57%|█████▋    | 213/372 [12:40<09:25,  3.56s/it]
                                                           

Training:  57%|█████▋    | 213/372 [12:41<09:25,  3.56s/it]
Training:  58%|█████▊    | 214/372 [12:41<09:21,  3.55s/it]
                                                           

Training:  58%|█████▊    | 214/372 [12:43<09:21,  3.55s/it]
                                                           

Training:  58%|█████▊    | 214/372 [12:45<09:21,  3.55s/it]
Training:  58%|█████▊    | 215/372 [12:45<09:17,  3.55s/it]
                                                           

Training:  58%|█████▊    | 215/372 [12:47<09:17,  3.55s/it]
                                                           

Training:  58%|█████▊    | 215/372 [12:49<09:17,  3.55s/it]
Training:  58%|█████▊    | 216/372 [12:49<09:14,  3.55s/it]
                                                           

Training:  58%|█████▊    | 216/372 [12:51<09:14,  3.55s/it]
                                                           

Training:  58%|█████▊    | 216/372 [12:52<09:14,  3.55s/it]
Training:  58%|█████▊    | 217/372 [12:52<09:10,  3.55s/it]
                                                           

Training:  58%|█████▊    | 217/372 [12:54<09:10,  3.55s/it]
                                                           

Training:  58%|█████▊    | 217/372 [12:56<09:10,  3.55s/it]
Training:  59%|█████▊    | 218/372 [12:56<09:07,  3.56s/it]
                                                           

Training:  59%|█████▊    | 218/372 [12:58<09:07,  3.56s/it]
                                                           

Training:  59%|█████▊    | 218/372 [12:59<09:07,  3.56s/it]
Training:  59%|█████▉    | 219/372 [12:59<09:04,  3.56s/it]
                                                           

Training:  59%|█████▉    | 219/372 [13:01<09:04,  3.56s/it]
                                                           

Training:  59%|█████▉    | 219/372 [13:03<09:04,  3.56s/it]
Training:  59%|█████▉    | 220/372 [13:03<09:01,  3.56s/it]
                                                           

Training:  59%|█████▉    | 220/372 [13:05<09:01,  3.56s/it]
                                                           

Training:  59%|█████▉    | 220/372 [13:06<09:01,  3.56s/it]
Training:  59%|█████▉    | 221/372 [13:06<08:57,  3.56s/it]
                                                           

Training:  59%|█████▉    | 221/372 [13:08<08:57,  3.56s/it]
                                                           

Training:  59%|█████▉    | 221/372 [13:10<08:57,  3.56s/it]
Training:  60%|█████▉    | 222/372 [13:10<08:53,  3.56s/it]
                                                           

Training:  60%|█████▉    | 222/372 [13:12<08:53,  3.56s/it]
                                                           

Training:  60%|█████▉    | 222/372 [13:13<08:53,  3.56s/it]
Training:  60%|█████▉    | 223/372 [13:13<08:50,  3.56s/it]
                                                           

Training:  60%|█████▉    | 223/372 [13:15<08:50,  3.56s/it]
                                                           

Training:  60%|█████▉    | 223/372 [13:17<08:50,  3.56s/it]
Training:  60%|██████    | 224/372 [13:17<08:46,  3.56s/it]
                                                           

Training:  60%|██████    | 224/372 [13:19<08:46,  3.56s/it]
                                                           

Training:  60%|██████    | 224/372 [13:21<08:46,  3.56s/it]
Training:  60%|██████    | 225/372 [13:21<08:42,  3.55s/it]
                                                           

Training:  60%|██████    | 225/372 [13:23<08:42,  3.55s/it]
                                                           

Training:  60%|██████    | 225/372 [13:24<08:42,  3.55s/it]
Training:  61%|██████    | 226/372 [13:24<08:39,  3.56s/it]
                                                           

Training:  61%|██████    | 226/372 [13:26<08:39,  3.56s/it]
                                                           

Training:  61%|██████    | 226/372 [13:28<08:39,  3.56s/it]
Training:  61%|██████    | 227/372 [13:28<08:35,  3.56s/it]
                                                           

Training:  61%|██████    | 227/372 [13:30<08:35,  3.56s/it]
                                                           

Training:  61%|██████    | 227/372 [13:31<08:35,  3.56s/it]
Training:  61%|██████▏   | 228/372 [13:31<08:31,  3.55s/it]
                                                           

Training:  61%|██████▏   | 228/372 [13:33<08:31,  3.55s/it]
                                                           

Training:  61%|██████▏   | 228/372 [13:35<08:31,  3.55s/it]
Training:  62%|██████▏   | 229/372 [13:35<08:28,  3.55s/it]
                                                           

Training:  62%|██████▏   | 229/372 [13:37<08:28,  3.55s/it]
                                                           

Training:  62%|██████▏   | 229/372 [13:38<08:28,  3.55s/it]
Training:  62%|██████▏   | 230/372 [13:38<08:25,  3.56s/it]
                                                           

Training:  62%|██████▏   | 230/372 [13:40<08:25,  3.56s/it]
                                                           

Training:  62%|██████▏   | 230/372 [13:42<08:25,  3.56s/it]
Training:  62%|██████▏   | 231/372 [13:42<08:22,  3.56s/it]
                                                           

Training:  62%|██████▏   | 231/372 [13:44<08:22,  3.56s/it]
                                                           

Training:  62%|██████▏   | 231/372 [13:45<08:22,  3.56s/it]
Training:  62%|██████▏   | 232/372 [13:45<08:18,  3.56s/it]
                                                           

Training:  62%|██████▏   | 232/372 [13:47<08:18,  3.56s/it]
                                                           

Training:  62%|██████▏   | 232/372 [13:49<08:18,  3.56s/it]
Training:  63%|██████▎   | 233/372 [13:49<08:15,  3.57s/it]
                                                           

Training:  63%|██████▎   | 233/372 [13:51<08:15,  3.57s/it]
                                                           

Training:  63%|██████▎   | 233/372 [13:53<08:15,  3.57s/it]
Training:  63%|██████▎   | 234/372 [13:53<08:12,  3.57s/it]
                                                           

Training:  63%|██████▎   | 234/372 [13:55<08:12,  3.57s/it]
                                                           

Training:  63%|██████▎   | 234/372 [13:56<08:12,  3.57s/it]
Training:  63%|██████▎   | 235/372 [13:56<08:08,  3.56s/it]
                                                           

Training:  63%|██████▎   | 235/372 [13:58<08:08,  3.56s/it]
                                                           

Training:  63%|██████▎   | 235/372 [14:00<08:08,  3.56s/it]
Training:  63%|██████▎   | 236/372 [14:00<08:03,  3.56s/it]
                                                           

Training:  63%|██████▎   | 236/372 [14:02<08:03,  3.56s/it]
                                                           

Training:  63%|██████▎   | 236/372 [14:03<08:03,  3.56s/it]
Training:  64%|██████▎   | 237/372 [14:03<08:00,  3.56s/it]
                                                           

Training:  64%|██████▎   | 237/372 [14:05<08:00,  3.56s/it]
                                                           

Training:  64%|██████▎   | 237/372 [14:07<08:00,  3.56s/it]
Training:  64%|██████▍   | 238/372 [14:07<07:56,  3.56s/it]
                                                           

Training:  64%|██████▍   | 238/372 [14:09<07:56,  3.56s/it]
                                                           

Training:  64%|██████▍   | 238/372 [14:10<07:56,  3.56s/it]
Training:  64%|██████▍   | 239/372 [14:10<07:53,  3.56s/it]
                                                           

Training:  64%|██████▍   | 239/372 [14:12<07:53,  3.56s/it]
                                                           

Training:  64%|██████▍   | 239/372 [14:14<07:53,  3.56s/it]
Training:  65%|██████▍   | 240/372 [14:14<07:49,  3.56s/it]
                                                           

Training:  65%|██████▍   | 240/372 [14:16<07:49,  3.56s/it]
                                                           

Training:  65%|██████▍   | 240/372 [14:18<07:49,  3.56s/it]
Training:  65%|██████▍   | 241/372 [14:18<07:46,  3.56s/it]
                                                           

Training:  65%|██████▍   | 241/372 [14:19<07:46,  3.56s/it]
                                                           

Training:  65%|██████▍   | 241/372 [14:21<07:46,  3.56s/it]
Training:  65%|██████▌   | 242/372 [14:21<07:42,  3.56s/it]
                                                           

Training:  65%|██████▌   | 242/372 [14:23<07:42,  3.56s/it]
                                                           

Training:  65%|██████▌   | 242/372 [14:25<07:42,  3.56s/it]
Training:  65%|██████▌   | 243/372 [14:25<07:38,  3.56s/it]
                                                           

Training:  65%|██████▌   | 243/372 [14:27<07:38,  3.56s/it]
                                                           

Training:  65%|██████▌   | 243/372 [14:28<07:38,  3.56s/it]
Training:  66%|██████▌   | 244/372 [14:28<07:35,  3.56s/it]
                                                           

Training:  66%|██████▌   | 244/372 [14:30<07:35,  3.56s/it]
                                                           

Training:  66%|██████▌   | 244/372 [14:32<07:35,  3.56s/it]
Training:  66%|██████▌   | 245/372 [14:32<07:32,  3.56s/it]
                                                           

Training:  66%|██████▌   | 245/372 [14:34<07:32,  3.56s/it]
                                                           

Training:  66%|██████▌   | 245/372 [14:35<07:32,  3.56s/it]
Training:  66%|██████▌   | 246/372 [14:35<07:28,  3.56s/it]
                                                           

Training:  66%|██████▌   | 246/372 [14:37<07:28,  3.56s/it]
                                                           

Training:  66%|██████▌   | 246/372 [14:39<07:28,  3.56s/it]
Training:  66%|██████▋   | 247/372 [14:39<07:24,  3.56s/it]
                                                           

Training:  66%|██████▋   | 247/372 [14:41<07:24,  3.56s/it]
                                                           

Training:  66%|██████▋   | 247/372 [14:42<07:24,  3.56s/it]
Training:  67%|██████▋   | 248/372 [14:42<07:21,  3.56s/it]
                                                           

Training:  67%|██████▋   | 248/372 [14:44<07:21,  3.56s/it]
                                                           

Training:  67%|██████▋   | 248/372 [14:46<07:21,  3.56s/it]
Training:  67%|██████▋   | 249/372 [14:46<07:18,  3.56s/it]
                                                           

Training:  67%|██████▋   | 249/372 [14:48<07:18,  3.56s/it]
                                                           

Training:  67%|██████▋   | 249/372 [14:50<07:18,  3.56s/it]
Training:  67%|██████▋   | 250/372 [14:50<07:14,  3.56s/it]
                                                           

Training:  67%|██████▋   | 250/372 [14:52<07:14,  3.56s/it]
                                                           

Training:  67%|██████▋   | 250/372 [14:53<07:14,  3.56s/it]
Training:  67%|██████▋   | 251/372 [14:53<07:11,  3.56s/it]
                                                           

Training:  67%|██████▋   | 251/372 [14:55<07:11,  3.56s/it]
                                                           

Training:  67%|██████▋   | 251/372 [14:57<07:11,  3.56s/it]
Training:  68%|██████▊   | 252/372 [14:57<07:06,  3.56s/it]
                                                           

Training:  68%|██████▊   | 252/372 [14:59<07:06,  3.56s/it]
                                                           

Training:  68%|██████▊   | 252/372 [15:00<07:06,  3.56s/it]
Training:  68%|██████▊   | 253/372 [15:00<07:03,  3.56s/it]
                                                           

Training:  68%|██████▊   | 253/372 [15:02<07:03,  3.56s/it]
                                                           

Training:  68%|██████▊   | 253/372 [15:04<07:03,  3.56s/it]
Training:  68%|██████▊   | 254/372 [15:04<07:00,  3.56s/it]
                                                           

Training:  68%|██████▊   | 254/372 [15:06<07:00,  3.56s/it]
                                                           

Training:  68%|██████▊   | 254/372 [15:07<07:00,  3.56s/it]
Training:  69%|██████▊   | 255/372 [15:07<06:56,  3.56s/it]
                                                           

Training:  69%|██████▊   | 255/372 [15:09<06:56,  3.56s/it]
                                                           

Training:  69%|██████▊   | 255/372 [15:11<06:56,  3.56s/it]
Training:  69%|██████▉   | 256/372 [15:11<06:53,  3.56s/it]
                                                           

Training:  69%|██████▉   | 256/372 [15:13<06:53,  3.56s/it]
                                                           

Training:  69%|██████▉   | 256/372 [15:14<06:53,  3.56s/it]
Training:  69%|██████▉   | 257/372 [15:14<06:49,  3.56s/it]
                                                           

Training:  69%|██████▉   | 257/372 [15:16<06:49,  3.56s/it]
                                                           

Training:  69%|██████▉   | 257/372 [15:18<06:49,  3.56s/it]
Training:  69%|██████▉   | 258/372 [15:18<06:45,  3.56s/it]
                                                           

Training:  69%|██████▉   | 258/372 [15:20<06:45,  3.56s/it]
                                                           

Training:  69%|██████▉   | 258/372 [15:22<06:45,  3.56s/it]
Training:  70%|██████▉   | 259/372 [15:22<06:42,  3.56s/it]
                                                           

Training:  70%|██████▉   | 259/372 [15:24<06:42,  3.56s/it]
                                                           

Training:  70%|██████▉   | 259/372 [15:25<06:42,  3.56s/it]
Training:  70%|██████▉   | 260/372 [15:25<06:38,  3.56s/it]
                                                           

Training:  70%|██████▉   | 260/372 [15:27<06:38,  3.56s/it]
                                                           

Training:  70%|██████▉   | 260/372 [15:29<06:38,  3.56s/it]
Training:  70%|███████   | 261/372 [15:29<06:35,  3.57s/it]
                                                           

Training:  70%|███████   | 261/372 [15:31<06:35,  3.57s/it]
                                                           

Training:  70%|███████   | 261/372 [15:32<06:35,  3.57s/it]
Training:  70%|███████   | 262/372 [15:32<06:31,  3.56s/it]
                                                           

Training:  70%|███████   | 262/372 [15:34<06:31,  3.56s/it]
                                                           

Training:  70%|███████   | 262/372 [15:36<06:31,  3.56s/it]
Training:  71%|███████   | 263/372 [15:36<06:28,  3.56s/it]
                                                           

Training:  71%|███████   | 263/372 [15:38<06:28,  3.56s/it]
                                                           

Training:  71%|███████   | 263/372 [15:39<06:28,  3.56s/it]
Training:  71%|███████   | 264/372 [15:39<06:24,  3.56s/it]
                                                           

Training:  71%|███████   | 264/372 [15:41<06:24,  3.56s/it]
                                                           

Training:  71%|███████   | 264/372 [15:43<06:24,  3.56s/it]
Training:  71%|███████   | 265/372 [15:43<06:20,  3.56s/it]
                                                           

Training:  71%|███████   | 265/372 [15:45<06:20,  3.56s/it]
                                                           

Training:  71%|███████   | 265/372 [15:47<06:20,  3.56s/it]
Training:  72%|███████▏  | 266/372 [15:47<06:17,  3.56s/it]
                                                           

Training:  72%|███████▏  | 266/372 [15:49<06:17,  3.56s/it]
                                                           

Training:  72%|███████▏  | 266/372 [15:50<06:17,  3.56s/it]
Training:  72%|███████▏  | 267/372 [15:50<06:13,  3.56s/it]
                                                           

Training:  72%|███████▏  | 267/372 [15:52<06:13,  3.56s/it]
                                                           

Training:  72%|███████▏  | 267/372 [15:54<06:13,  3.56s/it]
Training:  72%|███████▏  | 268/372 [15:54<06:10,  3.56s/it]
                                                           

Training:  72%|███████▏  | 268/372 [15:56<06:10,  3.56s/it]
                                                           

Training:  72%|███████▏  | 268/372 [15:57<06:10,  3.56s/it]
Training:  72%|███████▏  | 269/372 [15:57<06:06,  3.55s/it]
                                                           

Training:  72%|███████▏  | 269/372 [15:59<06:06,  3.55s/it]
                                                           

Training:  72%|███████▏  | 269/372 [16:01<06:06,  3.55s/it]
Training:  73%|███████▎  | 270/372 [16:01<06:02,  3.56s/it]
                                                           

Training:  73%|███████▎  | 270/372 [16:03<06:02,  3.56s/it]
                                                           

Training:  73%|███████▎  | 270/372 [16:04<06:02,  3.56s/it]
Training:  73%|███████▎  | 271/372 [16:04<05:59,  3.56s/it]
                                                           

Training:  73%|███████▎  | 271/372 [16:06<05:59,  3.56s/it]
                                                           

Training:  73%|███████▎  | 271/372 [16:08<05:59,  3.56s/it]
Training:  73%|███████▎  | 272/372 [16:08<05:56,  3.56s/it]
                                                           

Training:  73%|███████▎  | 272/372 [16:10<05:56,  3.56s/it]
                                                           

Training:  73%|███████▎  | 272/372 [16:11<05:56,  3.56s/it]
Training:  73%|███████▎  | 273/372 [16:11<05:52,  3.56s/it]
                                                           

Training:  73%|███████▎  | 273/372 [16:13<05:52,  3.56s/it]
                                                           

Training:  73%|███████▎  | 273/372 [16:15<05:52,  3.56s/it]
Training:  74%|███████▎  | 274/372 [16:15<05:48,  3.56s/it]
                                                           

Training:  74%|███████▎  | 274/372 [16:17<05:48,  3.56s/it]
                                                           

Training:  74%|███████▎  | 274/372 [16:19<05:48,  3.56s/it]
Training:  74%|███████▍  | 275/372 [16:19<05:45,  3.56s/it]
                                                           

Training:  74%|███████▍  | 275/372 [16:21<05:45,  3.56s/it]
                                                           

Training:  74%|███████▍  | 275/372 [16:22<05:45,  3.56s/it]
Training:  74%|███████▍  | 276/372 [16:22<05:41,  3.56s/it]
                                                           

Training:  74%|███████▍  | 276/372 [16:24<05:41,  3.56s/it]
                                                           

Training:  74%|███████▍  | 276/372 [16:26<05:41,  3.56s/it]
Training:  74%|███████▍  | 277/372 [16:26<05:37,  3.55s/it]
                                                           

Training:  74%|███████▍  | 277/372 [16:28<05:37,  3.55s/it]
                                                           

Training:  74%|███████▍  | 277/372 [16:29<05:37,  3.55s/it]
Training:  75%|███████▍  | 278/372 [16:29<05:34,  3.55s/it]
                                                           

Training:  75%|███████▍  | 278/372 [16:31<05:34,  3.55s/it]
                                                           

Training:  75%|███████▍  | 278/372 [16:33<05:34,  3.55s/it]
Training:  75%|███████▌  | 279/372 [16:33<05:30,  3.55s/it]
                                                           

Training:  75%|███████▌  | 279/372 [16:35<05:30,  3.55s/it]
                                                           

Training:  75%|███████▌  | 279/372 [16:36<05:30,  3.55s/it]
Training:  75%|███████▌  | 280/372 [16:36<05:27,  3.56s/it]
                                                           

Training:  75%|███████▌  | 280/372 [16:38<05:27,  3.56s/it]
                                                           

Training:  75%|███████▌  | 280/372 [16:40<05:27,  3.56s/it]
Training:  76%|███████▌  | 281/372 [16:40<05:23,  3.56s/it]
                                                           

Training:  76%|███████▌  | 281/372 [16:42<05:23,  3.56s/it]
                                                           

Training:  76%|███████▌  | 281/372 [16:43<05:23,  3.56s/it]
Training:  76%|███████▌  | 282/372 [16:43<05:20,  3.56s/it]
                                                           

Training:  76%|███████▌  | 282/372 [16:45<05:20,  3.56s/it]
                                                           

Training:  76%|███████▌  | 282/372 [16:47<05:20,  3.56s/it]
Training:  76%|███████▌  | 283/372 [16:47<05:16,  3.55s/it]
                                                           

Training:  76%|███████▌  | 283/372 [16:49<05:16,  3.55s/it]
                                                           

Training:  76%|███████▌  | 283/372 [16:51<05:16,  3.55s/it]
Training:  76%|███████▋  | 284/372 [16:51<05:12,  3.55s/it]
                                                           

Training:  76%|███████▋  | 284/372 [16:53<05:12,  3.55s/it]
                                                           

Training:  76%|███████▋  | 284/372 [16:54<05:12,  3.55s/it]
Training:  77%|███████▋  | 285/372 [16:54<05:09,  3.56s/it]
                                                           

Training:  77%|███████▋  | 285/372 [16:56<05:09,  3.56s/it]
                                                           

Training:  77%|███████▋  | 285/372 [16:58<05:09,  3.56s/it]
Training:  77%|███████▋  | 286/372 [16:58<05:05,  3.55s/it]
                                                           

Training:  77%|███████▋  | 286/372 [17:00<05:05,  3.55s/it]
                                                           

Training:  77%|███████▋  | 286/372 [17:01<05:05,  3.55s/it]
Training:  77%|███████▋  | 287/372 [17:01<05:02,  3.56s/it]
                                                           

Training:  77%|███████▋  | 287/372 [17:03<05:02,  3.56s/it]
                                                           

Training:  77%|███████▋  | 287/372 [17:05<05:02,  3.56s/it]
Training:  77%|███████▋  | 288/372 [17:05<04:58,  3.56s/it]
                                                           

Training:  77%|███████▋  | 288/372 [17:07<04:58,  3.56s/it]
                                                           

Training:  77%|███████▋  | 288/372 [17:08<04:58,  3.56s/it]
Training:  78%|███████▊  | 289/372 [17:08<04:55,  3.56s/it]
                                                           

Training:  78%|███████▊  | 289/372 [17:10<04:55,  3.56s/it]
                                                           

Training:  78%|███████▊  | 289/372 [17:12<04:55,  3.56s/it]
Training:  78%|███████▊  | 290/372 [17:12<04:51,  3.55s/it]
                                                           

Training:  78%|███████▊  | 290/372 [17:14<04:51,  3.55s/it]
                                                           

Training:  78%|███████▊  | 290/372 [17:15<04:51,  3.55s/it]
Training:  78%|███████▊  | 291/372 [17:15<04:48,  3.56s/it]
                                                           

Training:  78%|███████▊  | 291/372 [17:17<04:48,  3.56s/it]
                                                           

Training:  78%|███████▊  | 291/372 [17:19<04:48,  3.56s/it]
Training:  78%|███████▊  | 292/372 [17:19<04:44,  3.55s/it]
                                                           

Training:  78%|███████▊  | 292/372 [17:21<04:44,  3.55s/it]
                                                           

Training:  78%|███████▊  | 292/372 [17:23<04:44,  3.55s/it]
Training:  79%|███████▉  | 293/372 [17:23<04:40,  3.55s/it]
                                                           

Training:  79%|███████▉  | 293/372 [17:25<04:40,  3.55s/it]
                                                           

Training:  79%|███████▉  | 293/372 [17:26<04:40,  3.55s/it]
Training:  79%|███████▉  | 294/372 [17:26<04:37,  3.55s/it]
                                                           

Training:  79%|███████▉  | 294/372 [17:28<04:37,  3.55s/it]
                                                           

Training:  79%|███████▉  | 294/372 [17:30<04:37,  3.55s/it]
Training:  79%|███████▉  | 295/372 [17:30<04:34,  3.56s/it]
                                                           

Training:  79%|███████▉  | 295/372 [17:32<04:34,  3.56s/it]
                                                           

Training:  79%|███████▉  | 295/372 [17:33<04:34,  3.56s/it]
Training:  80%|███████▉  | 296/372 [17:33<04:30,  3.56s/it]
                                                           

Training:  80%|███████▉  | 296/372 [17:35<04:30,  3.56s/it]
                                                           

Training:  80%|███████▉  | 296/372 [17:37<04:30,  3.56s/it]
Training:  80%|███████▉  | 297/372 [17:37<04:26,  3.56s/it]
                                                           

Training:  80%|███████▉  | 297/372 [17:39<04:26,  3.56s/it]
                                                           

Training:  80%|███████▉  | 297/372 [17:40<04:26,  3.56s/it]
Training:  80%|████████  | 298/372 [17:40<04:22,  3.55s/it]
                                                           

Training:  80%|████████  | 298/372 [17:42<04:22,  3.55s/it]
                                                           

Training:  80%|████████  | 298/372 [17:44<04:22,  3.55s/it]
Training:  80%|████████  | 299/372 [17:44<04:19,  3.55s/it]
                                                           

Training:  80%|████████  | 299/372 [17:46<04:19,  3.55s/it]
                                                           

Training:  80%|████████  | 299/372 [17:47<04:19,  3.55s/it]
Training:  81%|████████  | 300/372 [17:47<04:15,  3.55s/it]
                                                           

Training:  81%|████████  | 300/372 [17:49<04:15,  3.55s/it]
                                                           

Training:  81%|████████  | 300/372 [17:51<04:15,  3.55s/it]
Training:  81%|████████  | 301/372 [17:51<04:12,  3.55s/it]
                                                           

Training:  81%|████████  | 301/372 [17:53<04:12,  3.55s/it]
                                                           

Training:  81%|████████  | 301/372 [17:55<04:12,  3.55s/it]
Training:  81%|████████  | 302/372 [17:55<04:08,  3.55s/it]
                                                           

Training:  81%|████████  | 302/372 [17:57<04:08,  3.55s/it]
                                                           

Training:  81%|████████  | 302/372 [17:58<04:08,  3.55s/it]
Training:  81%|████████▏ | 303/372 [17:58<04:04,  3.55s/it]
                                                           

Training:  81%|████████▏ | 303/372 [18:00<04:04,  3.55s/it]
                                                           

Training:  81%|████████▏ | 303/372 [18:02<04:04,  3.55s/it]
Training:  82%|████████▏ | 304/372 [18:02<04:01,  3.55s/it]
                                                           

Training:  82%|████████▏ | 304/372 [18:04<04:01,  3.55s/it]
                                                           

Training:  82%|████████▏ | 304/372 [18:05<04:01,  3.55s/it]
Training:  82%|████████▏ | 305/372 [18:05<03:57,  3.55s/it]
                                                           

Training:  82%|████████▏ | 305/372 [18:07<03:57,  3.55s/it]
                                                           

Training:  82%|████████▏ | 305/372 [18:09<03:57,  3.55s/it]
Training:  82%|████████▏ | 306/372 [18:09<03:54,  3.56s/it]
                                                           

Training:  82%|████████▏ | 306/372 [18:11<03:54,  3.56s/it]
                                                           

Training:  82%|████████▏ | 306/372 [18:12<03:54,  3.56s/it]
Training:  83%|████████▎ | 307/372 [18:12<03:50,  3.55s/it]
                                                           

Training:  83%|████████▎ | 307/372 [18:14<03:50,  3.55s/it]
                                                           

Training:  83%|████████▎ | 307/372 [18:16<03:50,  3.55s/it]
Training:  83%|████████▎ | 308/372 [18:16<03:47,  3.55s/it]
                                                           

Training:  83%|████████▎ | 308/372 [18:18<03:47,  3.55s/it]
                                                           

Training:  83%|████████▎ | 308/372 [18:19<03:47,  3.55s/it]
Training:  83%|████████▎ | 309/372 [18:19<03:43,  3.55s/it]
                                                           

Training:  83%|████████▎ | 309/372 [18:21<03:43,  3.55s/it]
                                                           

Training:  83%|████████▎ | 309/372 [18:23<03:43,  3.55s/it]
Training:  83%|████████▎ | 310/372 [18:23<03:40,  3.55s/it]
                                                           

Training:  83%|████████▎ | 310/372 [18:25<03:40,  3.55s/it]
                                                           

Training:  83%|████████▎ | 310/372 [18:26<03:40,  3.55s/it]
Training:  84%|████████▎ | 311/372 [18:26<03:36,  3.55s/it]
                                                           

Training:  84%|████████▎ | 311/372 [18:28<03:36,  3.55s/it]
                                                           

Training:  84%|████████▎ | 311/372 [18:30<03:36,  3.55s/it]
Training:  84%|████████▍ | 312/372 [18:30<03:33,  3.56s/it]
                                                           

Training:  84%|████████▍ | 312/372 [18:32<03:33,  3.56s/it]
                                                           

Training:  84%|████████▍ | 312/372 [18:34<03:33,  3.56s/it]
