WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Training:  54%|█████▍    | 621/1143 [37:34<31:12,  3.59s/it]
                                                            

Training:  54%|█████▍    | 621/1143 [37:36<31:12,  3.59s/it]
                                                            

Training:  54%|█████▍    | 621/1143 [37:37<31:12,  3.59s/it]
Training:  54%|█████▍    | 622/1143 [37:37<31:11,  3.59s/it]
                                                            

Training:  54%|█████▍    | 622/1143 [37:39<31:11,  3.59s/it]
                                                            

Training:  54%|█████▍    | 622/1143 [37:41<31:11,  3.59s/it]
Training:  55%|█████▍    | 623/1143 [37:41<31:03,  3.58s/it]
                                                            

Training:  55%|█████▍    | 623/1143 [37:43<31:03,  3.58s/it]
                                                            

Training:  55%|█████▍    | 623/1143 [37:44<31:03,  3.58s/it]
Training:  55%|█████▍    | 624/1143 [37:44<31:00,  3.58s/it]
                                                            

Training:  55%|█████▍    | 624/1143 [37:46<31:00,  3.58s/it]
                                                            

Training:  55%|█████▍    | 624/1143 [37:48<31:00,  3.58s/it]
Training:  55%|█████▍    | 625/1143 [37:48<30:56,  3.58s/it]
                                                            

Training:  55%|█████▍    | 625/1143 [37:50<30:56,  3.58s/it]
                                                            

Training:  55%|█████▍    | 625/1143 [37:51<30:56,  3.58s/it]
Training:  55%|█████▍    | 626/1143 [37:51<30:57,  3.59s/it]
                                                            

Training:  55%|█████▍    | 626/1143 [37:53<30:57,  3.59s/it]
                                                            

Training:  55%|█████▍    | 626/1143 [37:55<30:57,  3.59s/it]
Training:  55%|█████▍    | 627/1143 [37:55<30:59,  3.60s/it]
                                                            

Training:  55%|█████▍    | 627/1143 [37:57<30:59,  3.60s/it]
                                                            

Training:  55%|█████▍    | 627/1143 [37:59<30:59,  3.60s/it]
Training:  55%|█████▍    | 628/1143 [37:59<30:53,  3.60s/it]
                                                            

Training:  55%|█████▍    | 628/1143 [38:01<30:53,  3.60s/it]
                                                            

Training:  55%|█████▍    | 628/1143 [38:02<30:53,  3.60s/it]
Training:  55%|█████▌    | 629/1143 [38:02<30:51,  3.60s/it]
                                                            

Training:  55%|█████▌    | 629/1143 [38:04<30:51,  3.60s/it]
                                                            

Training:  55%|█████▌    | 629/1143 [38:06<30:51,  3.60s/it]
Training:  55%|█████▌    | 630/1143 [38:06<30:44,  3.59s/it]
                                                            

Training:  55%|█████▌    | 630/1143 [38:08<30:44,  3.59s/it]
                                                            

Training:  55%|█████▌    | 630/1143 [38:09<30:44,  3.59s/it]
Training:  55%|█████▌    | 631/1143 [38:09<30:38,  3.59s/it]
                                                            

Training:  55%|█████▌    | 631/1143 [38:11<30:38,  3.59s/it]
                                                            

Training:  55%|█████▌    | 631/1143 [38:13<30:38,  3.59s/it]
Training:  55%|█████▌    | 632/1143 [38:13<30:32,  3.59s/it]
                                                            

Training:  55%|█████▌    | 632/1143 [38:15<30:32,  3.59s/it]
                                                            

Training:  55%|█████▌    | 632/1143 [38:17<30:32,  3.59s/it]
Training:  55%|█████▌    | 633/1143 [38:17<30:31,  3.59s/it]
                                                            

Training:  55%|█████▌    | 633/1143 [38:19<30:31,  3.59s/it]
                                                            

Training:  55%|█████▌    | 633/1143 [38:20<30:31,  3.59s/it]
Training:  55%|█████▌    | 634/1143 [38:20<30:26,  3.59s/it]
                                                            

Training:  55%|█████▌    | 634/1143 [38:22<30:26,  3.59s/it]
                                                            

Training:  55%|█████▌    | 634/1143 [38:24<30:26,  3.59s/it]
Training:  56%|█████▌    | 635/1143 [38:24<30:20,  3.58s/it]
                                                            

Training:  56%|█████▌    | 635/1143 [38:26<30:20,  3.58s/it]
                                                            

Training:  56%|█████▌    | 635/1143 [38:27<30:20,  3.58s/it]
Training:  56%|█████▌    | 636/1143 [38:27<30:17,  3.58s/it]
                                                            

Training:  56%|█████▌    | 636/1143 [38:29<30:17,  3.58s/it]
                                                            

Training:  56%|█████▌    | 636/1143 [38:31<30:17,  3.58s/it]
Training:  56%|█████▌    | 637/1143 [38:31<30:11,  3.58s/it]
                                                            

Training:  56%|█████▌    | 637/1143 [38:33<30:11,  3.58s/it]
                                                            

Training:  56%|█████▌    | 637/1143 [38:35<30:11,  3.58s/it]
Training:  56%|█████▌    | 638/1143 [38:35<30:12,  3.59s/it]
                                                            

Training:  56%|█████▌    | 638/1143 [38:37<30:12,  3.59s/it]
                                                            

Training:  56%|█████▌    | 638/1143 [38:38<30:12,  3.59s/it]
Training:  56%|█████▌    | 639/1143 [38:38<30:06,  3.58s/it]
                                                            

Training:  56%|█████▌    | 639/1143 [38:40<30:06,  3.58s/it]
                                                            

Training:  56%|█████▌    | 639/1143 [38:42<30:06,  3.58s/it]
Training:  56%|█████▌    | 640/1143 [38:42<30:07,  3.59s/it]
                                                            

Training:  56%|█████▌    | 640/1143 [38:44<30:07,  3.59s/it]
                                                            

Training:  56%|█████▌    | 640/1143 [38:45<30:07,  3.59s/it]
Training:  56%|█████▌    | 641/1143 [38:45<30:03,  3.59s/it]
                                                            

Training:  56%|█████▌    | 641/1143 [38:47<30:03,  3.59s/it]
                                                            

Training:  56%|█████▌    | 641/1143 [38:49<30:03,  3.59s/it]
Training:  56%|█████▌    | 642/1143 [38:49<30:02,  3.60s/it]
                                                            

Training:  56%|█████▌    | 642/1143 [38:51<30:02,  3.60s/it]
                                                            

Training:  56%|█████▌    | 642/1143 [38:53<30:02,  3.60s/it]
Training:  56%|█████▋    | 643/1143 [38:53<29:55,  3.59s/it]
                                                            

Training:  56%|█████▋    | 643/1143 [38:55<29:55,  3.59s/it]
                                                            

Training:  56%|█████▋    | 643/1143 [38:56<29:55,  3.59s/it]
Training:  56%|█████▋    | 644/1143 [38:56<29:51,  3.59s/it]
                                                            

Training:  56%|█████▋    | 644/1143 [38:58<29:51,  3.59s/it]
                                                            

Training:  56%|█████▋    | 644/1143 [39:00<29:51,  3.59s/it]
Training:  56%|█████▋    | 645/1143 [39:00<29:50,  3.59s/it]
                                                            

Training:  56%|█████▋    | 645/1143 [39:02<29:50,  3.59s/it]
                                                            

Training:  56%|█████▋    | 645/1143 [39:03<29:50,  3.59s/it]
Training:  57%|█████▋    | 646/1143 [39:03<29:47,  3.60s/it]
                                                            

Training:  57%|█████▋    | 646/1143 [39:05<29:47,  3.60s/it]
                                                            

Training:  57%|█████▋    | 646/1143 [39:07<29:47,  3.60s/it]
Training:  57%|█████▋    | 647/1143 [39:07<29:42,  3.59s/it]
                                                            

Training:  57%|█████▋    | 647/1143 [39:08<29:42,  3.59s/it]
                                                            

Training:  57%|█████▋    | 647/1143 [39:10<29:42,  3.59s/it]
Training:  57%|█████▋    | 648/1143 [39:10<27:41,  3.36s/it]
                                                            

Training:  57%|█████▋    | 648/1143 [39:16<27:41,  3.36s/it]
                                                            

Training:  57%|█████▋    | 648/1143 [39:18<27:41,  3.36s/it]
Training:  57%|█████▋    | 649/1143 [39:18<39:06,  4.75s/it]
                                                            

Training:  57%|█████▋    | 649/1143 [39:20<39:06,  4.75s/it]
                                                            

Training:  57%|█████▋    | 649/1143 [39:21<39:06,  4.75s/it]
Training:  57%|█████▋    | 650/1143 [39:21<36:09,  4.40s/it]
                                                            

Training:  57%|█████▋    | 650/1143 [39:23<36:09,  4.40s/it]
                                                            

Training:  57%|█████▋    | 650/1143 [39:25<36:09,  4.40s/it]
Training:  57%|█████▋    | 651/1143 [39:25<34:08,  4.16s/it]
                                                            

Training:  57%|█████▋    | 651/1143 [39:27<34:08,  4.16s/it]
                                                            

Training:  57%|█████▋    | 651/1143 [39:28<34:08,  4.16s/it]
Training:  57%|█████▋    | 652/1143 [39:28<32:36,  3.99s/it]
                                                            

Training:  57%|█████▋    | 652/1143 [39:30<32:36,  3.99s/it]
                                                            

Training:  57%|█████▋    | 652/1143 [39:32<32:36,  3.99s/it]
Training:  57%|█████▋    | 653/1143 [39:32<31:34,  3.87s/it]
                                                            

Training:  57%|█████▋    | 653/1143 [39:34<31:34,  3.87s/it]
                                                            

Training:  57%|█████▋    | 653/1143 [39:36<31:34,  3.87s/it]
Training:  57%|█████▋    | 654/1143 [39:36<30:47,  3.78s/it]
                                                            

Training:  57%|█████▋    | 654/1143 [39:38<30:47,  3.78s/it]
                                                            

Training:  57%|█████▋    | 654/1143 [39:39<30:47,  3.78s/it]
Training:  57%|█████▋    | 655/1143 [39:39<30:14,  3.72s/it]
                                                            

Training:  57%|█████▋    | 655/1143 [39:41<30:14,  3.72s/it]
                                                            

Training:  57%|█████▋    | 655/1143 [39:43<30:14,  3.72s/it]
Training:  57%|█████▋    | 656/1143 [39:43<29:56,  3.69s/it]
                                                            

Training:  57%|█████▋    | 656/1143 [39:45<29:56,  3.69s/it]
                                                            

Training:  57%|█████▋    | 656/1143 [39:46<29:56,  3.69s/it]
Training:  57%|█████▋    | 657/1143 [39:46<29:38,  3.66s/it]
                                                            

Training:  57%|█████▋    | 657/1143 [39:48<29:38,  3.66s/it]
                                                            

Training:  57%|█████▋    | 657/1143 [39:50<29:38,  3.66s/it]
Training:  58%|█████▊    | 658/1143 [39:50<29:23,  3.64s/it]
                                                            

Training:  58%|█████▊    | 658/1143 [39:52<29:23,  3.64s/it]
                                                            

Training:  58%|█████▊    | 658/1143 [39:54<29:23,  3.64s/it]
Training:  58%|█████▊    | 659/1143 [39:54<29:15,  3.63s/it]
                                                            

Training:  58%|█████▊    | 659/1143 [39:56<29:15,  3.63s/it]
                                                            

Training:  58%|█████▊    | 659/1143 [39:57<29:15,  3.63s/it]
Training:  58%|█████▊    | 660/1143 [39:57<29:06,  3.62s/it]
                                                            

Training:  58%|█████▊    | 660/1143 [39:59<29:06,  3.62s/it]
                                                            

Training:  58%|█████▊    | 660/1143 [40:01<29:06,  3.62s/it]
Training:  58%|█████▊    | 661/1143 [40:01<28:56,  3.60s/it]
                                                            

Training:  58%|█████▊    | 661/1143 [40:03<28:56,  3.60s/it]
                                                            

Training:  58%|█████▊    | 661/1143 [40:04<28:56,  3.60s/it]
Training:  58%|█████▊    | 662/1143 [40:04<28:51,  3.60s/it]
                                                            

Training:  58%|█████▊    | 662/1143 [40:06<28:51,  3.60s/it]
                                                            

Training:  58%|█████▊    | 662/1143 [40:08<28:51,  3.60s/it]
Training:  58%|█████▊    | 663/1143 [40:08<28:44,  3.59s/it]
                                                            

Training:  58%|█████▊    | 663/1143 [40:10<28:44,  3.59s/it]
                                                            

Training:  58%|█████▊    | 663/1143 [40:12<28:44,  3.59s/it]
Training:  58%|█████▊    | 664/1143 [40:12<28:41,  3.59s/it]
                                                            

Training:  58%|█████▊    | 664/1143 [40:14<28:41,  3.59s/it]
                                                            

Training:  58%|█████▊    | 664/1143 [40:15<28:41,  3.59s/it]
Training:  58%|█████▊    | 665/1143 [40:15<28:37,  3.59s/it]
                                                            

Training:  58%|█████▊    | 665/1143 [40:17<28:37,  3.59s/it]
                                                            

Training:  58%|█████▊    | 665/1143 [40:19<28:37,  3.59s/it]
Training:  58%|█████▊    | 666/1143 [40:19<28:31,  3.59s/it]
                                                            

Training:  58%|█████▊    | 666/1143 [40:21<28:31,  3.59s/it]
                                                            

Training:  58%|█████▊    | 666/1143 [40:22<28:31,  3.59s/it]
Training:  58%|█████▊    | 667/1143 [40:22<28:29,  3.59s/it]
                                                            

Training:  58%|█████▊    | 667/1143 [40:24<28:29,  3.59s/it]
                                                            

Training:  58%|█████▊    | 667/1143 [40:26<28:29,  3.59s/it]
Training:  58%|█████▊    | 668/1143 [40:26<28:26,  3.59s/it]
                                                            

Training:  58%|█████▊    | 668/1143 [40:28<28:26,  3.59s/it]
                                                            

Training:  58%|█████▊    | 668/1143 [40:30<28:26,  3.59s/it]
Training:  59%|█████▊    | 669/1143 [40:30<28:22,  3.59s/it]
                                                            

Training:  59%|█████▊    | 669/1143 [40:32<28:22,  3.59s/it]
                                                            

Training:  59%|█████▊    | 669/1143 [40:33<28:22,  3.59s/it]
Training:  59%|█████▊    | 670/1143 [40:33<28:18,  3.59s/it]
                                                            

Training:  59%|█████▊    | 670/1143 [40:35<28:18,  3.59s/it]
                                                            

Training:  59%|█████▊    | 670/1143 [40:37<28:18,  3.59s/it]
Training:  59%|█████▊    | 671/1143 [40:37<28:17,  3.60s/it]
                                                            

Training:  59%|█████▊    | 671/1143 [40:39<28:17,  3.60s/it]
                                                            

Training:  59%|█████▊    | 671/1143 [40:40<28:17,  3.60s/it]
Training:  59%|█████▉    | 672/1143 [40:40<28:15,  3.60s/it]
                                                            

Training:  59%|█████▉    | 672/1143 [40:42<28:15,  3.60s/it]
                                                            

Training:  59%|█████▉    | 672/1143 [40:44<28:15,  3.60s/it]
Training:  59%|█████▉    | 673/1143 [40:44<28:12,  3.60s/it]
                                                            

Training:  59%|█████▉    | 673/1143 [40:46<28:12,  3.60s/it]
                                                            

Training:  59%|█████▉    | 673/1143 [40:48<28:12,  3.60s/it]
Training:  59%|█████▉    | 674/1143 [40:48<28:08,  3.60s/it]
                                                            

Training:  59%|█████▉    | 674/1143 [40:50<28:08,  3.60s/it]
                                                            

Training:  59%|█████▉    | 674/1143 [40:51<28:08,  3.60s/it]
Training:  59%|█████▉    | 675/1143 [40:51<28:05,  3.60s/it]
                                                            

Training:  59%|█████▉    | 675/1143 [40:53<28:05,  3.60s/it]
                                                            

Training:  59%|█████▉    | 675/1143 [40:55<28:05,  3.60s/it]
Training:  59%|█████▉    | 676/1143 [40:55<27:59,  3.60s/it]
                                                            

Training:  59%|█████▉    | 676/1143 [40:57<27:59,  3.60s/it]
                                                            

Training:  59%|█████▉    | 676/1143 [40:58<27:59,  3.60s/it]
Training:  59%|█████▉    | 677/1143 [40:58<27:52,  3.59s/it]
                                                            

Training:  59%|█████▉    | 677/1143 [41:00<27:52,  3.59s/it]
                                                            

Training:  59%|█████▉    | 677/1143 [41:02<27:52,  3.59s/it]
Training:  59%|█████▉    | 678/1143 [41:02<27:47,  3.59s/it]
                                                            

Training:  59%|█████▉    | 678/1143 [41:04<27:47,  3.59s/it]
                                                            

Training:  59%|█████▉    | 678/1143 [41:05<27:47,  3.59s/it]
Training:  59%|█████▉    | 679/1143 [41:05<27:44,  3.59s/it]
                                                            

Training:  59%|█████▉    | 679/1143 [41:07<27:44,  3.59s/it]
                                                            

Training:  59%|█████▉    | 679/1143 [41:09<27:44,  3.59s/it]
Training:  59%|█████▉    | 680/1143 [41:09<27:40,  3.59s/it]
                                                            

Training:  59%|█████▉    | 680/1143 [41:11<27:40,  3.59s/it]
                                                            

Training:  59%|█████▉    | 680/1143 [41:13<27:40,  3.59s/it]
Training:  60%|█████▉    | 681/1143 [41:13<27:40,  3.60s/it]
                                                            

Training:  60%|█████▉    | 681/1143 [41:15<27:40,  3.60s/it]
                                                            

Training:  60%|█████▉    | 681/1143 [41:16<27:40,  3.60s/it]
Training:  60%|█████▉    | 682/1143 [41:16<27:36,  3.59s/it]
                                                            

Training:  60%|█████▉    | 682/1143 [41:18<27:36,  3.59s/it]
                                                            

Training:  60%|█████▉    | 682/1143 [41:20<27:36,  3.59s/it]
Training:  60%|█████▉    | 683/1143 [41:20<27:35,  3.60s/it]
                                                            

Training:  60%|█████▉    | 683/1143 [41:22<27:35,  3.60s/it]
                                                            

Training:  60%|█████▉    | 683/1143 [41:23<27:35,  3.60s/it]
Training:  60%|█████▉    | 684/1143 [41:23<27:28,  3.59s/it]
                                                            

Training:  60%|█████▉    | 684/1143 [41:25<27:28,  3.59s/it]
                                                            

Training:  60%|█████▉    | 684/1143 [41:27<27:28,  3.59s/it]
Training:  60%|█████▉    | 685/1143 [41:27<27:25,  3.59s/it]
                                                            

Training:  60%|█████▉    | 685/1143 [41:29<27:25,  3.59s/it]
                                                            

Training:  60%|█████▉    | 685/1143 [41:31<27:25,  3.59s/it]
Training:  60%|██████    | 686/1143 [41:31<27:19,  3.59s/it]
                                                            

Training:  60%|██████    | 686/1143 [41:33<27:19,  3.59s/it]
                                                            

Training:  60%|██████    | 686/1143 [41:34<27:19,  3.59s/it]
Training:  60%|██████    | 687/1143 [41:34<27:17,  3.59s/it]
                                                            

Training:  60%|██████    | 687/1143 [41:36<27:17,  3.59s/it]
                                                            

Training:  60%|██████    | 687/1143 [41:38<27:17,  3.59s/it]
Training:  60%|██████    | 688/1143 [41:38<27:15,  3.59s/it]
                                                            

Training:  60%|██████    | 688/1143 [41:40<27:15,  3.59s/it]
                                                            

Training:  60%|██████    | 688/1143 [41:41<27:15,  3.59s/it]
Training:  60%|██████    | 689/1143 [41:41<27:09,  3.59s/it]
                                                            

Training:  60%|██████    | 689/1143 [41:43<27:09,  3.59s/it]
                                                            

Training:  60%|██████    | 689/1143 [41:45<27:09,  3.59s/it]
Training:  60%|██████    | 690/1143 [41:45<27:06,  3.59s/it]
                                                            

Training:  60%|██████    | 690/1143 [41:47<27:06,  3.59s/it]
                                                            

Training:  60%|██████    | 690/1143 [41:49<27:06,  3.59s/it]
Training:  60%|██████    | 691/1143 [41:49<27:03,  3.59s/it]
                                                            

Training:  60%|██████    | 691/1143 [41:51<27:03,  3.59s/it]
                                                            

Training:  60%|██████    | 691/1143 [41:52<27:03,  3.59s/it]
Training:  61%|██████    | 692/1143 [41:52<27:00,  3.59s/it]
                                                            

Training:  61%|██████    | 692/1143 [41:54<27:00,  3.59s/it]
                                                            

Training:  61%|██████    | 692/1143 [41:56<27:00,  3.59s/it]
Training:  61%|██████    | 693/1143 [41:56<27:00,  3.60s/it]
                                                            

Training:  61%|██████    | 693/1143 [41:58<27:00,  3.60s/it]
                                                            

Training:  61%|██████    | 693/1143 [41:59<27:00,  3.60s/it]
Training:  61%|██████    | 694/1143 [41:59<26:54,  3.59s/it]
                                                            

Training:  61%|██████    | 694/1143 [42:01<26:54,  3.59s/it]
                                                            

Training:  61%|██████    | 694/1143 [42:03<26:54,  3.59s/it]
Training:  61%|██████    | 695/1143 [42:03<26:49,  3.59s/it]
                                                            

Training:  61%|██████    | 695/1143 [42:05<26:49,  3.59s/it]
                                                            

Training:  61%|██████    | 695/1143 [42:07<26:49,  3.59s/it]
Training:  61%|██████    | 696/1143 [42:07<26:48,  3.60s/it]
                                                            

Training:  61%|██████    | 696/1143 [42:09<26:48,  3.60s/it]
                                                            

Training:  61%|██████    | 696/1143 [42:10<26:48,  3.60s/it]
Training:  61%|██████    | 697/1143 [42:10<26:42,  3.59s/it]
                                                            

Training:  61%|██████    | 697/1143 [42:12<26:42,  3.59s/it]
                                                            

Training:  61%|██████    | 697/1143 [42:14<26:42,  3.59s/it]
Training:  61%|██████    | 698/1143 [42:14<26:40,  3.60s/it]
                                                            

Training:  61%|██████    | 698/1143 [42:16<26:40,  3.60s/it]
                                                            

Training:  61%|██████    | 698/1143 [42:17<26:40,  3.60s/it]
Training:  61%|██████    | 699/1143 [42:17<26:36,  3.60s/it]
                                                            

Training:  61%|██████    | 699/1143 [42:19<26:36,  3.60s/it]
                                                            

Training:  61%|██████    | 699/1143 [42:21<26:36,  3.60s/it]
Training:  61%|██████    | 700/1143 [42:21<26:31,  3.59s/it]
                                                            

Training:  61%|██████    | 700/1143 [42:23<26:31,  3.59s/it]
                                                            

Training:  61%|██████    | 700/1143 [42:25<26:31,  3.59s/it]
Training:  61%|██████▏   | 701/1143 [42:25<26:30,  3.60s/it]
                                                            

Training:  61%|██████▏   | 701/1143 [42:27<26:30,  3.60s/it]
                                                            

Training:  61%|██████▏   | 701/1143 [42:28<26:30,  3.60s/it]
Training:  61%|██████▏   | 702/1143 [42:28<26:23,  3.59s/it]
                                                            

Training:  61%|██████▏   | 702/1143 [42:30<26:23,  3.59s/it]
                                                            

Training:  61%|██████▏   | 702/1143 [42:32<26:23,  3.59s/it]
Training:  62%|██████▏   | 703/1143 [42:32<26:16,  3.58s/it]
                                                            

Training:  62%|██████▏   | 703/1143 [42:34<26:16,  3.58s/it]
                                                            

Training:  62%|██████▏   | 703/1143 [42:35<26:16,  3.58s/it]
Training:  62%|██████▏   | 704/1143 [42:35<26:13,  3.58s/it]
                                                            

Training:  62%|██████▏   | 704/1143 [42:37<26:13,  3.58s/it]
                                                            

Training:  62%|██████▏   | 704/1143 [42:39<26:13,  3.58s/it]
Training:  62%|██████▏   | 705/1143 [42:39<26:12,  3.59s/it]
                                                            

Training:  62%|██████▏   | 705/1143 [42:41<26:12,  3.59s/it]
                                                            

Training:  62%|██████▏   | 705/1143 [42:42<26:12,  3.59s/it]
Training:  62%|██████▏   | 706/1143 [42:42<26:05,  3.58s/it]
                                                            

Training:  62%|██████▏   | 706/1143 [42:44<26:05,  3.58s/it]
                                                            

Training:  62%|██████▏   | 706/1143 [42:46<26:05,  3.58s/it]
Training:  62%|██████▏   | 707/1143 [42:46<26:02,  3.58s/it]
                                                            

Training:  62%|██████▏   | 707/1143 [42:48<26:02,  3.58s/it]
                                                            

Training:  62%|██████▏   | 707/1143 [42:50<26:02,  3.58s/it]
Training:  62%|██████▏   | 708/1143 [42:50<25:59,  3.58s/it]
                                                            

Training:  62%|██████▏   | 708/1143 [42:52<25:59,  3.58s/it]
                                                            

Training:  62%|██████▏   | 708/1143 [42:53<25:59,  3.58s/it]
Training:  62%|██████▏   | 709/1143 [42:53<25:59,  3.59s/it]
                                                            

Training:  62%|██████▏   | 709/1143 [42:55<25:59,  3.59s/it]
                                                            

Training:  62%|██████▏   | 709/1143 [42:57<25:59,  3.59s/it]
Training:  62%|██████▏   | 710/1143 [42:57<25:56,  3.59s/it]
                                                            

Training:  62%|██████▏   | 710/1143 [42:59<25:56,  3.59s/it]
                                                            

Training:  62%|██████▏   | 710/1143 [43:00<25:56,  3.59s/it]
Training:  62%|██████▏   | 711/1143 [43:00<25:52,  3.59s/it]
                                                            

Training:  62%|██████▏   | 711/1143 [43:02<25:52,  3.59s/it]
                                                            

Training:  62%|██████▏   | 711/1143 [43:04<25:52,  3.59s/it]
Training:  62%|██████▏   | 712/1143 [43:04<25:48,  3.59s/it]
                                                            

Training:  62%|██████▏   | 712/1143 [43:06<25:48,  3.59s/it]
                                                            

Training:  62%|██████▏   | 712/1143 [43:08<25:48,  3.59s/it]
Training:  62%|██████▏   | 713/1143 [43:08<25:41,  3.59s/it]
                                                            

Training:  62%|██████▏   | 713/1143 [43:10<25:41,  3.59s/it]
                                                            

Training:  62%|██████▏   | 713/1143 [43:11<25:41,  3.59s/it]
Training:  62%|██████▏   | 714/1143 [43:11<25:35,  3.58s/it]
                                                            

Training:  62%|██████▏   | 714/1143 [43:13<25:35,  3.58s/it]
                                                            

Training:  62%|██████▏   | 714/1143 [43:15<25:35,  3.58s/it]
Training:  63%|██████▎   | 715/1143 [43:15<25:36,  3.59s/it]
                                                            

Training:  63%|██████▎   | 715/1143 [43:17<25:36,  3.59s/it]
                                                            

Training:  63%|██████▎   | 715/1143 [43:18<25:36,  3.59s/it]
Training:  63%|██████▎   | 716/1143 [43:18<25:33,  3.59s/it]
                                                            

Training:  63%|██████▎   | 716/1143 [43:20<25:33,  3.59s/it]
                                                            

Training:  63%|██████▎   | 716/1143 [43:22<25:33,  3.59s/it]
Training:  63%|██████▎   | 717/1143 [43:22<25:28,  3.59s/it]
                                                            

Training:  63%|██████▎   | 717/1143 [43:24<25:28,  3.59s/it]
                                                            

Training:  63%|██████▎   | 717/1143 [43:26<25:28,  3.59s/it]
Training:  63%|██████▎   | 718/1143 [43:26<25:26,  3.59s/it]
                                                            

Training:  63%|██████▎   | 718/1143 [43:27<25:26,  3.59s/it]
                                                            

Training:  63%|██████▎   | 718/1143 [43:29<25:26,  3.59s/it]
Training:  63%|██████▎   | 719/1143 [43:29<25:21,  3.59s/it]
                                                            

Training:  63%|██████▎   | 719/1143 [43:31<25:21,  3.59s/it]
                                                            

Training:  63%|██████▎   | 719/1143 [43:33<25:21,  3.59s/it]
Training:  63%|██████▎   | 720/1143 [43:33<25:21,  3.60s/it]
                                                            

Training:  63%|██████▎   | 720/1143 [43:35<25:21,  3.60s/it]
                                                            

Training:  63%|██████▎   | 720/1143 [43:36<25:21,  3.60s/it]
Training:  63%|██████▎   | 721/1143 [43:36<25:16,  3.59s/it]
                                                            

Training:  63%|██████▎   | 721/1143 [43:38<25:16,  3.59s/it]
                                                            

Training:  63%|██████▎   | 721/1143 [43:40<25:16,  3.59s/it]
Training:  63%|██████▎   | 722/1143 [43:40<25:15,  3.60s/it]
                                                            

Training:  63%|██████▎   | 722/1143 [43:42<25:15,  3.60s/it]
                                                            

Training:  63%|██████▎   | 722/1143 [43:44<25:15,  3.60s/it]
Training:  63%|██████▎   | 723/1143 [43:44<25:13,  3.60s/it]
                                                            

Training:  63%|██████▎   | 723/1143 [43:46<25:13,  3.60s/it]
                                                            

Training:  63%|██████▎   | 723/1143 [43:47<25:13,  3.60s/it]
Training:  63%|██████▎   | 724/1143 [43:47<25:07,  3.60s/it]
                                                            

Training:  63%|██████▎   | 724/1143 [43:49<25:07,  3.60s/it]
                                                            

Training:  63%|██████▎   | 724/1143 [43:51<25:07,  3.60s/it]
Training:  63%|██████▎   | 725/1143 [43:51<25:01,  3.59s/it]
                                                            

Training:  63%|██████▎   | 725/1143 [43:53<25:01,  3.59s/it]
                                                            

Training:  63%|██████▎   | 725/1143 [43:54<25:01,  3.59s/it]
Training:  64%|██████▎   | 726/1143 [43:54<25:00,  3.60s/it]
                                                            

Training:  64%|██████▎   | 726/1143 [43:56<25:00,  3.60s/it]
                                                            

Training:  64%|██████▎   | 726/1143 [43:58<25:00,  3.60s/it]
Training:  64%|██████▎   | 727/1143 [43:58<24:54,  3.59s/it]
                                                            

Training:  64%|██████▎   | 727/1143 [44:00<24:54,  3.59s/it]
                                                            

Training:  64%|██████▎   | 727/1143 [44:01<24:54,  3.59s/it]
Training:  64%|██████▎   | 728/1143 [44:01<24:51,  3.59s/it]
                                                            

Training:  64%|██████▎   | 728/1143 [44:03<24:51,  3.59s/it]
                                                            

Training:  64%|██████▎   | 728/1143 [44:05<24:51,  3.59s/it]
Training:  64%|██████▍   | 729/1143 [44:05<24:45,  3.59s/it]
                                                            

Training:  64%|██████▍   | 729/1143 [44:07<24:45,  3.59s/it]
                                                            

Training:  64%|██████▍   | 729/1143 [44:09<24:45,  3.59s/it]
Training:  64%|██████▍   | 730/1143 [44:09<24:40,  3.58s/it]
                                                            

Training:  64%|██████▍   | 730/1143 [44:11<24:40,  3.58s/it]
                                                            

Training:  64%|██████▍   | 730/1143 [44:12<24:40,  3.58s/it]
Training:  64%|██████▍   | 731/1143 [44:12<24:39,  3.59s/it]
                                                            

Training:  64%|██████▍   | 731/1143 [44:14<24:39,  3.59s/it]
                                                            

Training:  64%|██████▍   | 731/1143 [44:16<24:39,  3.59s/it]
Training:  64%|██████▍   | 732/1143 [44:16<24:38,  3.60s/it]
                                                            

Training:  64%|██████▍   | 732/1143 [44:18<24:38,  3.60s/it]
                                                            

Training:  64%|██████▍   | 732/1143 [44:19<24:38,  3.60s/it]
Training:  64%|██████▍   | 733/1143 [44:19<24:32,  3.59s/it]
                                                            

Training:  64%|██████▍   | 733/1143 [44:21<24:32,  3.59s/it]
                                                            

Training:  64%|██████▍   | 733/1143 [44:23<24:32,  3.59s/it]
Training:  64%|██████▍   | 734/1143 [44:23<24:28,  3.59s/it]
                                                            

Training:  64%|██████▍   | 734/1143 [44:25<24:28,  3.59s/it]
                                                            

