WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:04<?, ?it/s]

Training:  33%|███▎      | 231/707 [13:48<28:18,  3.57s/it]
Training:  33%|███▎      | 232/707 [13:48<28:17,  3.57s/it]
                                                           

Training:  33%|███▎      | 232/707 [13:52<28:17,  3.57s/it]
Training:  33%|███▎      | 233/707 [13:52<28:12,  3.57s/it]
                                                           

Training:  33%|███▎      | 233/707 [13:55<28:12,  3.57s/it]
Training:  33%|███▎      | 234/707 [13:55<28:09,  3.57s/it]
                                                           

Training:  33%|███▎      | 234/707 [13:59<28:09,  3.57s/it]
Training:  33%|███▎      | 235/707 [13:59<28:07,  3.57s/it]
                                                           

Training:  33%|███▎      | 235/707 [14:02<28:07,  3.57s/it]
Training:  33%|███▎      | 236/707 [14:02<28:04,  3.58s/it]
                                                           

Training:  33%|███▎      | 236/707 [14:06<28:04,  3.58s/it]
Training:  34%|███▎      | 237/707 [14:06<27:58,  3.57s/it]
                                                           

Training:  34%|███▎      | 237/707 [14:09<27:58,  3.57s/it]
Training:  34%|███▎      | 238/707 [14:09<27:53,  3.57s/it]
                                                           

Training:  34%|███▎      | 238/707 [14:13<27:53,  3.57s/it]
Training:  34%|███▍      | 239/707 [14:13<27:51,  3.57s/it]
                                                           

Training:  34%|███▍      | 239/707 [14:17<27:51,  3.57s/it]
Training:  34%|███▍      | 240/707 [14:17<27:46,  3.57s/it]
                                                           

Training:  34%|███▍      | 240/707 [14:20<27:46,  3.57s/it]
Training:  34%|███▍      | 241/707 [14:20<27:41,  3.56s/it]
                                                           

Training:  34%|███▍      | 241/707 [14:24<27:41,  3.56s/it]
Training:  34%|███▍      | 242/707 [14:24<27:38,  3.57s/it]
                                                           

Training:  34%|███▍      | 242/707 [14:27<27:38,  3.57s/it]
Training:  34%|███▍      | 243/707 [14:27<27:33,  3.56s/it]
                                                           

Training:  34%|███▍      | 243/707 [14:31<27:33,  3.56s/it]
Training:  35%|███▍      | 244/707 [14:31<27:30,  3.57s/it]
                                                           

Training:  35%|███▍      | 244/707 [14:34<27:30,  3.57s/it]
Training:  35%|███▍      | 245/707 [14:34<27:27,  3.57s/it]
                                                           

Training:  35%|███▍      | 245/707 [14:38<27:27,  3.57s/it]
Training:  35%|███▍      | 246/707 [14:38<27:24,  3.57s/it]
                                                           

Training:  35%|███▍      | 246/707 [14:42<27:24,  3.57s/it]
Training:  35%|███▍      | 247/707 [14:42<27:21,  3.57s/it]
                                                           

Training:  35%|███▍      | 247/707 [14:45<27:21,  3.57s/it]
Training:  35%|███▌      | 248/707 [14:45<27:17,  3.57s/it]
                                                           

Training:  35%|███▌      | 248/707 [14:49<27:17,  3.57s/it]
Training:  35%|███▌      | 249/707 [14:49<27:14,  3.57s/it]
                                                           

Training:  35%|███▌      | 249/707 [14:52<27:14,  3.57s/it]
Training:  35%|███▌      | 250/707 [14:52<27:09,  3.57s/it]
                                                           

Training:  35%|███▌      | 250/707 [14:56<27:09,  3.57s/it]
Training:  36%|███▌      | 251/707 [14:56<27:07,  3.57s/it]
                                                           

Training:  36%|███▌      | 251/707 [14:59<27:07,  3.57s/it]
Training:  36%|███▌      | 252/707 [14:59<27:01,  3.56s/it]
                                                           

Training:  36%|███▌      | 252/707 [15:03<27:01,  3.56s/it]
Training:  36%|███▌      | 253/707 [15:03<26:57,  3.56s/it]
                                                           

Training:  36%|███▌      | 253/707 [15:07<26:57,  3.56s/it]
Training:  36%|███▌      | 254/707 [15:07<26:55,  3.57s/it]
                                                           

Training:  36%|███▌      | 254/707 [15:10<26:55,  3.57s/it]
Training:  36%|███▌      | 255/707 [15:10<26:50,  3.56s/it]
                                                           

Training:  36%|███▌      | 255/707 [15:14<26:50,  3.56s/it]
Training:  36%|███▌      | 256/707 [15:14<26:47,  3.56s/it]
                                                           

Training:  36%|███▌      | 256/707 [15:17<26:47,  3.56s/it]
Training:  36%|███▋      | 257/707 [15:17<26:43,  3.56s/it]
                                                           

Training:  36%|███▋      | 257/707 [15:21<26:43,  3.56s/it]
Training:  36%|███▋      | 258/707 [15:21<26:42,  3.57s/it]
                                                           

Training:  36%|███▋      | 258/707 [15:24<26:42,  3.57s/it]
Training:  37%|███▋      | 259/707 [15:24<26:37,  3.57s/it]
                                                           

Training:  37%|███▋      | 259/707 [15:28<26:37,  3.57s/it]
Training:  37%|███▋      | 260/707 [15:28<26:34,  3.57s/it]
                                                           

Training:  37%|███▋      | 260/707 [15:32<26:34,  3.57s/it]
Training:  37%|███▋      | 261/707 [15:32<26:32,  3.57s/it]
                                                           

Training:  37%|███▋      | 261/707 [15:35<26:32,  3.57s/it]
Training:  37%|███▋      | 262/707 [15:35<26:26,  3.57s/it]
                                                           

Training:  37%|███▋      | 262/707 [15:39<26:26,  3.57s/it]
Training:  37%|███▋      | 263/707 [15:39<26:25,  3.57s/it]
                                                           

Training:  37%|███▋      | 263/707 [15:42<26:25,  3.57s/it]
Training:  37%|███▋      | 264/707 [15:42<26:21,  3.57s/it]
                                                           

Training:  37%|███▋      | 264/707 [15:46<26:21,  3.57s/it]
Training:  37%|███▋      | 265/707 [15:46<26:16,  3.57s/it]
                                                           

Training:  37%|███▋      | 265/707 [15:49<26:16,  3.57s/it]
Training:  38%|███▊      | 266/707 [15:49<26:15,  3.57s/it]
                                                           

Training:  38%|███▊      | 266/707 [15:53<26:15,  3.57s/it]
Training:  38%|███▊      | 267/707 [15:53<26:10,  3.57s/it]
                                                           

Training:  38%|███▊      | 267/707 [15:57<26:10,  3.57s/it]
Training:  38%|███▊      | 268/707 [15:57<26:09,  3.58s/it]
                                                           

Training:  38%|███▊      | 268/707 [16:00<26:09,  3.58s/it]
Training:  38%|███▊      | 269/707 [16:00<26:06,  3.58s/it]
                                                           

Training:  38%|███▊      | 269/707 [16:04<26:06,  3.58s/it]
Training:  38%|███▊      | 270/707 [16:04<26:01,  3.57s/it]
                                                           

Training:  38%|███▊      | 270/707 [16:07<26:01,  3.57s/it]
Training:  38%|███▊      | 271/707 [16:07<25:55,  3.57s/it]
                                                           

Training:  38%|███▊      | 271/707 [16:11<25:55,  3.57s/it]
Training:  38%|███▊      | 272/707 [16:11<25:52,  3.57s/it]
                                                           

Training:  38%|███▊      | 272/707 [16:14<25:52,  3.57s/it]
Training:  39%|███▊      | 273/707 [16:14<25:48,  3.57s/it]
                                                           

Training:  39%|███▊      | 273/707 [16:18<25:48,  3.57s/it]
Training:  39%|███▉      | 274/707 [16:18<25:46,  3.57s/it]
                                                           

Training:  39%|███▉      | 274/707 [16:22<25:46,  3.57s/it]
Training:  39%|███▉      | 275/707 [16:22<25:44,  3.58s/it]
                                                           

Training:  39%|███▉      | 275/707 [16:25<25:44,  3.58s/it]
Training:  39%|███▉      | 276/707 [16:25<25:41,  3.58s/it]
                                                           

Training:  39%|███▉      | 276/707 [16:29<25:41,  3.58s/it]
Training:  39%|███▉      | 277/707 [16:29<25:37,  3.57s/it]
                                                           

Training:  39%|███▉      | 277/707 [16:32<25:37,  3.57s/it]
Training:  39%|███▉      | 278/707 [16:32<25:31,  3.57s/it]
                                                           

Training:  39%|███▉      | 278/707 [16:36<25:31,  3.57s/it]
Training:  39%|███▉      | 279/707 [16:36<25:27,  3.57s/it]
                                                           

Training:  39%|███▉      | 279/707 [16:39<25:27,  3.57s/it]
Training:  40%|███▉      | 280/707 [16:39<25:22,  3.56s/it]
                                                           

Training:  40%|███▉      | 280/707 [16:43<25:22,  3.56s/it]
Training:  40%|███▉      | 281/707 [16:43<25:18,  3.57s/it]
                                                           

Training:  40%|███▉      | 281/707 [16:46<25:18,  3.57s/it]
Training:  40%|███▉      | 282/707 [16:46<25:17,  3.57s/it]
                                                           

Training:  40%|███▉      | 282/707 [16:50<25:17,  3.57s/it]
Training:  40%|████      | 283/707 [16:50<25:12,  3.57s/it]
                                                           

Training:  40%|████      | 283/707 [16:54<25:12,  3.57s/it]
Training:  40%|████      | 284/707 [16:54<25:10,  3.57s/it]
                                                           

Training:  40%|████      | 284/707 [16:57<25:10,  3.57s/it]
Training:  40%|████      | 285/707 [16:57<25:06,  3.57s/it]
                                                           

Training:  40%|████      | 285/707 [17:01<25:06,  3.57s/it]
Training:  40%|████      | 286/707 [17:01<25:04,  3.57s/it]
                                                           

Training:  40%|████      | 286/707 [17:04<25:04,  3.57s/it]
Training:  41%|████      | 287/707 [17:04<24:59,  3.57s/it]
                                                           

Training:  41%|████      | 287/707 [17:08<24:59,  3.57s/it]
Training:  41%|████      | 288/707 [17:08<24:54,  3.57s/it]
                                                           

Training:  41%|████      | 288/707 [17:11<24:54,  3.57s/it]
Training:  41%|████      | 289/707 [17:11<24:49,  3.56s/it]
                                                           

Training:  41%|████      | 289/707 [17:15<24:49,  3.56s/it]
Training:  41%|████      | 290/707 [17:15<24:44,  3.56s/it]
                                                           

Training:  41%|████      | 290/707 [17:19<24:44,  3.56s/it]
Training:  41%|████      | 291/707 [17:19<24:41,  3.56s/it]
                                                           

Training:  41%|████      | 291/707 [17:22<24:41,  3.56s/it]
Training:  41%|████▏     | 292/707 [17:22<24:38,  3.56s/it]
                                                           

Training:  41%|████▏     | 292/707 [17:26<24:38,  3.56s/it]
Training:  41%|████▏     | 293/707 [17:26<24:34,  3.56s/it]
                                                           

Training:  41%|████▏     | 293/707 [17:29<24:34,  3.56s/it]
Training:  42%|████▏     | 294/707 [17:29<24:31,  3.56s/it]
                                                           

Training:  42%|████▏     | 294/707 [17:33<24:31,  3.56s/it]
Training:  42%|████▏     | 295/707 [17:33<24:29,  3.57s/it]
                                                           

Training:  42%|████▏     | 295/707 [17:36<24:29,  3.57s/it]
Training:  42%|████▏     | 296/707 [17:36<24:24,  3.56s/it]
                                                           

Training:  42%|████▏     | 296/707 [17:40<24:24,  3.56s/it]
Training:  42%|████▏     | 297/707 [17:40<24:23,  3.57s/it]
                                                           

Training:  42%|████▏     | 297/707 [17:44<24:23,  3.57s/it]
Training:  42%|████▏     | 298/707 [17:44<24:20,  3.57s/it]
                                                           

Training:  42%|████▏     | 298/707 [17:47<24:20,  3.57s/it]
Training:  42%|████▏     | 299/707 [17:47<24:18,  3.57s/it]
                                                           

Training:  42%|████▏     | 299/707 [17:51<24:18,  3.57s/it]
Training:  42%|████▏     | 300/707 [17:51<24:16,  3.58s/it]
                                                           

Training:  42%|████▏     | 300/707 [17:54<24:16,  3.58s/it]
Training:  43%|████▎     | 301/707 [17:54<24:10,  3.57s/it]
                                                           

Training:  43%|████▎     | 301/707 [17:58<24:10,  3.57s/it]
Training:  43%|████▎     | 302/707 [17:58<24:08,  3.58s/it]
                                                           

Training:  43%|████▎     | 302/707 [18:01<24:08,  3.58s/it]
Training:  43%|████▎     | 303/707 [18:01<24:02,  3.57s/it]
                                                           

Training:  43%|████▎     | 303/707 [18:05<24:02,  3.57s/it]
Training:  43%|████▎     | 304/707 [18:05<23:58,  3.57s/it]
                                                           

Training:  43%|████▎     | 304/707 [18:09<23:58,  3.57s/it]
Training:  43%|████▎     | 305/707 [18:09<23:56,  3.57s/it]
                                                           

Training:  43%|████▎     | 305/707 [18:12<23:56,  3.57s/it]
Training:  43%|████▎     | 306/707 [18:12<23:52,  3.57s/it]
                                                           

Training:  43%|████▎     | 306/707 [18:16<23:52,  3.57s/it]
Training:  43%|████▎     | 307/707 [18:16<23:47,  3.57s/it]
                                                           

Training:  43%|████▎     | 307/707 [18:19<23:47,  3.57s/it]
Training:  44%|████▎     | 308/707 [18:19<23:43,  3.57s/it]
                                                           

Training:  44%|████▎     | 308/707 [18:23<23:43,  3.57s/it]
Training:  44%|████▎     | 309/707 [18:23<23:40,  3.57s/it]
                                                           

Training:  44%|████▎     | 309/707 [18:26<23:40,  3.57s/it]
Training:  44%|████▍     | 310/707 [18:26<23:35,  3.56s/it]
                                                           

Training:  44%|████▍     | 310/707 [18:30<23:35,  3.56s/it]
Training:  44%|████▍     | 311/707 [18:30<23:31,  3.56s/it]
                                                           

Training:  44%|████▍     | 311/707 [18:34<23:31,  3.56s/it]
Training:  44%|████▍     | 312/707 [18:34<23:27,  3.56s/it]
                                                           

Training:  44%|████▍     | 312/707 [18:37<23:27,  3.56s/it]
Training:  44%|████▍     | 313/707 [18:37<23:21,  3.56s/it]
                                                           

Training:  44%|████▍     | 313/707 [18:41<23:21,  3.56s/it]
Training:  44%|████▍     | 314/707 [18:41<23:19,  3.56s/it]
                                                           

Training:  44%|████▍     | 314/707 [18:44<23:19,  3.56s/it]
Training:  45%|████▍     | 315/707 [18:44<23:16,  3.56s/it]
                                                           

Training:  45%|████▍     | 315/707 [18:48<23:16,  3.56s/it]
Training:  45%|████▍     | 316/707 [18:48<23:13,  3.56s/it]
                                                           

Training:  45%|████▍     | 316/707 [18:51<23:13,  3.56s/it]
Training:  45%|████▍     | 317/707 [18:51<23:11,  3.57s/it]
                                                           

Training:  45%|████▍     | 317/707 [18:55<23:11,  3.57s/it]
Training:  45%|████▍     | 318/707 [18:55<23:06,  3.56s/it]
                                                           

Training:  45%|████▍     | 318/707 [18:58<23:06,  3.56s/it]
Training:  45%|████▌     | 319/707 [18:58<23:02,  3.56s/it]
                                                           

Training:  45%|████▌     | 319/707 [19:02<23:02,  3.56s/it]
Training:  45%|████▌     | 320/707 [19:02<22:58,  3.56s/it]
                                                           

Training:  45%|████▌     | 320/707 [19:06<22:58,  3.56s/it]
Training:  45%|████▌     | 321/707 [19:06<22:55,  3.56s/it]
                                                           

Training:  45%|████▌     | 321/707 [19:09<22:55,  3.56s/it]
Training:  46%|████▌     | 322/707 [19:09<22:54,  3.57s/it]
                                                           

Training:  46%|████▌     | 322/707 [19:13<22:54,  3.57s/it]
Training:  46%|████▌     | 323/707 [19:13<22:50,  3.57s/it]
                                                           

Training:  46%|████▌     | 323/707 [19:16<22:50,  3.57s/it]
Training:  46%|████▌     | 324/707 [19:16<22:44,  3.56s/it]
                                                           

Training:  46%|████▌     | 324/707 [19:20<22:44,  3.56s/it]
Training:  46%|████▌     | 325/707 [19:20<22:42,  3.57s/it]
                                                           

Training:  46%|████▌     | 325/707 [19:23<22:42,  3.57s/it]
Training:  46%|████▌     | 326/707 [19:23<22:38,  3.57s/it]
                                                           

Training:  46%|████▌     | 326/707 [19:27<22:38,  3.57s/it]
Training:  46%|████▋     | 327/707 [19:27<22:35,  3.57s/it]
                                                           

Training:  46%|████▋     | 327/707 [19:31<22:35,  3.57s/it]
Training:  46%|████▋     | 328/707 [19:31<22:31,  3.57s/it]
                                                           

Training:  46%|████▋     | 328/707 [19:34<22:31,  3.57s/it]
Training:  47%|████▋     | 329/707 [19:34<22:28,  3.57s/it]
                                                           

Training:  47%|████▋     | 329/707 [19:38<22:28,  3.57s/it]
Training:  47%|████▋     | 330/707 [19:38<22:24,  3.57s/it]
                                                           

Training:  47%|████▋     | 330/707 [19:41<22:24,  3.57s/it]
Training:  47%|████▋     | 331/707 [19:41<22:22,  3.57s/it]
                                                           

Training:  47%|████▋     | 331/707 [19:45<22:22,  3.57s/it]
Training:  47%|████▋     | 332/707 [19:45<22:19,  3.57s/it]
                                                           

Training:  47%|████▋     | 332/707 [19:48<22:19,  3.57s/it]
Training:  47%|████▋     | 333/707 [19:48<22:14,  3.57s/it]
                                                           

Training:  47%|████▋     | 333/707 [19:52<22:14,  3.57s/it]
Training:  47%|████▋     | 334/707 [19:52<22:12,  3.57s/it]
                                                           

Training:  47%|████▋     | 334/707 [19:56<22:12,  3.57s/it]
Training:  47%|████▋     | 335/707 [19:56<22:10,  3.58s/it]
                                                           

Training:  47%|████▋     | 335/707 [19:59<22:10,  3.58s/it]
Training:  48%|████▊     | 336/707 [19:59<22:05,  3.57s/it]
                                                           

Training:  48%|████▊     | 336/707 [20:03<22:05,  3.57s/it]
Training:  48%|████▊     | 337/707 [20:03<22:02,  3.58s/it]
                                                           

Training:  48%|████▊     | 337/707 [20:06<22:02,  3.58s/it]
Training:  48%|████▊     | 338/707 [20:06<22:00,  3.58s/it]
                                                           

Training:  48%|████▊     | 338/707 [20:10<22:00,  3.58s/it]
Training:  48%|████▊     | 339/707 [20:10<21:54,  3.57s/it]
                                                           

Training:  48%|████▊     | 339/707 [20:13<21:54,  3.57s/it]
Training:  48%|████▊     | 340/707 [20:13<21:50,  3.57s/it]
                                                           

Training:  48%|████▊     | 340/707 [20:17<21:50,  3.57s/it]
Training:  48%|████▊     | 341/707 [20:17<21:46,  3.57s/it]
                                                           

Training:  48%|████▊     | 341/707 [20:21<21:46,  3.57s/it]
Training:  48%|████▊     | 342/707 [20:21<21:42,  3.57s/it]
                                                           

Training:  48%|████▊     | 342/707 [20:24<21:42,  3.57s/it]
Training:  49%|████▊     | 343/707 [20:24<21:37,  3.56s/it]
                                                           

Training:  49%|████▊     | 343/707 [20:28<21:37,  3.56s/it]
Training:  49%|████▊     | 344/707 [20:28<21:34,  3.57s/it]
                                                           

Training:  49%|████▊     | 344/707 [20:31<21:34,  3.57s/it]
Training:  49%|████▉     | 345/707 [20:31<21:29,  3.56s/it]
                                                           

Training:  49%|████▉     | 345/707 [20:35<21:29,  3.56s/it]
Training:  49%|████▉     | 346/707 [20:35<21:25,  3.56s/it]
                                                           

Training:  49%|████▉     | 346/707 [20:38<21:25,  3.56s/it]
Training:  49%|████▉     | 347/707 [20:38<21:22,  3.56s/it]
                                                           

Training:  49%|████▉     | 347/707 [20:42<21:22,  3.56s/it]
Training:  49%|████▉     | 348/707 [20:42<21:19,  3.56s/it]
                                                           

Training:  49%|████▉     | 348/707 [20:46<21:19,  3.56s/it]
Training:  49%|████▉     | 349/707 [20:46<21:16,  3.56s/it]
                                                           

Training:  49%|████▉     | 349/707 [20:49<21:16,  3.56s/it]
Training:  50%|████▉     | 350/707 [20:49<21:15,  3.57s/it]
                                                           

Training:  50%|████▉     | 350/707 [20:53<21:15,  3.57s/it]
Training:  50%|████▉     | 351/707 [20:53<21:10,  3.57s/it]
                                                           

Training:  50%|████▉     | 351/707 [20:56<21:10,  3.57s/it]
Training:  50%|████▉     | 352/707 [20:56<21:08,  3.57s/it]
                                                           

Training:  50%|████▉     | 352/707 [21:00<21:08,  3.57s/it]
Training:  50%|████▉     | 353/707 [21:00<21:05,  3.58s/it]
                                                           

Training:  50%|████▉     | 353/707 [21:03<21:05,  3.58s/it]
Training:  50%|█████     | 354/707 [21:03<21:00,  3.57s/it]
                                                           

Training:  50%|█████     | 354/707 [21:07<21:00,  3.57s/it]
Training:  50%|█████     | 355/707 [21:07<20:56,  3.57s/it]
                                                           

Training:  50%|█████     | 355/707 [21:11<20:56,  3.57s/it]
Training:  50%|█████     | 356/707 [21:11<20:53,  3.57s/it]
                                                           

Training:  50%|█████     | 356/707 [21:14<20:53,  3.57s/it]
Training:  50%|█████     | 357/707 [21:14<20:49,  3.57s/it]
                                                           

Training:  50%|█████     | 357/707 [21:18<20:49,  3.57s/it]
Training:  51%|█████     | 358/707 [21:18<20:45,  3.57s/it]
                                                           

Training:  51%|█████     | 358/707 [21:21<20:45,  3.57s/it]
Training:  51%|█████     | 359/707 [21:21<20:40,  3.57s/it]
                                                           

Training:  51%|█████     | 359/707 [21:25<20:40,  3.57s/it]
Training:  51%|█████     | 360/707 [21:25<20:36,  3.56s/it]
                                                           

Training:  51%|█████     | 360/707 [21:28<20:36,  3.56s/it]
Training:  51%|█████     | 361/707 [21:28<20:32,  3.56s/it]
                                                           

Training:  51%|█████     | 361/707 [21:32<20:32,  3.56s/it]
Training:  51%|█████     | 362/707 [21:32<20:29,  3.56s/it]
                                                           

Training:  51%|█████     | 362/707 [21:35<20:29,  3.56s/it]
Training:  51%|█████▏    | 363/707 [21:35<20:26,  3.56s/it]
                                                           

Training:  51%|█████▏    | 363/707 [21:39<20:26,  3.56s/it]
Training:  51%|█████▏    | 364/707 [21:39<20:24,  3.57s/it]
                                                           

Training:  51%|█████▏    | 364/707 [21:43<20:24,  3.57s/it]
Training:  52%|█████▏    | 365/707 [21:43<20:19,  3.57s/it]
                                                           

Training:  52%|█████▏    | 365/707 [21:46<20:19,  3.57s/it]
Training:  52%|█████▏    | 366/707 [21:46<20:18,  3.57s/it]
                                                           

Training:  52%|█████▏    | 366/707 [21:50<20:18,  3.57s/it]
Training:  52%|█████▏    | 367/707 [21:50<20:12,  3.57s/it]
                                                           

Training:  52%|█████▏    | 367/707 [21:53<20:12,  3.57s/it]
Training:  52%|█████▏    | 368/707 [21:53<20:09,  3.57s/it]
                                                           

Training:  52%|█████▏    | 368/707 [21:57<20:09,  3.57s/it]
Training:  52%|█████▏    | 369/707 [21:57<20:07,  3.57s/it]
                                                           

Training:  52%|█████▏    | 369/707 [22:00<20:07,  3.57s/it]
Training:  52%|█████▏    | 370/707 [22:00<20:04,  3.57s/it]
                                                           

Training:  52%|█████▏    | 370/707 [22:04<20:04,  3.57s/it]
Training:  52%|█████▏    | 371/707 [22:04<19:59,  3.57s/it]
                                                           

Training:  52%|█████▏    | 371/707 [22:08<19:59,  3.57s/it]
Training:  53%|█████▎    | 372/707 [22:08<19:57,  3.57s/it]
                                                           

Training:  53%|█████▎    | 372/707 [22:11<19:57,  3.57s/it]
Training:  53%|█████▎    | 373/707 [22:11<19:52,  3.57s/it]
                                                           

Training:  53%|█████▎    | 373/707 [22:15<19:52,  3.57s/it]
Training:  53%|█████▎    | 374/707 [22:15<19:50,  3.57s/it]
                                                           

Training:  53%|█████▎    | 374/707 [22:18<19:50,  3.57s/it]
Training:  53%|█████▎    | 375/707 [22:18<19:47,  3.58s/it]
                                                           

Training:  53%|█████▎    | 375/707 [22:22<19:47,  3.58s/it]
Training:  53%|█████▎    | 376/707 [22:22<19:42,  3.57s/it]
                                                           

Training:  53%|█████▎    | 376/707 [22:25<19:42,  3.57s/it]
Training:  53%|█████▎    | 377/707 [22:25<19:38,  3.57s/it]
                                                           

Training:  53%|█████▎    | 377/707 [22:29<19:38,  3.57s/it]
Training:  53%|█████▎    | 378/707 [22:29<19:33,  3.57s/it]
                                                           

Training:  53%|█████▎    | 378/707 [22:33<19:33,  3.57s/it]
Training:  54%|█████▎    | 379/707 [22:33<19:29,  3.57s/it]
                                                           

Training:  54%|█████▎    | 379/707 [22:36<19:29,  3.57s/it]
Training:  54%|█████▎    | 380/707 [22:36<19:26,  3.57s/it]
                                                           

Training:  54%|█████▎    | 380/707 [22:40<19:26,  3.57s/it]
Training:  54%|█████▍    | 381/707 [22:40<19:22,  3.57s/it]
                                                           

Training:  54%|█████▍    | 381/707 [22:43<19:22,  3.57s/it]
Training:  54%|█████▍    | 382/707 [22:43<19:20,  3.57s/it]
                                                           

Training:  54%|█████▍    | 382/707 [22:47<19:20,  3.57s/it]
Training:  54%|█████▍    | 383/707 [22:47<19:18,  3.58s/it]
                                                           

Training:  54%|█████▍    | 383/707 [22:50<19:18,  3.58s/it]
Training:  54%|█████▍    | 384/707 [22:50<19:15,  3.58s/it]
                                                           

Training:  54%|█████▍    | 384/707 [22:54<19:15,  3.58s/it]
Training:  54%|█████▍    | 385/707 [22:54<19:12,  3.58s/it]
                                                           

Training:  54%|█████▍    | 385/707 [22:58<19:12,  3.58s/it]
Training:  55%|█████▍    | 386/707 [22:58<19:09,  3.58s/it]
                                                           

Training:  55%|█████▍    | 386/707 [23:01<19:09,  3.58s/it]
Training:  55%|█████▍    | 387/707 [23:01<19:06,  3.58s/it]
                                                           

Training:  55%|█████▍    | 387/707 [23:05<19:06,  3.58s/it]
Training:  55%|█████▍    | 388/707 [23:05<19:02,  3.58s/it]
                                                           

Training:  55%|█████▍    | 388/707 [23:08<19:02,  3.58s/it]
Training:  55%|█████▌    | 389/707 [23:08<18:56,  3.57s/it]
                                                           

Training:  55%|█████▌    | 389/707 [23:12<18:56,  3.57s/it]
Training:  55%|█████▌    | 390/707 [23:12<18:50,  3.57s/it]
                                                           

Training:  55%|█████▌    | 390/707 [23:15<18:50,  3.57s/it]
Training:  55%|█████▌    | 391/707 [23:15<18:47,  3.57s/it]
                                                           

Training:  55%|█████▌    | 391/707 [23:19<18:47,  3.57s/it]
Training:  55%|█████▌    | 392/707 [23:19<18:44,  3.57s/it]
                                                           

Training:  55%|█████▌    | 392/707 [23:23<18:44,  3.57s/it]
Training:  56%|█████▌    | 393/707 [23:23<18:42,  3.58s/it]
                                                           

Training:  56%|█████▌    | 393/707 [23:26<18:42,  3.58s/it]
Training:  56%|█████▌    | 394/707 [23:26<18:37,  3.57s/it]
                                                           

Training:  56%|█████▌    | 394/707 [23:30<18:37,  3.57s/it]
Training:  56%|█████▌    | 395/707 [23:30<18:35,  3.57s/it]
                                                           

Training:  56%|█████▌    | 395/707 [23:33<18:35,  3.57s/it]
Training:  56%|█████▌    | 396/707 [23:33<18:32,  3.58s/it]
                                                           

Training:  56%|█████▌    | 396/707 [23:37<18:32,  3.58s/it]
Training:  56%|█████▌    | 397/707 [23:37<18:26,  3.57s/it]
                                                           

Training:  56%|█████▌    | 397/707 [23:40<18:26,  3.57s/it]
Training:  56%|█████▋    | 398/707 [23:40<18:22,  3.57s/it]
                                                           

Training:  56%|█████▋    | 398/707 [23:44<18:22,  3.57s/it]
Training:  56%|█████▋    | 399/707 [23:44<18:18,  3.57s/it]
                                                           

Training:  56%|█████▋    | 399/707 [23:48<18:18,  3.57s/it]
Training:  57%|█████▋    | 400/707 [23:48<18:16,  3.57s/it]
                                                           

Training:  57%|█████▋    | 400/707 [23:51<18:16,  3.57s/it]
Training:  57%|█████▋    | 401/707 [23:51<18:12,  3.57s/it]
                                                           

Training:  57%|█████▋    | 401/707 [23:55<18:12,  3.57s/it]
Training:  57%|█████▋    | 402/707 [23:55<18:10,  3.57s/it]
                                                           

Training:  57%|█████▋    | 402/707 [23:58<18:10,  3.57s/it]
Training:  57%|█████▋    | 403/707 [23:58<18:07,  3.58s/it]
                                                           

Training:  57%|█████▋    | 403/707 [24:02<18:07,  3.58s/it]
Training:  57%|█████▋    | 404/707 [24:02<18:01,  3.57s/it]
                                                           

Training:  57%|█████▋    | 404/707 [24:05<18:01,  3.57s/it]
Training:  57%|█████▋    | 405/707 [24:05<17:57,  3.57s/it]
                                                           

Training:  57%|█████▋    | 405/707 [24:09<17:57,  3.57s/it]
