WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Training:  77%|███████▋  | 576/748 [34:24<10:18,  3.59s/it]
                                                           

Training:  77%|███████▋  | 576/748 [34:26<10:18,  3.59s/it]
                                                           

Training:  77%|███████▋  | 576/748 [34:28<10:18,  3.59s/it]
Training:  77%|███████▋  | 577/748 [34:28<10:14,  3.59s/it]
                                                           

Training:  77%|███████▋  | 577/748 [34:30<10:14,  3.59s/it]
                                                           

Training:  77%|███████▋  | 577/748 [34:31<10:14,  3.59s/it]
Training:  77%|███████▋  | 578/748 [34:31<10:09,  3.59s/it]
                                                           

Training:  77%|███████▋  | 578/748 [34:33<10:09,  3.59s/it]
                                                           

Training:  77%|███████▋  | 578/748 [34:35<10:09,  3.59s/it]
Training:  77%|███████▋  | 579/748 [34:35<10:05,  3.58s/it]
                                                           

Training:  77%|███████▋  | 579/748 [34:37<10:05,  3.58s/it]
                                                           

Training:  77%|███████▋  | 579/748 [34:39<10:05,  3.58s/it]
Training:  78%|███████▊  | 580/748 [34:39<10:00,  3.57s/it]
                                                           

Training:  78%|███████▊  | 580/748 [34:41<10:00,  3.57s/it]
                                                           

Training:  78%|███████▊  | 580/748 [34:42<10:00,  3.57s/it]
Training:  78%|███████▊  | 581/748 [34:42<09:56,  3.57s/it]
                                                           

Training:  78%|███████▊  | 581/748 [34:44<09:56,  3.57s/it]
                                                           

Training:  78%|███████▊  | 581/748 [34:46<09:56,  3.57s/it]
Training:  78%|███████▊  | 582/748 [34:46<09:52,  3.57s/it]
                                                           

Training:  78%|███████▊  | 582/748 [34:48<09:52,  3.57s/it]
                                                           

Training:  78%|███████▊  | 582/748 [34:49<09:52,  3.57s/it]
Training:  78%|███████▊  | 583/748 [34:49<09:49,  3.58s/it]
                                                           

Training:  78%|███████▊  | 583/748 [34:51<09:49,  3.58s/it]
                                                           

Training:  78%|███████▊  | 583/748 [34:53<09:49,  3.58s/it]
Training:  78%|███████▊  | 584/748 [34:53<09:46,  3.57s/it]
                                                           

Training:  78%|███████▊  | 584/748 [34:55<09:46,  3.57s/it]
                                                           

Training:  78%|███████▊  | 584/748 [34:56<09:46,  3.57s/it]
Training:  78%|███████▊  | 585/748 [34:56<09:42,  3.58s/it]
                                                           

Training:  78%|███████▊  | 585/748 [34:58<09:42,  3.58s/it]
                                                           

Training:  78%|███████▊  | 585/748 [35:00<09:42,  3.58s/it]
Training:  78%|███████▊  | 586/748 [35:00<09:39,  3.58s/it]
                                                           

Training:  78%|███████▊  | 586/748 [35:02<09:39,  3.58s/it]
                                                           

Training:  78%|███████▊  | 586/748 [35:04<09:39,  3.58s/it]
Training:  78%|███████▊  | 587/748 [35:04<09:34,  3.57s/it]
                                                           

Training:  78%|███████▊  | 587/748 [35:06<09:34,  3.57s/it]
                                                           

Training:  78%|███████▊  | 587/748 [35:07<09:34,  3.57s/it]
Training:  79%|███████▊  | 588/748 [35:07<09:31,  3.57s/it]
                                                           

Training:  79%|███████▊  | 588/748 [35:09<09:31,  3.57s/it]
                                                           

Training:  79%|███████▊  | 588/748 [35:11<09:31,  3.57s/it]
Training:  79%|███████▊  | 589/748 [35:11<09:28,  3.58s/it]
                                                           

Training:  79%|███████▊  | 589/748 [35:13<09:28,  3.58s/it]
                                                           

Training:  79%|███████▊  | 589/748 [35:14<09:28,  3.58s/it]
Training:  79%|███████▉  | 590/748 [35:14<09:25,  3.58s/it]
                                                           

Training:  79%|███████▉  | 590/748 [35:16<09:25,  3.58s/it]
                                                           

Training:  79%|███████▉  | 590/748 [35:18<09:25,  3.58s/it]
Training:  79%|███████▉  | 591/748 [35:18<09:21,  3.58s/it]
                                                           

Training:  79%|███████▉  | 591/748 [35:20<09:21,  3.58s/it]
                                                           

Training:  79%|███████▉  | 591/748 [35:22<09:21,  3.58s/it]
Training:  79%|███████▉  | 592/748 [35:22<09:18,  3.58s/it]
                                                           

Training:  79%|███████▉  | 592/748 [35:23<09:18,  3.58s/it]
                                                           

Training:  79%|███████▉  | 592/748 [35:25<09:18,  3.58s/it]
Training:  79%|███████▉  | 593/748 [35:25<09:13,  3.57s/it]
                                                           

Training:  79%|███████▉  | 593/748 [35:27<09:13,  3.57s/it]
                                                           

Training:  79%|███████▉  | 593/748 [35:29<09:13,  3.57s/it]
Training:  79%|███████▉  | 594/748 [35:29<09:10,  3.57s/it]
                                                           

Training:  79%|███████▉  | 594/748 [35:31<09:10,  3.57s/it]
                                                           

Training:  79%|███████▉  | 594/748 [35:32<09:10,  3.57s/it]
Training:  80%|███████▉  | 595/748 [35:32<09:06,  3.57s/it]
                                                           

Training:  80%|███████▉  | 595/748 [35:34<09:06,  3.57s/it]
                                                           

Training:  80%|███████▉  | 595/748 [35:36<09:06,  3.57s/it]
Training:  80%|███████▉  | 596/748 [35:36<09:03,  3.57s/it]
                                                           

Training:  80%|███████▉  | 596/748 [35:38<09:03,  3.57s/it]
                                                           

Training:  80%|███████▉  | 596/748 [35:39<09:03,  3.57s/it]
Training:  80%|███████▉  | 597/748 [35:39<09:00,  3.58s/it]
                                                           

Training:  80%|███████▉  | 597/748 [35:41<09:00,  3.58s/it]
                                                           

Training:  80%|███████▉  | 597/748 [35:43<09:00,  3.58s/it]
Training:  80%|███████▉  | 598/748 [35:43<08:56,  3.58s/it]
                                                           

Training:  80%|███████▉  | 598/748 [35:45<08:56,  3.58s/it]
                                                           

Training:  80%|███████▉  | 598/748 [35:47<08:56,  3.58s/it]
Training:  80%|████████  | 599/748 [35:47<08:52,  3.58s/it]
                                                           

Training:  80%|████████  | 599/748 [35:48<08:52,  3.58s/it]
                                                           

Training:  80%|████████  | 599/748 [35:50<08:52,  3.58s/it]
Training:  80%|████████  | 600/748 [35:50<08:49,  3.58s/it]
                                                           

Training:  80%|████████  | 600/748 [35:52<08:49,  3.58s/it]
                                                           

Training:  80%|████████  | 600/748 [35:54<08:49,  3.58s/it]
Training:  80%|████████  | 601/748 [35:54<08:45,  3.57s/it]
                                                           

Training:  80%|████████  | 601/748 [35:56<08:45,  3.57s/it]
                                                           

Training:  80%|████████  | 601/748 [35:57<08:45,  3.57s/it]
Training:  80%|████████  | 602/748 [35:57<08:41,  3.57s/it]
                                                           

Training:  80%|████████  | 602/748 [35:59<08:41,  3.57s/it]
                                                           

Training:  80%|████████  | 602/748 [36:01<08:41,  3.57s/it]
Training:  81%|████████  | 603/748 [36:01<08:38,  3.57s/it]
                                                           

Training:  81%|████████  | 603/748 [36:03<08:38,  3.57s/it]
                                                           

Training:  81%|████████  | 603/748 [36:04<08:38,  3.57s/it]
Training:  81%|████████  | 604/748 [36:04<08:35,  3.58s/it]
                                                           

Training:  81%|████████  | 604/748 [36:06<08:35,  3.58s/it]
                                                           

Training:  81%|████████  | 604/748 [36:08<08:35,  3.58s/it]
Training:  81%|████████  | 605/748 [36:08<08:31,  3.58s/it]
                                                           

Training:  81%|████████  | 605/748 [36:10<08:31,  3.58s/it]
                                                           

Training:  81%|████████  | 605/748 [36:12<08:31,  3.58s/it]
Training:  81%|████████  | 606/748 [36:12<08:28,  3.58s/it]
                                                           

Training:  81%|████████  | 606/748 [36:14<08:28,  3.58s/it]
                                                           

Training:  81%|████████  | 606/748 [36:15<08:28,  3.58s/it]
Training:  81%|████████  | 607/748 [36:15<08:23,  3.57s/it]
                                                           

Training:  81%|████████  | 607/748 [36:17<08:23,  3.57s/it]
                                                           

Training:  81%|████████  | 607/748 [36:19<08:23,  3.57s/it]
Training:  81%|████████▏ | 608/748 [36:19<08:20,  3.57s/it]
                                                           

Training:  81%|████████▏ | 608/748 [36:21<08:20,  3.57s/it]
                                                           

Training:  81%|████████▏ | 608/748 [36:22<08:20,  3.57s/it]
Training:  81%|████████▏ | 609/748 [36:22<08:17,  3.58s/it]
                                                           

Training:  81%|████████▏ | 609/748 [36:24<08:17,  3.58s/it]
                                                           

Training:  81%|████████▏ | 609/748 [36:26<08:17,  3.58s/it]
Training:  82%|████████▏ | 610/748 [36:26<08:13,  3.57s/it]
                                                           

Training:  82%|████████▏ | 610/748 [36:28<08:13,  3.57s/it]
                                                           

Training:  82%|████████▏ | 610/748 [36:29<08:13,  3.57s/it]
Training:  82%|████████▏ | 611/748 [36:29<08:09,  3.57s/it]
                                                           

Training:  82%|████████▏ | 611/748 [36:31<08:09,  3.57s/it]
                                                           

Training:  82%|████████▏ | 611/748 [36:33<08:09,  3.57s/it]
Training:  82%|████████▏ | 612/748 [36:33<08:05,  3.57s/it]
                                                           

Training:  82%|████████▏ | 612/748 [36:35<08:05,  3.57s/it]
                                                           

Training:  82%|████████▏ | 612/748 [36:37<08:05,  3.57s/it]
Training:  82%|████████▏ | 613/748 [36:37<08:01,  3.57s/it]
                                                           

Training:  82%|████████▏ | 613/748 [36:39<08:01,  3.57s/it]
                                                           

Training:  82%|████████▏ | 613/748 [36:40<08:01,  3.57s/it]
Training:  82%|████████▏ | 614/748 [36:40<07:57,  3.57s/it]
                                                           

Training:  82%|████████▏ | 614/748 [36:42<07:57,  3.57s/it]
                                                           

Training:  82%|████████▏ | 614/748 [36:44<07:57,  3.57s/it]
Training:  82%|████████▏ | 615/748 [36:44<07:54,  3.57s/it]
                                                           

Training:  82%|████████▏ | 615/748 [36:46<07:54,  3.57s/it]
                                                           

Training:  82%|████████▏ | 615/748 [36:47<07:54,  3.57s/it]
Training:  82%|████████▏ | 616/748 [36:47<07:50,  3.56s/it]
                                                           

Training:  82%|████████▏ | 616/748 [36:49<07:50,  3.56s/it]
                                                           

Training:  82%|████████▏ | 616/748 [36:51<07:50,  3.56s/it]
Training:  82%|████████▏ | 617/748 [36:51<07:47,  3.57s/it]
                                                           

Training:  82%|████████▏ | 617/748 [36:53<07:47,  3.57s/it]
                                                           

Training:  82%|████████▏ | 617/748 [36:54<07:47,  3.57s/it]
Training:  83%|████████▎ | 618/748 [36:54<07:44,  3.58s/it]
                                                           

Training:  83%|████████▎ | 618/748 [36:56<07:44,  3.58s/it]
                                                           

Training:  83%|████████▎ | 618/748 [36:58<07:44,  3.58s/it]
Training:  83%|████████▎ | 619/748 [36:58<07:41,  3.57s/it]
                                                           

Training:  83%|████████▎ | 619/748 [37:00<07:41,  3.57s/it]
                                                           

Training:  83%|████████▎ | 619/748 [37:02<07:41,  3.57s/it]
Training:  83%|████████▎ | 620/748 [37:02<07:37,  3.57s/it]
                                                           

Training:  83%|████████▎ | 620/748 [37:04<07:37,  3.57s/it]
                                                           

Training:  83%|████████▎ | 620/748 [37:05<07:37,  3.57s/it]
Training:  83%|████████▎ | 621/748 [37:05<07:33,  3.57s/it]
                                                           

Training:  83%|████████▎ | 621/748 [37:07<07:33,  3.57s/it]
                                                           

Training:  83%|████████▎ | 621/748 [37:09<07:33,  3.57s/it]
Training:  83%|████████▎ | 622/748 [37:09<07:29,  3.57s/it]
                                                           

Training:  83%|████████▎ | 622/748 [37:11<07:29,  3.57s/it]
                                                           

Training:  83%|████████▎ | 622/748 [37:12<07:29,  3.57s/it]
Training:  83%|████████▎ | 623/748 [37:12<07:25,  3.57s/it]
                                                           

Training:  83%|████████▎ | 623/748 [37:14<07:25,  3.57s/it]
                                                           

Training:  83%|████████▎ | 623/748 [37:16<07:25,  3.57s/it]
Training:  83%|████████▎ | 624/748 [37:16<07:22,  3.56s/it]
                                                           

Training:  83%|████████▎ | 624/748 [37:18<07:22,  3.56s/it]
                                                           

Training:  83%|████████▎ | 624/748 [37:19<07:22,  3.56s/it]
Training:  84%|████████▎ | 625/748 [37:19<07:18,  3.56s/it]
                                                           

Training:  84%|████████▎ | 625/748 [37:21<07:18,  3.56s/it]
                                                           

Training:  84%|████████▎ | 625/748 [37:23<07:18,  3.56s/it]
Training:  84%|████████▎ | 626/748 [37:23<07:14,  3.56s/it]
                                                           

Training:  84%|████████▎ | 626/748 [37:25<07:14,  3.56s/it]
                                                           

Training:  84%|████████▎ | 626/748 [37:26<07:14,  3.56s/it]
Training:  84%|████████▍ | 627/748 [37:26<07:10,  3.56s/it]
                                                           

Training:  84%|████████▍ | 627/748 [37:28<07:10,  3.56s/it]
                                                           

Training:  84%|████████▍ | 627/748 [37:30<07:10,  3.56s/it]
Training:  84%|████████▍ | 628/748 [37:30<07:07,  3.56s/it]
                                                           

Training:  84%|████████▍ | 628/748 [37:32<07:07,  3.56s/it]
                                                           

Training:  84%|████████▍ | 628/748 [37:34<07:07,  3.56s/it]
Training:  84%|████████▍ | 629/748 [37:34<07:04,  3.57s/it]
                                                           

Training:  84%|████████▍ | 629/748 [37:36<07:04,  3.57s/it]
                                                           

Training:  84%|████████▍ | 629/748 [37:37<07:04,  3.57s/it]
Training:  84%|████████▍ | 630/748 [37:37<07:01,  3.57s/it]
                                                           

Training:  84%|████████▍ | 630/748 [37:39<07:01,  3.57s/it]
                                                           

Training:  84%|████████▍ | 630/748 [37:41<07:01,  3.57s/it]
Training:  84%|████████▍ | 631/748 [37:41<06:57,  3.57s/it]
                                                           

Training:  84%|████████▍ | 631/748 [37:43<06:57,  3.57s/it]
                                                           

Training:  84%|████████▍ | 631/748 [37:44<06:57,  3.57s/it]
Training:  84%|████████▍ | 632/748 [37:44<06:54,  3.57s/it]
                                                           

Training:  84%|████████▍ | 632/748 [37:46<06:54,  3.57s/it]
                                                           

Training:  84%|████████▍ | 632/748 [37:48<06:54,  3.57s/it]
Training:  85%|████████▍ | 633/748 [37:48<06:50,  3.57s/it]
                                                           

Training:  85%|████████▍ | 633/748 [37:50<06:50,  3.57s/it]
                                                           

Training:  85%|████████▍ | 633/748 [37:51<06:50,  3.57s/it]
Training:  85%|████████▍ | 634/748 [37:51<06:47,  3.57s/it]
                                                           

Training:  85%|████████▍ | 634/748 [37:53<06:47,  3.57s/it]
                                                           

Training:  85%|████████▍ | 634/748 [37:55<06:47,  3.57s/it]
Training:  85%|████████▍ | 635/748 [37:55<06:43,  3.57s/it]
                                                           

Training:  85%|████████▍ | 635/748 [37:57<06:43,  3.57s/it]
                                                           

Training:  85%|████████▍ | 635/748 [37:59<06:43,  3.57s/it]
Training:  85%|████████▌ | 636/748 [37:59<06:39,  3.57s/it]
                                                           

Training:  85%|████████▌ | 636/748 [38:01<06:39,  3.57s/it]
                                                           

Training:  85%|████████▌ | 636/748 [38:02<06:39,  3.57s/it]
Training:  85%|████████▌ | 637/748 [38:02<06:36,  3.57s/it]
                                                           

Training:  85%|████████▌ | 637/748 [38:04<06:36,  3.57s/it]
                                                           

Training:  85%|████████▌ | 637/748 [38:06<06:36,  3.57s/it]
Training:  85%|████████▌ | 638/748 [38:06<06:33,  3.58s/it]
                                                           

Training:  85%|████████▌ | 638/748 [38:08<06:33,  3.58s/it]
                                                           

Training:  85%|████████▌ | 638/748 [38:09<06:33,  3.58s/it]
Training:  85%|████████▌ | 639/748 [38:09<06:29,  3.57s/it]
                                                           

Training:  85%|████████▌ | 639/748 [38:11<06:29,  3.57s/it]
                                                           

Training:  85%|████████▌ | 639/748 [38:13<06:29,  3.57s/it]
Training:  86%|████████▌ | 640/748 [38:13<06:25,  3.57s/it]
                                                           

Training:  86%|████████▌ | 640/748 [38:15<06:25,  3.57s/it]
                                                           

Training:  86%|████████▌ | 640/748 [38:16<06:25,  3.57s/it]
Training:  86%|████████▌ | 641/748 [38:16<06:22,  3.58s/it]
                                                           

Training:  86%|████████▌ | 641/748 [38:18<06:22,  3.58s/it]
                                                           

Training:  86%|████████▌ | 641/748 [38:20<06:22,  3.58s/it]
Training:  86%|████████▌ | 642/748 [38:20<06:18,  3.57s/it]
                                                           

Training:  86%|████████▌ | 642/748 [38:22<06:18,  3.57s/it]
                                                           

Training:  86%|████████▌ | 642/748 [38:24<06:18,  3.57s/it]
Training:  86%|████████▌ | 643/748 [38:24<06:15,  3.57s/it]
                                                           

Training:  86%|████████▌ | 643/748 [38:26<06:15,  3.57s/it]
                                                           

Training:  86%|████████▌ | 643/748 [38:27<06:15,  3.57s/it]
Training:  86%|████████▌ | 644/748 [38:27<06:12,  3.58s/it]
                                                           

Training:  86%|████████▌ | 644/748 [38:29<06:12,  3.58s/it]
                                                           

Training:  86%|████████▌ | 644/748 [38:31<06:12,  3.58s/it]
Training:  86%|████████▌ | 645/748 [38:31<06:08,  3.58s/it]
                                                           

Training:  86%|████████▌ | 645/748 [38:33<06:08,  3.58s/it]
                                                           

Training:  86%|████████▌ | 645/748 [38:34<06:08,  3.58s/it]
Training:  86%|████████▋ | 646/748 [38:34<06:05,  3.58s/it]
                                                           

Training:  86%|████████▋ | 646/748 [38:36<06:05,  3.58s/it]
                                                           

Training:  86%|████████▋ | 646/748 [38:38<06:05,  3.58s/it]
Training:  86%|████████▋ | 647/748 [38:38<06:01,  3.58s/it]
                                                           

Training:  86%|████████▋ | 647/748 [38:40<06:01,  3.58s/it]
                                                           

Training:  86%|████████▋ | 647/748 [38:42<06:01,  3.58s/it]
Training:  87%|████████▋ | 648/748 [38:42<05:57,  3.57s/it]
                                                           

Training:  87%|████████▋ | 648/748 [38:43<05:57,  3.57s/it]
                                                           

Training:  87%|████████▋ | 648/748 [38:45<05:57,  3.57s/it]
Training:  87%|████████▋ | 649/748 [38:45<05:53,  3.57s/it]
                                                           

Training:  87%|████████▋ | 649/748 [38:47<05:53,  3.57s/it]
                                                           

Training:  87%|████████▋ | 649/748 [38:49<05:53,  3.57s/it]
Training:  87%|████████▋ | 650/748 [38:49<05:50,  3.57s/it]
                                                           

Training:  87%|████████▋ | 650/748 [38:51<05:50,  3.57s/it]
                                                           

Training:  87%|████████▋ | 650/748 [38:52<05:50,  3.57s/it]
Training:  87%|████████▋ | 651/748 [38:52<05:45,  3.57s/it]
                                                           

Training:  87%|████████▋ | 651/748 [38:54<05:45,  3.57s/it]
                                                           

Training:  87%|████████▋ | 651/748 [38:56<05:45,  3.57s/it]
Training:  87%|████████▋ | 652/748 [38:56<05:42,  3.57s/it]
                                                           

Training:  87%|████████▋ | 652/748 [38:58<05:42,  3.57s/it]
                                                           

Training:  87%|████████▋ | 652/748 [38:59<05:42,  3.57s/it]
Training:  87%|████████▋ | 653/748 [38:59<05:38,  3.57s/it]
                                                           

Training:  87%|████████▋ | 653/748 [39:01<05:38,  3.57s/it]
                                                           

Training:  87%|████████▋ | 653/748 [39:03<05:38,  3.57s/it]
Training:  87%|████████▋ | 654/748 [39:03<05:35,  3.57s/it]
                                                           

Training:  87%|████████▋ | 654/748 [39:05<05:35,  3.57s/it]
                                                           

Training:  87%|████████▋ | 654/748 [39:06<05:35,  3.57s/it]
Training:  88%|████████▊ | 655/748 [39:06<05:31,  3.56s/it]
                                                           

Training:  88%|████████▊ | 655/748 [39:08<05:31,  3.56s/it]
                                                           

Training:  88%|████████▊ | 655/748 [39:10<05:31,  3.56s/it]
Training:  88%|████████▊ | 656/748 [39:10<05:28,  3.57s/it]
                                                           

Training:  88%|████████▊ | 656/748 [39:12<05:28,  3.57s/it]
                                                           

Training:  88%|████████▊ | 656/748 [39:14<05:28,  3.57s/it]
Training:  88%|████████▊ | 657/748 [39:14<05:25,  3.57s/it]
                                                           

Training:  88%|████████▊ | 657/748 [39:16<05:25,  3.57s/it]
                                                           

Training:  88%|████████▊ | 657/748 [39:17<05:25,  3.57s/it]
Training:  88%|████████▊ | 658/748 [39:17<05:21,  3.57s/it]
                                                           

Training:  88%|████████▊ | 658/748 [39:19<05:21,  3.57s/it]
                                                           

Training:  88%|████████▊ | 658/748 [39:21<05:21,  3.57s/it]
Training:  88%|████████▊ | 659/748 [39:21<05:17,  3.57s/it]
                                                           

Training:  88%|████████▊ | 659/748 [39:23<05:17,  3.57s/it]
                                                           

Training:  88%|████████▊ | 659/748 [39:24<05:17,  3.57s/it]
Training:  88%|████████▊ | 660/748 [39:24<05:13,  3.57s/it]
                                                           

Training:  88%|████████▊ | 660/748 [39:26<05:13,  3.57s/it]
                                                           

Training:  88%|████████▊ | 660/748 [39:28<05:13,  3.57s/it]
Training:  88%|████████▊ | 661/748 [39:28<05:10,  3.56s/it]
                                                           

Training:  88%|████████▊ | 661/748 [39:30<05:10,  3.56s/it]
                                                           

Training:  88%|████████▊ | 661/748 [39:31<05:10,  3.56s/it]
Training:  89%|████████▊ | 662/748 [39:31<05:06,  3.56s/it]
                                                           

Training:  89%|████████▊ | 662/748 [39:33<05:06,  3.56s/it]
                                                           

Training:  89%|████████▊ | 662/748 [39:35<05:06,  3.56s/it]
Training:  89%|████████▊ | 663/748 [39:35<05:03,  3.57s/it]
                                                           

Training:  89%|████████▊ | 663/748 [39:37<05:03,  3.57s/it]
                                                           

Training:  89%|████████▊ | 663/748 [39:39<05:03,  3.57s/it]
Training:  89%|████████▉ | 664/748 [39:39<04:59,  3.57s/it]
                                                           

Training:  89%|████████▉ | 664/748 [39:41<04:59,  3.57s/it]
                                                           

Training:  89%|████████▉ | 664/748 [39:42<04:59,  3.57s/it]
Training:  89%|████████▉ | 665/748 [39:42<04:56,  3.57s/it]
                                                           

Training:  89%|████████▉ | 665/748 [39:44<04:56,  3.57s/it]
                                                           

Training:  89%|████████▉ | 665/748 [39:46<04:56,  3.57s/it]
Training:  89%|████████▉ | 666/748 [39:46<04:53,  3.58s/it]
                                                           

Training:  89%|████████▉ | 666/748 [39:48<04:53,  3.58s/it]
                                                           

Training:  89%|████████▉ | 666/748 [39:49<04:53,  3.58s/it]
Training:  89%|████████▉ | 667/748 [39:49<04:49,  3.57s/it]
                                                           

Training:  89%|████████▉ | 667/748 [39:51<04:49,  3.57s/it]
                                                           

Training:  89%|████████▉ | 667/748 [39:53<04:49,  3.57s/it]
Training:  89%|████████▉ | 668/748 [39:53<04:45,  3.57s/it]
                                                           

Training:  89%|████████▉ | 668/748 [39:55<04:45,  3.57s/it]
                                                           

Training:  89%|████████▉ | 668/748 [39:56<04:45,  3.57s/it]
Training:  89%|████████▉ | 669/748 [39:56<04:42,  3.57s/it]
                                                           

Training:  89%|████████▉ | 669/748 [39:58<04:42,  3.57s/it]
                                                           

Training:  89%|████████▉ | 669/748 [40:00<04:42,  3.57s/it]
Training:  90%|████████▉ | 670/748 [40:00<04:38,  3.57s/it]
                                                           

Training:  90%|████████▉ | 670/748 [40:02<04:38,  3.57s/it]
                                                           

Training:  90%|████████▉ | 670/748 [40:04<04:38,  3.57s/it]
Training:  90%|████████▉ | 671/748 [40:04<04:34,  3.57s/it]
                                                           

Training:  90%|████████▉ | 671/748 [40:06<04:34,  3.57s/it]
                                                           

Training:  90%|████████▉ | 671/748 [40:07<04:34,  3.57s/it]
Training:  90%|████████▉ | 672/748 [40:07<04:31,  3.57s/it]
                                                           

Training:  90%|████████▉ | 672/748 [40:09<04:31,  3.57s/it]
                                                           

Training:  90%|████████▉ | 672/748 [40:11<04:31,  3.57s/it]
Training:  90%|████████▉ | 673/748 [40:11<04:28,  3.58s/it]
                                                           

Training:  90%|████████▉ | 673/748 [40:13<04:28,  3.58s/it]
                                                           

Training:  90%|████████▉ | 673/748 [40:14<04:28,  3.58s/it]
Training:  90%|█████████ | 674/748 [40:14<04:24,  3.58s/it]
                                                           

Training:  90%|█████████ | 674/748 [40:16<04:24,  3.58s/it]
                                                           

Training:  90%|█████████ | 674/748 [40:18<04:24,  3.58s/it]
Training:  90%|█████████ | 675/748 [40:18<04:21,  3.58s/it]
                                                           

Training:  90%|█████████ | 675/748 [40:20<04:21,  3.58s/it]
                                                           

Training:  90%|█████████ | 675/748 [40:22<04:21,  3.58s/it]
Training:  90%|█████████ | 676/748 [40:22<04:17,  3.58s/it]
                                                           

Training:  90%|█████████ | 676/748 [40:23<04:17,  3.58s/it]
                                                           

Training:  90%|█████████ | 676/748 [40:25<04:17,  3.58s/it]
Training:  91%|█████████ | 677/748 [40:25<04:13,  3.57s/it]
                                                           

Training:  91%|█████████ | 677/748 [40:27<04:13,  3.57s/it]
                                                           

Training:  91%|█████████ | 677/748 [40:29<04:13,  3.57s/it]
Training:  91%|█████████ | 678/748 [40:29<04:09,  3.57s/it]
                                                           

Training:  91%|█████████ | 678/748 [40:31<04:09,  3.57s/it]
                                                           

Training:  91%|█████████ | 678/748 [40:32<04:09,  3.57s/it]
Training:  91%|█████████ | 679/748 [40:32<04:05,  3.56s/it]
                                                           

Training:  91%|█████████ | 679/748 [40:34<04:05,  3.56s/it]
                                                           

Training:  91%|█████████ | 679/748 [40:36<04:05,  3.56s/it]
Training:  91%|█████████ | 680/748 [40:36<04:02,  3.57s/it]
                                                           

Training:  91%|█████████ | 680/748 [40:38<04:02,  3.57s/it]
                                                           

Training:  91%|█████████ | 680/748 [40:39<04:02,  3.57s/it]
Training:  91%|█████████ | 681/748 [40:39<03:58,  3.57s/it]
                                                           

Training:  91%|█████████ | 681/748 [40:41<03:58,  3.57s/it]
                                                           

Training:  91%|█████████ | 681/748 [40:43<03:58,  3.57s/it]
Training:  91%|█████████ | 682/748 [40:43<03:55,  3.57s/it]
                                                           

Training:  91%|█████████ | 682/748 [40:45<03:55,  3.57s/it]
                                                           

Training:  91%|█████████ | 682/748 [40:46<03:55,  3.57s/it]
Training:  91%|█████████▏| 683/748 [40:46<03:52,  3.57s/it]
                                                           

Training:  91%|█████████▏| 683/748 [40:48<03:52,  3.57s/it]
                                                           

Training:  91%|█████████▏| 683/748 [40:50<03:52,  3.57s/it]
Training:  91%|█████████▏| 684/748 [40:50<03:48,  3.57s/it]
                                                           

Training:  91%|█████████▏| 684/748 [40:52<03:48,  3.57s/it]
                                                           

Training:  91%|█████████▏| 684/748 [40:54<03:48,  3.57s/it]
Training:  92%|█████████▏| 685/748 [40:54<03:45,  3.58s/it]
                                                           

Training:  92%|█████████▏| 685/748 [40:56<03:45,  3.58s/it]
                                                           

Training:  92%|█████████▏| 685/748 [40:57<03:45,  3.58s/it]
Training:  92%|█████████▏| 686/748 [40:57<03:41,  3.58s/it]
                                                           

Training:  92%|█████████▏| 686/748 [40:59<03:41,  3.58s/it]
                                                           

Training:  92%|█████████▏| 686/748 [41:01<03:41,  3.58s/it]
Training:  92%|█████████▏| 687/748 [41:01<03:38,  3.58s/it]
                                                           

Training:  92%|█████████▏| 687/748 [41:03<03:38,  3.58s/it]
                                                           

Training:  92%|█████████▏| 687/748 [41:04<03:38,  3.58s/it]
Training:  92%|█████████▏| 688/748 [41:04<03:34,  3.57s/it]
                                                           

Training:  92%|█████████▏| 688/748 [41:06<03:34,  3.57s/it]
                                                           

Training:  92%|█████████▏| 688/748 [41:08<03:34,  3.57s/it]
Training:  92%|█████████▏| 689/748 [41:08<03:31,  3.58s/it]
                                                           

Training:  92%|█████████▏| 689/748 [41:10<03:31,  3.58s/it]
                                                           

Training:  92%|█████████▏| 689/748 [41:12<03:31,  3.58s/it]
Training:  92%|█████████▏| 690/748 [41:12<03:27,  3.58s/it]
                                                           

Training:  92%|█████████▏| 690/748 [41:14<03:27,  3.58s/it]
                                                           

Training:  92%|█████████▏| 690/748 [41:15<03:27,  3.58s/it]
Training:  92%|█████████▏| 691/748 [41:15<03:23,  3.57s/it]
                                                           

Training:  92%|█████████▏| 691/748 [41:17<03:23,  3.57s/it]
                                                           

Training:  92%|█████████▏| 691/748 [41:19<03:23,  3.57s/it]
Training:  93%|█████████▎| 692/748 [41:19<03:19,  3.57s/it]
                                                           

