WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)

Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

                                                 
Training:   0%|          | 0/748 [00:08<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:09<?, ?it/s]
Training:   0%|          | 1/748 [00:09<2:04:09,  9.97s/it]
                                                           
Training:   0%|          | 1/748 [00:11<2:04:09,  9.97s/it]
                                                           
Training:   0%|          | 1/748 [00:13<2:04:09,  9.97s/it]
Training:   0%|          | 2/748 [00:13<1:16:55,  6.19s/it]
                                                           
Training:   0%|          | 2/748 [00:15<1:16:55,  6.19s/it]
Training:  15%|█▍        | 109/748 [06:37<37:56,  3.56s/it]
Training:  15%|█▍        | 110/748 [06:37<37:49,  3.56s/it]
                                                           

Training:  15%|█▍        | 110/748 [06:39<37:49,  3.56s/it]
                                                           

Training:  15%|█▍        | 110/748 [06:41<37:49,  3.56s/it]
Training:  15%|█▍        | 111/748 [06:41<37:46,  3.56s/it]
                                                           

Training:  15%|█▍        | 111/748 [06:43<37:46,  3.56s/it]
                                                           

Training:  15%|█▍        | 111/748 [06:45<37:46,  3.56s/it]
Training:  15%|█▍        | 112/748 [06:45<37:42,  3.56s/it]
                                                           

Training:  15%|█▍        | 112/748 [06:47<37:42,  3.56s/it]
                                                           

Training:  15%|█▍        | 112/748 [06:48<37:42,  3.56s/it]
Training:  15%|█▌        | 113/748 [06:48<37:38,  3.56s/it]
                                                           

Training:  15%|█▌        | 113/748 [06:50<37:38,  3.56s/it]
                                                           

Training:  15%|█▌        | 113/748 [06:52<37:38,  3.56s/it]
Training:  15%|█▌        | 114/748 [06:52<37:39,  3.56s/it]
                                                           

Training:  15%|█▌        | 114/748 [06:54<37:39,  3.56s/it]
                                                           

Training:  15%|█▌        | 114/748 [06:55<37:39,  3.56s/it]
Training:  15%|█▌        | 115/748 [06:55<37:34,  3.56s/it]
                                                           

Training:  15%|█▌        | 115/748 [06:57<37:34,  3.56s/it]
                                                           

Training:  15%|█▌        | 115/748 [06:59<37:34,  3.56s/it]
Training:  16%|█▌        | 116/748 [06:59<37:33,  3.57s/it]
                                                           

Training:  16%|█▌        | 116/748 [07:01<37:33,  3.57s/it]
                                                           

Training:  16%|█▌        | 116/748 [07:02<37:33,  3.57s/it]
Training:  16%|█▌        | 117/748 [07:02<37:29,  3.56s/it]
                                                           

Training:  16%|█▌        | 117/748 [07:04<37:29,  3.56s/it]
                                                           

Training:  16%|█▌        | 117/748 [07:06<37:29,  3.56s/it]
Training:  16%|█▌        | 118/748 [07:06<37:27,  3.57s/it]
                                                           

Training:  16%|█▌        | 118/748 [07:08<37:27,  3.57s/it]
                                                           

Training:  16%|█▌        | 118/748 [07:10<37:27,  3.57s/it]
Training:  16%|█▌        | 119/748 [07:10<37:24,  3.57s/it]
                                                           

Training:  16%|█▌        | 119/748 [07:12<37:24,  3.57s/it]
                                                           

Training:  16%|█▌        | 119/748 [07:13<37:24,  3.57s/it]
Training:  16%|█▌        | 120/748 [07:13<37:18,  3.56s/it]
                                                           

Training:  16%|█▌        | 120/748 [07:15<37:18,  3.56s/it]
                                                           

Training:  16%|█▌        | 120/748 [07:17<37:18,  3.56s/it]
Training:  16%|█▌        | 121/748 [07:17<37:13,  3.56s/it]
                                                           

Training:  16%|█▌        | 121/748 [07:19<37:13,  3.56s/it]
                                                           

Training:  16%|█▌        | 121/748 [07:20<37:13,  3.56s/it]
Training:  16%|█▋        | 122/748 [07:20<37:07,  3.56s/it]
                                                           

Training:  16%|█▋        | 122/748 [07:22<37:07,  3.56s/it]
                                                           

Training:  16%|█▋        | 122/748 [07:24<37:07,  3.56s/it]
Training:  16%|█▋        | 123/748 [07:24<37:01,  3.55s/it]
                                                           

Training:  16%|█▋        | 123/748 [07:26<37:01,  3.55s/it]
                                                           

Training:  16%|█▋        | 123/748 [07:27<37:01,  3.55s/it]
Training:  17%|█▋        | 124/748 [07:27<37:00,  3.56s/it]
                                                           

Training:  17%|█▋        | 124/748 [07:29<37:00,  3.56s/it]
                                                           

Training:  17%|█▋        | 124/748 [07:31<37:00,  3.56s/it]
Training:  17%|█▋        | 125/748 [07:31<36:56,  3.56s/it]
                                                           

Training:  17%|█▋        | 125/748 [07:33<36:56,  3.56s/it]
                                                           

Training:  17%|█▋        | 125/748 [07:34<36:56,  3.56s/it]
Training:  17%|█▋        | 126/748 [07:34<36:50,  3.55s/it]
                                                           

Training:  17%|█▋        | 126/748 [07:36<36:50,  3.55s/it]
                                                           

Training:  17%|█▋        | 126/748 [07:38<36:50,  3.55s/it]
Training:  17%|█▋        | 127/748 [07:38<36:50,  3.56s/it]
                                                           

Training:  17%|█▋        | 127/748 [07:40<36:50,  3.56s/it]
                                                           

Training:  17%|█▋        | 127/748 [07:42<36:50,  3.56s/it]
Training:  17%|█▋        | 128/748 [07:42<36:46,  3.56s/it]
                                                           

Training:  17%|█▋        | 128/748 [07:44<36:46,  3.56s/it]
                                                           

Training:  17%|█▋        | 128/748 [07:45<36:46,  3.56s/it]
Training:  17%|█▋        | 129/748 [07:45<36:46,  3.56s/it]
                                                           

Training:  17%|█▋        | 129/748 [07:47<36:46,  3.56s/it]
                                                           

Training:  17%|█▋        | 129/748 [07:49<36:46,  3.56s/it]
Training:  17%|█▋        | 130/748 [07:49<36:44,  3.57s/it]
                                                           

Training:  17%|█▋        | 130/748 [07:51<36:44,  3.57s/it]
                                                           

Training:  17%|█▋        | 130/748 [07:52<36:44,  3.57s/it]
Training:  18%|█▊        | 131/748 [07:52<36:38,  3.56s/it]
                                                           

Training:  18%|█▊        | 131/748 [07:54<36:38,  3.56s/it]
                                                           

Training:  18%|█▊        | 131/748 [07:56<36:38,  3.56s/it]
Training:  18%|█▊        | 132/748 [07:56<36:32,  3.56s/it]
                                                           

Training:  18%|█▊        | 132/748 [07:58<36:32,  3.56s/it]
                                                           

Training:  18%|█▊        | 132/748 [07:59<36:32,  3.56s/it]
Training:  18%|█▊        | 133/748 [07:59<36:31,  3.56s/it]
                                                           

Training:  18%|█▊        | 133/748 [08:01<36:31,  3.56s/it]
                                                           

Training:  18%|█▊        | 133/748 [08:03<36:31,  3.56s/it]
Training:  18%|█▊        | 134/748 [08:03<36:24,  3.56s/it]
                                                           

Training:  18%|█▊        | 134/748 [08:05<36:24,  3.56s/it]
                                                           

Training:  18%|█▊        | 134/748 [08:06<36:24,  3.56s/it]
Training:  18%|█▊        | 135/748 [08:06<36:24,  3.56s/it]
                                                           

Training:  18%|█▊        | 135/748 [08:08<36:24,  3.56s/it]
                                                           

Training:  18%|█▊        | 135/748 [08:10<36:24,  3.56s/it]
Training:  18%|█▊        | 136/748 [08:10<36:19,  3.56s/it]
                                                           

Training:  18%|█▊        | 136/748 [08:12<36:19,  3.56s/it]
                                                           

Training:  18%|█▊        | 136/748 [08:14<36:19,  3.56s/it]
Training:  18%|█▊        | 137/748 [08:14<36:12,  3.56s/it]
                                                           

Training:  18%|█▊        | 137/748 [08:16<36:12,  3.56s/it]
                                                           

Training:  18%|█▊        | 137/748 [08:17<36:12,  3.56s/it]
Training:  18%|█▊        | 138/748 [08:17<36:09,  3.56s/it]
                                                           

Training:  18%|█▊        | 138/748 [08:19<36:09,  3.56s/it]
                                                           

Training:  18%|█▊        | 138/748 [08:21<36:09,  3.56s/it]
Training:  19%|█▊        | 139/748 [08:21<36:05,  3.56s/it]
                                                           

Training:  19%|█▊        | 139/748 [08:23<36:05,  3.56s/it]
                                                           

Training:  19%|█▊        | 139/748 [08:24<36:05,  3.56s/it]
Training:  19%|█▊        | 140/748 [08:24<36:05,  3.56s/it]
                                                           

Training:  19%|█▊        | 140/748 [08:26<36:05,  3.56s/it]
                                                           

Training:  19%|█▊        | 140/748 [08:28<36:05,  3.56s/it]
Training:  19%|█▉        | 141/748 [08:28<36:03,  3.56s/it]
                                                           

Training:  19%|█▉        | 141/748 [08:30<36:03,  3.56s/it]
                                                           

Training:  19%|█▉        | 141/748 [08:31<36:03,  3.56s/it]
Training:  19%|█▉        | 142/748 [08:31<36:00,  3.57s/it]
                                                           

Training:  19%|█▉        | 142/748 [08:33<36:00,  3.57s/it]
                                                           

Training:  19%|█▉        | 142/748 [08:35<36:00,  3.57s/it]
Training:  19%|█▉        | 143/748 [08:35<35:53,  3.56s/it]
                                                           

Training:  19%|█▉        | 143/748 [08:37<35:53,  3.56s/it]
                                                           

Training:  19%|█▉        | 143/748 [08:39<35:53,  3.56s/it]
Training:  19%|█▉        | 144/748 [08:39<35:47,  3.56s/it]
                                                           

Training:  19%|█▉        | 144/748 [08:40<35:47,  3.56s/it]
                                                           

Training:  19%|█▉        | 144/748 [08:42<35:47,  3.56s/it]
Training:  19%|█▉        | 145/748 [08:42<35:42,  3.55s/it]
                                                           

Training:  19%|█▉        | 145/748 [08:44<35:42,  3.55s/it]
                                                           

Training:  19%|█▉        | 145/748 [08:46<35:42,  3.55s/it]
Training:  20%|█▉        | 146/748 [08:46<35:42,  3.56s/it]
                                                           

Training:  20%|█▉        | 146/748 [08:48<35:42,  3.56s/it]
                                                           

Training:  20%|█▉        | 146/748 [08:49<35:42,  3.56s/it]
Training:  20%|█▉        | 147/748 [08:49<35:38,  3.56s/it]
                                                           

Training:  20%|█▉        | 147/748 [08:51<35:38,  3.56s/it]
                                                           

Training:  20%|█▉        | 147/748 [08:53<35:38,  3.56s/it]
Training:  20%|█▉        | 148/748 [08:53<35:34,  3.56s/it]
                                                           

Training:  20%|█▉        | 148/748 [08:55<35:34,  3.56s/it]
                                                           

Training:  20%|█▉        | 148/748 [08:56<35:34,  3.56s/it]
Training:  20%|█▉        | 149/748 [08:56<35:33,  3.56s/it]
                                                           

Training:  20%|█▉        | 149/748 [08:58<35:33,  3.56s/it]
                                                           

Training:  20%|█▉        | 149/748 [09:00<35:33,  3.56s/it]
Training:  20%|██        | 150/748 [09:00<35:27,  3.56s/it]
                                                           

Training:  20%|██        | 150/748 [09:02<35:27,  3.56s/it]
                                                           

Training:  20%|██        | 150/748 [09:03<35:27,  3.56s/it]
Training:  20%|██        | 151/748 [09:03<35:26,  3.56s/it]
                                                           

Training:  20%|██        | 151/748 [09:05<35:26,  3.56s/it]
                                                           

Training:  20%|██        | 151/748 [09:07<35:26,  3.56s/it]
Training:  20%|██        | 152/748 [09:07<35:22,  3.56s/it]
                                                           

Training:  20%|██        | 152/748 [09:09<35:22,  3.56s/it]
                                                           

Training:  20%|██        | 152/748 [09:11<35:22,  3.56s/it]
Training:  20%|██        | 153/748 [09:11<35:16,  3.56s/it]
                                                           

Training:  20%|██        | 153/748 [09:13<35:16,  3.56s/it]
                                                           

Training:  20%|██        | 153/748 [09:14<35:16,  3.56s/it]
Training:  21%|██        | 154/748 [09:14<35:11,  3.55s/it]
                                                           

Training:  21%|██        | 154/748 [09:16<35:11,  3.55s/it]
                                                           

Training:  21%|██        | 154/748 [09:18<35:11,  3.55s/it]
Training:  21%|██        | 155/748 [09:18<35:12,  3.56s/it]
                                                           

Training:  21%|██        | 155/748 [09:20<35:12,  3.56s/it]
                                                           

Training:  21%|██        | 155/748 [09:21<35:12,  3.56s/it]
Training:  21%|██        | 156/748 [09:21<35:05,  3.56s/it]
                                                           

Training:  21%|██        | 156/748 [09:23<35:05,  3.56s/it]
                                                           

Training:  21%|██        | 156/748 [09:25<35:05,  3.56s/it]
Training:  21%|██        | 157/748 [09:25<34:59,  3.55s/it]
                                                           

Training:  21%|██        | 157/748 [09:27<34:59,  3.55s/it]
                                                           

Training:  21%|██        | 157/748 [09:28<34:59,  3.55s/it]
Training:  21%|██        | 158/748 [09:28<34:59,  3.56s/it]
                                                           

Training:  21%|██        | 158/748 [09:30<34:59,  3.56s/it]
                                                           

Training:  21%|██        | 158/748 [09:32<34:59,  3.56s/it]
Training:  21%|██▏       | 159/748 [09:32<34:56,  3.56s/it]
                                                           

Training:  21%|██▏       | 159/748 [09:34<34:56,  3.56s/it]
                                                           

Training:  21%|██▏       | 159/748 [09:35<34:56,  3.56s/it]
Training:  21%|██▏       | 160/748 [09:35<34:51,  3.56s/it]
                                                           

Training:  21%|██▏       | 160/748 [09:37<34:51,  3.56s/it]
                                                           

Training:  21%|██▏       | 160/748 [09:39<34:51,  3.56s/it]
Training:  22%|██▏       | 161/748 [09:39<34:45,  3.55s/it]
                                                           

Training:  22%|██▏       | 161/748 [09:41<34:45,  3.55s/it]
                                                           

Training:  22%|██▏       | 161/748 [09:43<34:45,  3.55s/it]
Training:  22%|██▏       | 162/748 [09:43<34:40,  3.55s/it]
                                                           

Training:  22%|██▏       | 162/748 [09:45<34:40,  3.55s/it]
                                                           

Training:  22%|██▏       | 162/748 [09:46<34:40,  3.55s/it]
Training:  22%|██▏       | 163/748 [09:46<34:40,  3.56s/it]
                                                           

Training:  22%|██▏       | 163/748 [09:48<34:40,  3.56s/it]
                                                           

Training:  22%|██▏       | 163/748 [09:50<34:40,  3.56s/it]
Training:  22%|██▏       | 164/748 [09:50<34:35,  3.55s/it]
                                                           

Training:  22%|██▏       | 164/748 [09:52<34:35,  3.55s/it]
                                                           

Training:  22%|██▏       | 164/748 [09:53<34:35,  3.55s/it]
Training:  22%|██▏       | 165/748 [09:53<34:29,  3.55s/it]
                                                           

Training:  22%|██▏       | 165/748 [09:55<34:29,  3.55s/it]
                                                           

Training:  22%|██▏       | 165/748 [09:57<34:29,  3.55s/it]
Training:  22%|██▏       | 166/748 [09:57<34:27,  3.55s/it]
                                                           

Training:  22%|██▏       | 166/748 [09:59<34:27,  3.55s/it]
                                                           

Training:  22%|██▏       | 166/748 [10:00<34:27,  3.55s/it]
Training:  22%|██▏       | 167/748 [10:00<34:27,  3.56s/it]
                                                           

Training:  22%|██▏       | 167/748 [10:02<34:27,  3.56s/it]
                                                           

Training:  22%|██▏       | 167/748 [10:04<34:27,  3.56s/it]
Training:  22%|██▏       | 168/748 [10:04<34:23,  3.56s/it]
                                                           

Training:  22%|██▏       | 168/748 [10:06<34:23,  3.56s/it]
                                                           

Training:  22%|██▏       | 168/748 [10:07<34:23,  3.56s/it]
Training:  23%|██▎       | 169/748 [10:07<34:18,  3.55s/it]
                                                           

Training:  23%|██▎       | 169/748 [10:09<34:18,  3.55s/it]
                                                           

Training:  23%|██▎       | 169/748 [10:11<34:18,  3.55s/it]
Training:  23%|██▎       | 170/748 [10:11<34:17,  3.56s/it]
                                                           

Training:  23%|██▎       | 170/748 [10:13<34:17,  3.56s/it]
                                                           

Training:  23%|██▎       | 170/748 [10:15<34:17,  3.56s/it]
Training:  23%|██▎       | 171/748 [10:15<34:16,  3.56s/it]
                                                           

Training:  23%|██▎       | 171/748 [10:17<34:16,  3.56s/it]
                                                           

Training:  23%|██▎       | 171/748 [10:18<34:16,  3.56s/it]
Training:  23%|██▎       | 172/748 [10:18<34:11,  3.56s/it]
                                                           

Training:  23%|██▎       | 172/748 [10:20<34:11,  3.56s/it]
                                                           

Training:  23%|██▎       | 172/748 [10:22<34:11,  3.56s/it]
Training:  23%|██▎       | 173/748 [10:22<34:09,  3.56s/it]
                                                           

Training:  23%|██▎       | 173/748 [10:24<34:09,  3.56s/it]
                                                           

Training:  23%|██▎       | 173/748 [10:25<34:09,  3.56s/it]
Training:  23%|██▎       | 174/748 [10:25<34:07,  3.57s/it]
                                                           

Training:  23%|██▎       | 174/748 [10:27<34:07,  3.57s/it]
                                                           

Training:  23%|██▎       | 174/748 [10:29<34:07,  3.57s/it]
Training:  23%|██▎       | 175/748 [10:29<34:05,  3.57s/it]
                                                           

Training:  23%|██▎       | 175/748 [10:31<34:05,  3.57s/it]
                                                           

Training:  23%|██▎       | 175/748 [10:32<34:05,  3.57s/it]
Training:  24%|██▎       | 176/748 [10:32<34:02,  3.57s/it]
                                                           

Training:  24%|██▎       | 176/748 [10:34<34:02,  3.57s/it]
                                                           

Training:  24%|██▎       | 176/748 [10:36<34:02,  3.57s/it]
Training:  24%|██▎       | 177/748 [10:36<33:58,  3.57s/it]
                                                           

Training:  24%|██▎       | 177/748 [10:38<33:58,  3.57s/it]
                                                           

Training:  24%|██▎       | 177/748 [10:40<33:58,  3.57s/it]
Training:  24%|██▍       | 178/748 [10:40<33:52,  3.57s/it]
                                                           

Training:  24%|██▍       | 178/748 [10:42<33:52,  3.57s/it]
                                                           

Training:  24%|██▍       | 178/748 [10:43<33:52,  3.57s/it]
Training:  24%|██▍       | 179/748 [10:43<33:45,  3.56s/it]
                                                           

Training:  24%|██▍       | 179/748 [10:45<33:45,  3.56s/it]
                                                           

Training:  24%|██▍       | 179/748 [10:47<33:45,  3.56s/it]
Training:  24%|██▍       | 180/748 [10:47<33:40,  3.56s/it]
                                                           

Training:  24%|██▍       | 180/748 [10:49<33:40,  3.56s/it]
                                                           

Training:  24%|██▍       | 180/748 [10:50<33:40,  3.56s/it]
Training:  24%|██▍       | 181/748 [10:50<33:39,  3.56s/it]
                                                           

Training:  24%|██▍       | 181/748 [10:52<33:39,  3.56s/it]
                                                           

Training:  24%|██▍       | 181/748 [10:54<33:39,  3.56s/it]
Training:  24%|██▍       | 182/748 [10:54<33:32,  3.56s/it]
                                                           

Training:  24%|██▍       | 182/748 [10:56<33:32,  3.56s/it]
                                                           

Training:  24%|██▍       | 182/748 [10:57<33:32,  3.56s/it]
Training:  24%|██▍       | 183/748 [10:57<33:27,  3.55s/it]
                                                           

Training:  24%|██▍       | 183/748 [10:59<33:27,  3.55s/it]
                                                           

Training:  24%|██▍       | 183/748 [11:01<33:27,  3.55s/it]
Training:  25%|██▍       | 184/748 [11:01<33:25,  3.56s/it]
                                                           

Training:  25%|██▍       | 184/748 [11:03<33:25,  3.56s/it]
                                                           

Training:  25%|██▍       | 184/748 [11:04<33:25,  3.56s/it]
Training:  25%|██▍       | 185/748 [11:04<33:24,  3.56s/it]
                                                           

Training:  25%|██▍       | 185/748 [11:06<33:24,  3.56s/it]
                                                           

Training:  25%|██▍       | 185/748 [11:08<33:24,  3.56s/it]
Training:  25%|██▍       | 186/748 [11:08<33:24,  3.57s/it]
                                                           

Training:  25%|██▍       | 186/748 [11:10<33:24,  3.57s/it]
                                                           

Training:  25%|██▍       | 186/748 [11:12<33:24,  3.57s/it]
Training:  25%|██▌       | 187/748 [11:12<33:17,  3.56s/it]
                                                           

Training:  25%|██▌       | 187/748 [11:14<33:17,  3.56s/it]
                                                           

Training:  25%|██▌       | 187/748 [11:15<33:17,  3.56s/it]
Training:  25%|██▌       | 188/748 [11:15<33:15,  3.56s/it]
                                                           

Training:  25%|██▌       | 188/748 [11:17<33:15,  3.56s/it]
                                                           

Training:  25%|██▌       | 188/748 [11:19<33:15,  3.56s/it]
Training:  25%|██▌       | 189/748 [11:19<33:13,  3.57s/it]
                                                           

Training:  25%|██▌       | 189/748 [11:21<33:13,  3.57s/it]
                                                           

Training:  25%|██▌       | 189/748 [11:22<33:13,  3.57s/it]
Training:  25%|██▌       | 190/748 [11:22<33:06,  3.56s/it]
                                                           

Training:  25%|██▌       | 190/748 [11:24<33:06,  3.56s/it]
                                                           

Training:  25%|██▌       | 190/748 [11:26<33:06,  3.56s/it]
Training:  26%|██▌       | 191/748 [11:26<33:01,  3.56s/it]
                                                           

Training:  26%|██▌       | 191/748 [11:28<33:01,  3.56s/it]
                                                           

Training:  26%|██▌       | 191/748 [11:29<33:01,  3.56s/it]
Training:  26%|██▌       | 192/748 [11:29<32:59,  3.56s/it]
                                                           

Training:  26%|██▌       | 192/748 [11:31<32:59,  3.56s/it]
                                                           

Training:  26%|██▌       | 192/748 [11:33<32:59,  3.56s/it]
Training:  26%|██▌       | 193/748 [11:33<32:57,  3.56s/it]
                                                           

Training:  26%|██▌       | 193/748 [11:35<32:57,  3.56s/it]
                                                           

Training:  26%|██▌       | 193/748 [11:37<32:57,  3.56s/it]
Training:  26%|██▌       | 194/748 [11:37<32:54,  3.56s/it]
                                                           

Training:  26%|██▌       | 194/748 [11:38<32:54,  3.56s/it]
                                                           

Training:  26%|██▌       | 194/748 [11:40<32:54,  3.56s/it]
Training:  26%|██▌       | 195/748 [11:40<32:49,  3.56s/it]
                                                           

Training:  26%|██▌       | 195/748 [11:42<32:49,  3.56s/it]
                                                           

Training:  26%|██▌       | 195/748 [11:44<32:49,  3.56s/it]
Training:  26%|██▌       | 196/748 [11:44<32:43,  3.56s/it]
                                                           

Training:  26%|██▌       | 196/748 [11:46<32:43,  3.56s/it]
                                                           

Training:  26%|██▌       | 196/748 [11:47<32:43,  3.56s/it]
Training:  26%|██▋       | 197/748 [11:47<32:37,  3.55s/it]
                                                           

Training:  26%|██▋       | 197/748 [11:49<32:37,  3.55s/it]
                                                           

Training:  26%|██▋       | 197/748 [11:51<32:37,  3.55s/it]
Training:  26%|██▋       | 198/748 [11:51<32:36,  3.56s/it]
                                                           

Training:  26%|██▋       | 198/748 [11:53<32:36,  3.56s/it]
                                                           

Training:  26%|██▋       | 198/748 [11:54<32:36,  3.56s/it]
Training:  27%|██▋       | 199/748 [11:54<32:34,  3.56s/it]
                                                           

Training:  27%|██▋       | 199/748 [11:56<32:34,  3.56s/it]
                                                           

Training:  27%|██▋       | 199/748 [11:58<32:34,  3.56s/it]
Training:  27%|██▋       | 200/748 [11:58<32:28,  3.56s/it]
                                                           

Training:  27%|██▋       | 200/748 [12:00<32:28,  3.56s/it]
                                                           

Training:  27%|██▋       | 200/748 [12:01<32:28,  3.56s/it]
Training:  27%|██▋       | 201/748 [12:01<32:28,  3.56s/it]
                                                           

Training:  27%|██▋       | 201/748 [12:03<32:28,  3.56s/it]
                                                           

Training:  27%|██▋       | 201/748 [12:05<32:28,  3.56s/it]
Training:  27%|██▋       | 202/748 [12:05<32:20,  3.55s/it]
                                                           

Training:  27%|██▋       | 202/748 [12:07<32:20,  3.55s/it]
                                                           

Training:  27%|██▋       | 202/748 [12:08<32:20,  3.55s/it]
Training:  27%|██▋       | 203/748 [12:08<32:15,  3.55s/it]
                                                           

Training:  27%|██▋       | 203/748 [12:10<32:15,  3.55s/it]
                                                           

Training:  27%|██▋       | 203/748 [12:12<32:15,  3.55s/it]
Training:  27%|██▋       | 204/748 [12:12<32:13,  3.56s/it]
                                                           

Training:  27%|██▋       | 204/748 [12:14<32:13,  3.56s/it]
                                                           

Training:  27%|██▋       | 204/748 [12:16<32:13,  3.56s/it]
Training:  27%|██▋       | 205/748 [12:16<32:10,  3.56s/it]
                                                           

Training:  27%|██▋       | 205/748 [12:18<32:10,  3.56s/it]
                                                           

Training:  27%|██▋       | 205/748 [12:19<32:10,  3.56s/it]
Training:  28%|██▊       | 206/748 [12:19<32:06,  3.55s/it]
                                                           

Training:  28%|██▊       | 206/748 [12:21<32:06,  3.55s/it]
                                                           

Training:  28%|██▊       | 206/748 [12:23<32:06,  3.55s/it]
Training:  28%|██▊       | 207/748 [12:23<32:05,  3.56s/it]
                                                           

Training:  28%|██▊       | 207/748 [12:25<32:05,  3.56s/it]
                                                           

Training:  28%|██▊       | 207/748 [12:26<32:05,  3.56s/it]
Training:  28%|██▊       | 208/748 [12:26<32:00,  3.56s/it]
                                                           

Training:  28%|██▊       | 208/748 [12:28<32:00,  3.56s/it]
                                                           

Training:  28%|██▊       | 208/748 [12:30<32:00,  3.56s/it]
Training:  28%|██▊       | 209/748 [12:30<31:59,  3.56s/it]
                                                           

Training:  28%|██▊       | 209/748 [12:32<31:59,  3.56s/it]
                                                           

Training:  28%|██▊       | 209/748 [12:33<31:59,  3.56s/it]
Training:  28%|██▊       | 210/748 [12:33<31:55,  3.56s/it]
                                                           

Training:  28%|██▊       | 210/748 [12:35<31:55,  3.56s/it]
                                                           

Training:  28%|██▊       | 210/748 [12:37<31:55,  3.56s/it]
Training:  28%|██▊       | 211/748 [12:37<31:51,  3.56s/it]
                                                           

Training:  28%|██▊       | 211/748 [12:39<31:51,  3.56s/it]
                                                           

Training:  28%|██▊       | 211/748 [12:41<31:51,  3.56s/it]
Training:  28%|██▊       | 212/748 [12:41<31:49,  3.56s/it]
                                                           

Training:  28%|██▊       | 212/748 [12:43<31:49,  3.56s/it]
                                                           

Training:  28%|██▊       | 212/748 [12:44<31:49,  3.56s/it]
Training:  28%|██▊       | 213/748 [12:44<31:48,  3.57s/it]
                                                           

Training:  28%|██▊       | 213/748 [12:46<31:48,  3.57s/it]
                                                           

Training:  28%|██▊       | 213/748 [12:48<31:48,  3.57s/it]
Training:  29%|██▊       | 214/748 [12:48<31:42,  3.56s/it]
                                                           

Training:  29%|██▊       | 214/748 [12:50<31:42,  3.56s/it]
                                                           

Training:  29%|██▊       | 214/748 [12:51<31:42,  3.56s/it]
Training:  29%|██▊       | 215/748 [12:51<31:38,  3.56s/it]
                                                           

Training:  29%|██▊       | 215/748 [12:53<31:38,  3.56s/it]
                                                           

Training:  29%|██▊       | 215/748 [12:55<31:38,  3.56s/it]
Training:  29%|██▉       | 216/748 [12:55<31:35,  3.56s/it]
                                                           

Training:  29%|██▉       | 216/748 [12:57<31:35,  3.56s/it]
                                                           

Training:  29%|██▉       | 216/748 [12:58<31:35,  3.56s/it]
Training:  29%|██▉       | 217/748 [12:58<31:28,  3.56s/it]
                                                           

Training:  29%|██▉       | 217/748 [13:00<31:28,  3.56s/it]
                                                           

Training:  29%|██▉       | 217/748 [13:02<31:28,  3.56s/it]
Training:  29%|██▉       | 218/748 [13:02<31:24,  3.56s/it]
                                                           

Training:  29%|██▉       | 218/748 [13:04<31:24,  3.56s/it]
                                                           

Training:  29%|██▉       | 218/748 [13:05<31:24,  3.56s/it]
Training:  29%|██▉       | 219/748 [13:05<31:19,  3.55s/it]
                                                           

Training:  29%|██▉       | 219/748 [13:07<31:19,  3.55s/it]
                                                           

Training:  29%|██▉       | 219/748 [13:09<31:19,  3.55s/it]
Training:  29%|██▉       | 220/748 [13:09<31:18,  3.56s/it]
                                                           

Training:  29%|██▉       | 220/748 [13:11<31:18,  3.56s/it]
                                                           

Training:  29%|██▉       | 220/748 [13:13<31:18,  3.56s/it]
Training:  30%|██▉       | 221/748 [13:13<31:12,  3.55s/it]
                                                           

Training:  30%|██▉       | 221/748 [13:15<31:12,  3.55s/it]
                                                           

